,개방서비스명,소재지전체주소,도로명전체주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
290,노래연습장업,서울특별시 동작구 사당동 147-64번지 지하1층 ,"서울특별시 동작구 사당로 302 (사당동,지하1층)",자이노래연습장,,37.48484587,126.9811639
291,노래연습장업,서울특별시 동작구 상도동 365-1번지 지층 ,서울특별시 동작구 상도로 179 (상도동),파파코노래연습장,,37.50473488,126.9383364
292,노래연습장업,서울특별시 동작구 사당동 139-55번지 ,서울특별시 동작구 동작대로27다길 11 (사당동),파티파티 노래연습장,,37.48708198,126.9805757
293,노래연습장업,서울특별시 동작구 상도동 315-8번지 ,서울특별시 동작구 성대로2길 9 (상도동),명성노래연습장,,37.49919646,126.9315807
294,노래연습장업,서울특별시 동작구 상도동 250-6번지 ,서울특별시 동작구 성대로 23  (상도동),휠,,37.49974221,126.9328544
295,노래연습장업,서울특별시 동작구 노량진동 44-16번지 ,서울특별시 동작구 노량진로 126 (노량진동),비타민노래연습장,,37.51322831,126.9397827
296,노래연습장업,서울특별시 동작구 사당동 268-4번지 지층 ,"서울특별시 동작구 사당로16가길 34 (사당동,지층)",짱노래연습장,,37.48342073,126.9716327
297,노래연습장업,서울특별시 동작구 사당동 1031-24번지 지하 2층 ,"서울특별시 동작구 동작대로3길 10 (사당동,지하 2층)",해성 노래연습장,,37.47846153,126.9808171
298,노래연습장업,서울특별시 동작구 상도동 210-36번지 지층 ,"서울특별시 동작구 양녕로26길 24  (상도동,지층)",팡팡노래방(연소자실5),,37.49756844,126.943911
299,노래연습장업,서울특별시 동작구 상도동 505-3번지 지하 ,"서울특별시 동작구 사당로 24-1 (상도동,지하)",고고씽R노래연습장,,37.49508018,126.9571369
300,노래연습장업,서울특별시 동작구 흑석동 184-89번지 5통5반 ,,아하,,#N/A,#N/A
301,노래연습장업,서울특별시 동작구 노량진동 36-3번지 지하1층 ,"서울특별시 동작구 노량진로8길 39, 지하1층 (노량진동)",가수코인노래연습장,,37.51262616,126.9374985
302,노래연습장업,서울특별시 동작구 상도동 324-57번지 ,"서울특별시 동작구 국사봉1길 21, 지층 (상도동, 광성빌딩)",청개구리 노래연습장,,37.49906633,126.9297022
303,노래연습장업,서울특별시 동작구 사당동 1031-27번지 ,"서울특별시 동작구 동작대로 21, 지층 (사당동, 양지빌딩)",스타코인노래연습장,,37.47849252,126.9813505
304,노래연습장업,서울특별시 동작구 사당동 257-27번지 ,"서울특별시 동작구 사당로17가길 16, 지층 (사당동, 영아탕(여관))",이화노래연습장,,37.48402636,126.9730506
305,노래연습장업,서울특별시 동작구 노량진동 95번지 ,"서울특별시 동작구 노량진로16길 16, 지층 (노량진동, 청암빌딩)",SBS노래연습장,,37.51284531,126.9434543
306,노래연습장업,서울특별시 동작구 상도동 504-6번지 ,"서울특별시 동작구 상도로61길 34, 지층 (상도동)",비트코인동전노래연습장,,37.49478434,126.9568034
307,노래연습장업,서울특별시 동작구 사당동 318-74번지 ,"서울특별시 동작구 사당로16길 15, 지층 (사당동)",불놀이야노래연습장,,37.48274615,126.9735951
308,노래연습장업,서울특별시 동작구 노량진동 119-144번지 ,"서울특별시 동작구 만양로 90-1 (노량진동, 예뜰미술학원)",샤우팅노래연습장,,37.51151457,126.944506
309,노래연습장업,서울특별시 동작구 사당동 249-84번지 사당동B상가 ,"서울특별시 동작구 사당로 200, 사당동B상가 (사당동)",코노코노 코인노래연습장,,37.48474969,126.9704082
310,노래연습장업,서울특별시 동작구 노량진동 59-29번지 ,"서울특별시 동작구 노량진로 144, 지층 (노량진동, 제일고시학원)",5s 동전노래연습장,,37.51342224,126.9418286
311,노래연습장업,서울특별시 동작구 흑석동 190-4번지 ,"서울특별시 동작구 흑석로9길 4, 2층 (흑석동)",K-POP 코인 노래연습장,,37.50767138,126.9599771
312,노래연습장업,서울특별시 동작구 상도동 314-16번지 2층 ,"서울특별시 동작구 성대로 18 (상도동, 도도음악학원)",짱코인노래연습장,,37.49961965,126.932504
313,노래연습장업,서울특별시 동작구 노량진동 114-5번지 ,"서울특별시 동작구 노량진로 162 (노량진동, 한주실업)",슈퍼밴드 코인 노래연습장,,37.51338649,126.9439221
314,노래연습장업,서울특별시 동작구 대방동 336-6번지 ,서울특별시 동작구 상도로 82 (대방동),준코인노래연습장,,37.49946619,126.9296856
315,노래연습장업,서울특별시 동작구 대방동 336-5번지 ,"서울특별시 동작구 상도로 84 (대방동, 동양빌딩)",보가코인 노래연습장,,37.49952178,126.9299824
316,노래연습장업,서울특별시 동작구 대방동 407-46번지 지하1층 ,"서울특별시 동작구 여의대방로24길 129  (대방동,지하1층)",디지털노래연습장,,37.49936259,126.9271812
317,노래연습장업,서울특별시 동작구 사당동 1019-17번지 (지하1층) ,"서울특별시 동작구 사당로30길 91  (사당동,(지하1층))",르네상스 노래연습장,,37.48073749,126.9808975
318,노래연습장업,서울특별시 동작구 사당동 130-1번지 (지하1층) ,"서울특별시 동작구 동작대로27길 20-6 (사당동,(지하1층))",허브 노래연습장,,37.48783789,126.9808682
319,노래연습장업,서울특별시 동작구 상도동 324-7번지 (지하1층) ,"서울특별시 동작구 성대로2길 12 (상도동,(지하1층))",어머나 노래연습장,,37.49942567,126.9312548
320,노래연습장업,서울특별시 동작구 상도1동 502-5번지 ,,짱 노래연습장,,37.49524341,126.9560783
321,노래연습장업,서울특별시 동작구 사당동 1040-3번지 지하 ,"서울특별시 동작구 동작대로7길 59 (사당동,지하)",천지 노래연습장,,37.47816708,126.9791902
322,노래연습장업,서울특별시 동작구 사당동 1033-37번지 ,서울특별시 동작구 동작대로7길 44 (사당동),25시노래방,,37.47900518,126.9795986
323,노래연습장업,서울특별시 동작구 노량진동 126-10번지 (지하1층) ,"서울특별시 동작구 만양로18길 22  (노량진동,(지하1층))",K2 노래연습장,,37.51297787,126.9454106
324,노래연습장업,서울특별시 동작구 상도동 192-45번지 (지하1층) ,"서울특별시 동작구 상도로 140 (상도동,(지하1층))",열린노래연습장,,37.50229787,126.9352031
325,노래연습장업,서울특별시 동작구 상도동 328-10번지 ,서울특별시 동작구 국사봉1길 4 (상도동),가수코인 노래연습장,,37.49878113,126.9288995
326,노래연습장업,서울특별시 동작구 사당동 134-3번지 ,서울특별시 동작구 동작대로 123 (사당동),뮤로이엔동전노래연습장,,37.48771235,126.981847
327,노래연습장업,서울특별시 동작구 흑석동 190-33번지 ,서울특별시 동작구 흑석로 85-5 (흑석동),비트코인동전노래연습장,,37.50740396,126.9591811
328,노래연습장업,서울특별시 동작구 흑석동 195-29번지 (지층) ,"서울특별시 동작구 흑석로 81-5  (흑석동,(지층))",울트라모던2노래연습장,,37.50715622,126.9585201
329,노래연습장업,서울특별시 동작구 흑석동 223-1번지 3층 ,"서울특별시 동작구 흑석로 94 (흑석동,3층)",K-2 노래연습장,,37.50726305,126.9599876
330,노래연습장업,서울특별시 동작구 사당동 246-7번지 지층 ,"서울특별시 동작구 사당로 192 (사당동,지층)",라이브노래연습장,,37.48516401,126.9695113
331,노래연습장업,서울특별시 동작구 사당동 224-49번지 지층 ,"서울특별시 동작구 사당로16가길 97 (사당동,지층)",모모노래연습장,,37.48496179,126.968673
332,노래연습장업,서울특별시 동작구 대방동 393-64번지 지하 ,"서울특별시 동작구 대방동길 4 (대방동,지하)",오딧세이노래연습장,,37.50021248,126.9281639
333,노래연습장업,서울특별시 동작구 대방동 23-29번지 지하1층 ,"서울특별시 동작구 등용로 108  (대방동,지하1층)",원 노래연습장,,37.51087233,126.932229
334,노래연습장업,서울특별시 동작구 노량진동 267-13번지 지층 ,"서울특별시 동작구 노량진로6길 6-9 (노량진동,지층)",팡팡노래연습장,,37.51289499,126.9352833
335,노래연습장업,서울특별시 동작구 상도동 22-1번지 지하1층 ,"서울특별시 동작구 만양로 11  (상도동,지하1층)",장윤정 노래연습장,,37.50590737,126.946893
336,노래연습장업,서울특별시 동작구 사당동 138번지 지하1층 ,"서울특별시 동작구 동작대로27나길 21 (사당동,지하1층)",별밤지기 노래연습장,,37.48660068,126.9806626
337,노래연습장업,서울특별시 동작구 사당동 1041-14번지 2층 ,"서울특별시 동작구 동작대로1길 16 (사당동,2층)",짱노래연습장,,37.47743432,126.9804693
338,노래연습장업,서울특별시 동작구 노량진동 312-21번지 지하1층 ,"서울특별시 동작구 장승배기로 109-1  (노량진동,지하1층)",DJ노래연습장,,37.50740956,126.9396489
339,노래연습장업,서울특별시 동작구 신대방동 588-7번지 지층 ,"서울특별시 동작구 시흥대로 664-1 (신대방동,지층)",팡팡노래연습장,,37.49082967,126.9084869
340,노래연습장업,서울특별시 동작구 상도동 324-2번지 ,서울특별시 동작구 상도로 88 (상도동),조아조아노래연습장,,37.49957339,126.9305657
341,노래연습장업,서울특별시 동작구 사당동 265-30번지 지하1층 ,"서울특별시 동작구 사당로 222-1 (사당동,지하1층)",K2 노래연습장,,37.48379052,126.9724404
342,노래연습장업,서울특별시 동작구 사당동 265-12번지 지층 ,"서울특별시 동작구 사당로 229  (사당동,지층)",궁전노래연습장,,37.48370594,126.9733594
343,노래연습장업,서울특별시 동작구 노량진동 31-15번지 지하1층 ,"서울특별시 동작구 노량진로8길 3 (노량진동,지하1층)",어시장 노래연습장,,37.5129041,126.9364559
344,노래연습장업,서울특별시 동작구 사당동 708-437번지 지층 ,"서울특별시 동작구 동작대로25길 44 (사당동,지층)",21세기노래연습장,,37.48545459,126.9800765
345,노래연습장업,서울특별시 동작구 사당동 135-3번지 외 1 7층 ,"서울특별시 동작구 동작대로 121  (사당동,외 1 7층)",수노래연습장총신대점1,,37.48745827,126.9818583
346,노래연습장업,서울특별시 동작구 사당동 135-3번지 외 1 ,"서울특별시 동작구 동작대로 121  (사당동,외 1)",(주)에스알디컨티넨탈,,37.48745827,126.9818583
347,노래연습장업,서울특별시 동작구 사당동 135-3번지 외 1 9층 ,"서울특별시 동작구 동작대로 121  (사당동,외 1 9층)",수노래연습장총신대점3,,37.48745827,126.9818583
348,노래연습장업,서울특별시 동작구 노량진동 117-16번지 ,"서울특별시 동작구 만양로 108, 지층 (노량진동)",RICOSTAR코인노래연습장 노량진점,,37.51307771,126.9444612
349,노래연습장업,서울특별시 동작구 노량진동 126-6번지 휘소항쉬법빌딩 ,"서울특별시 동작구 만양로14가길 22, 휘소항쉬법빌딩 지층 (노량진동)",리코퀸 코인노래연습장,,37.5125884,126.9451095
350,노래연습장업,서울특별시 동작구 노량진동 312-21번지 지층 ,"서울특별시 동작구 장승배기로 109-1  (노량진동,지층)",샤민노래연습장,,37.50740956,126.9396489
351,노래연습장업,서울특별시 동작구 사당동 1041-12번지 ,서울특별시 동작구 동작대로1길 18  (사당동),스타월드 노래방,,37.47743194,126.9802278
352,노래연습장업,서울특별시 동작구 사당동 1003-40번지 지하1층 ,"서울특별시 동작구 사당로28길 6  (사당동,지하1층)",돈아돈아노래연습장(연소자실1),,37.48415732,126.9795352
353,노래연습장업,서울특별시 동작구 사당동 321-8번지 지하 ,서울특별시 동작구 사당로 256 (사당동),마돈나노래방,,37.48320945,126.9761679
354,노래연습장업,서울특별시 동작구 사당동 318-74번지 지층 ,"서울특별시 동작구 사당로16길 15  (사당동,지층)",불놀이야노래연습장,,37.48274615,126.9735951
355,노래연습장업,서울특별시 동작구 대방동 416-4번지 ,서울특별시 동작구 여의대방로24가길 22  (대방동),일번지노래연습장,,37.49921529,126.9211749
356,노래연습장업,서울특별시 동작구 흑석동 93-156번지 (지층) ,"서울특별시 동작구 서달로8가길 6  (흑석동,(지층))",까치노래방,,37.50576087,126.9621285
357,노래연습장업,서울특별시 동작구 사당동 1006-33번지 ,서울특별시 동작구 사당로30길 28 (사당동),큐노래연습장,,37.48364008,126.9808042
358,관광숙박업,서울특별시 동작구 신대방동 698번지 ,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)",신라스테이,,37.48557939,126.9044762
359,관광숙박업,서울특별시 동작구 상도동 353-2번지 ,서울특별시 동작구 상도로 120 (상도동),핸드픽트.서울 호텔,,37.50123123,126.9335257
360,관광숙박업,서울특별시 동작구 사당동 1043-6번지 ,서울특별시 동작구 동작대로1길 15 (사당동),카라쉬 호텔,,37.47715176,126.9804092
361,숙박업,서울특별시 동작구 신대방동 692-3번지 ,서울특별시 동작구 대림로 26 (신대방동),탑모텔,여관업,37.48730177,126.9103612
362,숙박업,서울특별시 동작구 노량진동 39-34번지 ,서울특별시 동작구 노량진로12길 12-13 (노량진동),뉴스카이모텔,여관업,37.51272915,126.9376822
363,숙박업,서울특별시 동작구 대방동 407-25번지 ,서울특별시 동작구 여의대방로24길 121 (대방동),휴모텔,여관업,37.4993704,126.9268416
364,숙박업,서울특별시 동작구 노량진동 58-11번지 ,서울특별시 동작구 노량진로14길 16 (노량진동),코텔 노량진역점,여관업,37.51279091,126.9420143
365,숙박업,서울특별시 동작구 사당동 1039-9번지 ,서울특별시 동작구 남부순환로269가길 11 (사당동),관악여관,여관업,37.47768109,126.978755
366,숙박업,서울특별시 동작구 노량진동 142-2번지 외1필지 ,"서울특별시 동작구 노량진로 198 (노량진동,외1필지)",엔모텔,여관업,37.5129748,126.9478034
367,숙박업,서울특별시 동작구 사당동 1019-19번지 ,서울특별시 동작구 동작대로9길 4 (사당동),미라지(MRG),여관업,37.48070323,126.9813233
368,숙박업,서울특별시 동작구 흑석동 43-126번지 ,서울특별시 동작구 서달로14사길 9 (흑석동),공감모텔,여관업,37.50686329,126.965159
369,숙박업,서울특별시 동작구 사당동 130-16번지 ,서울특별시 동작구 동작대로27길 20-7 (사당동),금강,여인숙업,37.48789337,126.9807213
370,숙박업,서울특별시 동작구 사당동 132-8번지 ,서울특별시 동작구 동작대로27길 20 (사당동),필 모텔,여인숙업,37.48763526,126.9808933
371,숙박업,서울특별시 동작구 상도동 489-13번지 ,서울특별시 동작구 상도로 372-2 (상도동),한라장모텔,여관업,37.49560755,126.9538278
372,숙박업,서울특별시 동작구 사당동 267-26번지 ,서울특별시 동작구 사당로16가길 9 (사당동),덕윤장,여관업,37.48282696,126.9727663
373,숙박업,서울특별시 동작구 신대방동 687-8번지 ,서울특별시 동작구 신대방3길 59 (신대방동),신라장,여관업,37.48809264,126.9084424
374,숙박업,서울특별시 동작구 신대방동 698번지 신라스테이해링턴타워 ,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)",신라스테이,관광호텔,37.48557939,126.9044762
375,숙박업,서울특별시 동작구 상도동 353-2번지 ,서울특별시 동작구 상도로 120 (상도동),핸드픽트호텔.서울,관광호텔,37.50123123,126.9335257
376,숙박업,서울특별시 동작구 노량진동 72-31번지 ,서울특별시 동작구 노량진로14길 17 (노량진동),아바타,여인숙업,37.51275866,126.9423878
377,숙박업,서울특별시 동작구 사당동 1043-6번지 ,서울특별시 동작구 동작대로1길 15 (사당동),카라쉬관광호텔,관광호텔,37.47715176,126.9804092
378,숙박업,서울특별시 동작구 사당동 131-14번지 외1필지 ,"서울특별시 동작구 동작대로29길 11-1 (사당동,외1필지)",한강,여인숙업,37.48784247,126.9813253
379,숙박업,서울특별시 동작구 노량진동 240-17번지 ,서울특별시 동작구 장승배기로 153-6 (노량진동),대웅,여인숙업,37.51151777,126.9398021
380,숙박업,서울특별시 동작구 사당동 147-61번지 ,서울특별시 동작구 사당로30길 5 (사당동),코자자 모텔,여관업,37.48465584,126.9811429
381,숙박업,서울특별시 동작구 대방동 400-6번지 ,서울특별시 동작구 여의대방로24가길 27 (대방동),제이,여관업,37.49947762,126.9208357
382,숙박업,서울특별시 동작구 본동 48-11번지 ,서울특별시 동작구 노량진로28길 12 (본동),용봉장,여관업,37.51234272,126.9549534
383,숙박업,서울특별시 동작구 신대방동 347-15번지 ,서울특별시 동작구 보라매로 100-8 (신대방동),렉스모텔,여관업,37.49858864,126.928532
384,숙박업,서울특별시 동작구 대방동 43-2번지 ,서울특별시 동작구 등용로14길 44 (대방동),시티모텔,여관업,37.51197711,126.9339258
385,숙박업,서울특별시 동작구 노량진동 211-47번지 외1필지 ,"서울특별시 동작구 만양로14길 20 (노량진동,외1필지)",부흥,여관업,37.51167053,126.9454554
386,숙박업,서울특별시 동작구 노량진동 27-12번지 ,서울특별시 동작구 노량진로 94 (노량진동),닉스모텔,여관업,37.51308088,126.9361269
387,숙박업,서울특별시 동작구 노량진동 40-46번지 ,서울특별시 동작구 노량진로12길 4-9 (노량진동),대흥 모텔,여관업,37.51302588,126.93791
388,숙박업,"서울특별시 동작구 사당동 1044-28번지 28호, 29호 ",서울특별시 동작구 동작대로1길 33 (사당동),로얄모텔,여관업,37.47723306,126.979508
389,숙박업,서울특별시 동작구 사당동 148-22번지 ,서울특별시 동작구 사당로 291 (사당동),세림장모텔,여관업,37.48492953,126.9798362
390,숙박업,서울특별시 동작구 노량진동 231-110번지 ,서울특별시 동작구 장승배기로 132-2 (노량진동),화신,여인숙업,37.50918441,126.9404663
391,숙박업,서울특별시 동작구 노량진동 59-32번지 ,서울특별시 동작구 노량진로14길 6 (노량진동),반도,여관업,37.51316472,126.9417952
392,숙박업,서울특별시 동작구 사당동 1006-2번지 ,서울특별시 동작구 동작대로23길 33 (사당동),이수스테이,여인숙업,37.4841453,126.9798546
393,숙박업,서울특별시 동작구 상도동 179-9번지 ,서울특별시 동작구 장승배기로10길 10 (상도동),명여관,여관업,37.50441605,126.9398064
394,숙박업,서울특별시 동작구 상도동 23-45번지 ,서울특별시 동작구 상도로 235 (상도동),용궁장모텔,여관업,37.50544953,126.9450371
395,숙박업,서울특별시 동작구 노량진동 28-8번지 외2필지 ,"서울특별시 동작구 노량진로6길 2 (노량진동,외2필지)",썬파크 모텔,여관업,37.51294684,126.9358405
396,숙박업,서울특별시 동작구 노량진동 231-1번지 ,서울특별시 동작구 장승배기로22길 6 (노량진동),호텔노블,여관업,37.50965915,126.9404717
397,숙박업,서울특별시 동작구 상도동 183-16번지 ,서울특별시 동작구 상도로26길 2 (상도동),뉴욕장모텔,여관업,37.50380193,126.9378972
398,숙박업,서울특별시 동작구 상도동 169-29번지 ,서울특별시 동작구 장승배기로10길 47 (상도동),동일장여관,여관업,37.50444935,126.9415351
399,숙박업,서울특별시 동작구 신대방동 685-3번지 외2필지 ,"서울특별시 동작구 신대방3길 87 (신대방동,외2필지)",옥수장,여관업,37.48871169,126.9072435
400,숙박업,서울특별시 동작구 노량진동 312-34번지 ,서울특별시 동작구 장승배기로17길 7 (노량진동),힐링모텔,여관업,37.50705674,126.9393288
401,숙박업,서울특별시 동작구 흑석동 102-10번지 ,서울특별시 동작구 서달로13길 13 (흑석동),연흥,여인숙업,37.50830429,126.9620261
402,숙박업,서울특별시 동작구 상도동 348-145번지 ,서울특별시 동작구 상도로15길 5 (상도동),동원장여관,여인숙업,37.50128632,126.9326367
403,숙박업,서울특별시 동작구 신대방동 685-5번지 ,서울특별시 동작구 신대방3길 83 (신대방동),신성,여관업,37.48868304,126.907473
404,숙박업,서울특별시 동작구 흑석동 102-67번지 ,서울특별시 동작구 서달로13길 5-19 (흑석동),영빈장,여관업,37.5077306,126.9619757
405,숙박업,서울특별시 동작구 흑석동 95-34번지 ,서울특별시 동작구 서달로10길 11-6 (흑석동),대호,여관업,37.50604566,126.9620602
406,단란주점영업,서울특별시 동작구 상도동 26-36번지 ,서울특별시 동작구 상도로 210 (상도동),샤방샤방,단란주점,37.50504302,126.9420705
407,단란주점영업,서울특별시 동작구 대방동 400-5번지 ,서울특별시 동작구 여의대방로24가길 31 (대방동),샤인,단란주점,37.49969188,126.9208314
408,단란주점영업,서울특별시 동작구 상도동 346-9번지 ,서울특별시 동작구 성대로1길 1 (상도동),엣지,단란주점,37.50033555,126.9324265
409,단란주점영업,"서울특별시 동작구 사당동 133-17번지 ,20 ",서울특별시 동작구 동작대로27길 6 (사당동),코비주점,단란주점,37.48779331,126.9815911
410,단란주점영업,서울특별시 동작구 사당동 321-5번지 ,서울특별시 동작구 사당로22길 4 (사당동),싱글주점,단란주점,37.4832672,126.9765731
411,단란주점영업,서울특별시 동작구 신대방동 347-25번지 ,서울특별시 동작구 여의대방로24길 134 (신대방동),친한친구,단란주점,37.49905994,126.9274742
412,단란주점영업,서울특별시 동작구 사당동 1044-28번지 (지하1층) ,"서울특별시 동작구 동작대로1길 33 (사당동,(지하1층))",파파코,단란주점,37.47723306,126.979508
413,단란주점영업,서울특별시 동작구 대방동 336-12번지 ,서울특별시 동작구 상도로 78 (대방동),굿타임 노래짱,단란주점,37.49955849,126.9291386
414,단란주점영업,서울특별시 동작구 대방동 416-4번지 ,서울특별시 동작구 여의대방로24가길 22 (대방동),우주가요주점,단란주점,37.49921529,126.9211749
415,단란주점영업,서울특별시 동작구 대방동 385-13번지 ,서울특별시 동작구 여의대방로36길 1 (대방동),승리,단란주점,37.50426254,126.9223844
416,단란주점영업,서울특별시 동작구 신대방동 588-2번지 ,서울특별시 동작구 시흥대로 668 (신대방동),카라,단란주점,37.49092613,126.9085592
417,단란주점영업,서울특별시 동작구 상도동 373-86번지 ,서울특별시 동작구 상도로 199 (상도동),노래하는 포차,단란주점,37.50527452,126.9406804
418,단란주점영업,서울특별시 동작구 사당동 145-14번지 ,"서울특별시 동작구 동작대로25길 25, 지하1층 (사당동)",모아,단란주점,37.48589125,126.9808296
419,단란주점영업,서울특별시 동작구 흑석동 43-3번지 ,서울특별시 동작구 서달로14길 34 (흑석동),필 노래바,단란주점,37.50741449,126.964763
420,단란주점영업,서울특별시 동작구 상도동 170-10번지 ,서울특별시 동작구 상도로 206 (상도동),일번지단란주점,단란주점,37.50497265,126.9415137
421,단란주점영업,서울특별시 동작구 사당동 265-16번지 ,서울특별시 동작구 사당로 227 (사당동),귀빈단란주점,단란주점,37.48375177,126.9731999
422,단란주점영업,서울특별시 동작구 흑석동 43-125번지 ,서울특별시 동작구 서달로14길 38 (흑석동),엠(M)노래빠,단란주점,37.50730974,126.9648752
423,단란주점영업,서울특별시 동작구 대방동 405-11번지 ,"서울특별시 동작구 보라매로 113, 지상2층 203호 (대방동)",칠공팔공삼거리,단란주점,37.49946602,126.9279008
424,단란주점영업,서울특별시 동작구 노량진동 263-6번지 ,서울특별시 동작구 등용로14길 82 (노량진동),떼루아,단란주점,37.51263646,126.9360407
425,단란주점영업,서울특별시 동작구 상도동 337-14번지 ,서울특별시 동작구 상도로 99-6 (상도동),궁,단란주점,37.50057472,126.9314086
426,단란주점영업,서울특별시 동작구 사당동 137-8번지 ,서울특별시 동작구 동작대로27가길 26 (사당동),치토,단란주점,37.48651331,126.9808517
427,단란주점영업,서울특별시 동작구 신대방동 362-27번지 ,서울특별시 동작구 여의대방로24길 16 (신대방동),네박자,단란주점,37.49796785,126.9211683
428,단란주점영업,서울특별시 동작구 사당동 145-30번지 ,서울특별시 동작구 동작대로27가길 37 (사당동),굿타임,단란주점,37.48596375,126.9811747
