,개방서비스명,소재지전체주소,도로명전체주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y)
429,단란주점영업,서울특별시 동작구 노량진동 35-2번지 ,서울특별시 동작구 노량진로8길 31 (노량진동),오페라,단란주점,37.51265623,126.9371162
430,단란주점영업,서울특별시 동작구 사당동 145-26번지 (지하1층) ,서울특별시 동작구 동작대로25길 11 (사당동),스타 7080,단란주점,37.48630319,126.9813765
431,단란주점영업,서울특별시 동작구 상도동 367-4번지 ,서울특별시 동작구 상도로 170 (상도동),팡팡,단란주점,37.50408017,126.93809
432,단란주점영업,서울특별시 동작구 사당동 145-11번지 ,서울특별시 동작구 동작대로27가길 36 (사당동),SBS노래주점,단란주점,37.48601715,126.9809821
433,단란주점영업,서울특별시 동작구 상도동 188-4번지 ,서울특별시 동작구 상도로 152 (상도동),파티파티,단란주점,37.50293565,126.9362789
434,단란주점영업,서울특별시 동작구 흑석동 52-26번지 ,서울특별시 동작구 서달로14길 8 (흑석동),파티파티 노래주점,단란주점,37.50786291,126.9635143
435,단란주점영업,서울특별시 동작구 본동 165-5번지 ,"서울특별시 동작구 노량진로 234, 지하1층 (본동)",희와준단란주점,단란주점,37.51247722,126.9519307
436,단란주점영업,서울특별시 동작구 대방동 405-11번지 204호,서울특별시 동작구 보라매로 113 (대방동),노리터 노래타운,단란주점,37.49946602,126.9279008
437,단란주점영업,서울특별시 동작구 사당동 147-69번지 ,서울특별시 동작구 동작대로27가길 39 (사당동),킹카,단란주점,37.48586257,126.9811659
438,단란주점영업,서울특별시 동작구 흑석동 101-4번지 ,서울특별시 동작구 서달로15길 17 (흑석동),엠(M),단란주점,37.50847687,126.962159
439,단란주점영업,서울특별시 동작구 사당동 321-8번지 ,서울특별시 동작구 사당로 256 (사당동),필단란주점,단란주점,37.48320945,126.9761679
440,단란주점영업,서울특별시 동작구 사당동 1031-24번지 ,서울특별시 동작구 동작대로3길 10 (사당동),해성,단란주점,37.47846153,126.9808171
441,단란주점영업,서울특별시 동작구 신대방동 375-15번지 동일빌딩 ,"서울특별시 동작구 여의대방로22길 4, 동일빌딩 지하1층 (신대방동)",오빠,단란주점,37.49754878,126.9200894
442,단란주점영업,서울특별시 동작구 사당동 1044-1번지 지하 1층 ,"서울특별시 동작구 남부순환로269길 8 (사당동,지하 1층)",스타킹 라이브주점,단란주점,37.47713828,126.9785455
443,단란주점영업,서울특별시 동작구 상도동 492-14번지 ,서울특별시 동작구 상도로62길 35 (상도동),퐁퐁,단란주점,37.49579641,126.9533851
444,단란주점영업,서울특별시 동작구 상도1동 755-0번지 ,서울특별시 동작구 상도로 275 (상도1동),울리불리 7080,단란주점,37.50295564,126.9482441
445,단란주점영업,서울특별시 동작구 상도동 324-2번지 ,서울특별시 동작구 상도로 88 (상도동),야간열차,단란주점,37.49957339,126.9305657
446,단란주점영업,서울특별시 동작구 신대방동 395-67번지 관악타워 지1층136호 ,"서울특별시 동작구 보라매로5길 51 (신대방동,관악타워 지1층136호)",Live 캐슬,단란주점,37.49078223,126.9232199
447,단란주점영업,서울특별시 동작구 노량진동 261-2번지 ,서울특별시 동작구 노량진로8길 26 (노량진동),가원,단란주점,37.51257105,126.9367208
448,단란주점영업,서울특별시 동작구 상도동 467번지 ,서울특별시 동작구 상도로 331 (상도동),금강산,단란주점,37.49882514,126.9518015
449,단란주점영업,서울특별시 동작구 대방동 400-3번지 ,서울특별시 동작구 여의대방로 140 (대방동),별밤노래바,단란주점,37.49947768,126.9206551
450,유흥주점영업,서울특별시 동작구 사당동 148-10번지 ,서울특별시 동작구 사당로 287 (사당동),비전힐,룸살롱,37.48475486,126.9795104
451,유흥주점영업,서울특별시 동작구 사당동 1030-18번지 ,서울특별시 동작구 동작대로7길 4 (사당동),땡벌,룸살롱,37.48012509,126.9815066
452,유흥주점영업,서울특별시 동작구 사당동 1031-25번지 ,서울특별시 동작구 동작대로3길 8 (사당동),기쁨조,룸살롱,37.47845462,126.9809474
453,유흥주점영업,서울특별시 동작구 노량진동 39-26번지 ,서울특별시 동작구 노량진로8길 49 (노량진동),궁전,룸살롱,37.51247433,126.9380065
454,유흥주점영업,서울특별시 동작구 사당동 147-102번지 ,서울특별시 동작구 사당로 307 (사당동),준코뮤직타운이수역점,룸살롱,37.48555314,126.981619
455,유흥주점영업,서울특별시 동작구 노량진동 31-13번지 ,서울특별시 동작구 노량진로8길 27 (노량진동),디제이노래주점,룸살롱,37.5127192,126.9369234
456,유흥주점영업,서울특별시 동작구 상도동 329-4번지 ,서울특별시 동작구 상도로 99 (상도동),보물섬노래빠,룸살롱,37.50039684,126.9313712
457,유흥주점영업,서울특별시 동작구 사당동 148-12번지 ,서울특별시 동작구 사당로 293 (사당동),아우디,룸살롱,37.48493047,126.9800426
458,유흥주점영업,"서울특별시 동작구 상도동 369-6번지 ,13호 ","서울특별시 동작구 장승배기로10길 9 (상도동,,13호)",팡팡,룸살롱,37.50458659,126.939768
459,유흥주점영업,서울특별시 동작구 사당동 133-4번지 ,서울특별시 동작구 동작대로27길 6 (사당동),코비노래타운주점,룸살롱,37.48786541,126.9817181
460,유흥주점영업,서울특별시 동작구 노량진동 231-115번지 ,서울특별시 동작구 장승배기로 135 (노량진동),테마노래주점,룸살롱,37.50965611,126.9399695
461,유흥주점영업,서울특별시 동작구 사당동 1031-37번지 ,서울특별시 동작구 동작대로7길 5 (사당동),초원노래팡팡,룸살롱,37.47991296,126.9813191
462,유흥주점영업,서울특별시 동작구 흑석동 107번지 ,"서울특별시 동작구 흑석로 124-1, 지하1층 (흑석동)",돈꽃,룸살롱,37.50905173,126.9622183
463,유흥주점영업,서울특별시 동작구 상도동 328-13번지 ,서울특별시 동작구 상도로 95-1 (상도동),이큐(EQ),룸살롱,37.50027764,126.9310769
464,유흥주점영업,서울특별시 동작구 신대방동 607-28번지 ,"서울특별시 동작구 시흥대로 646, 지하1층 (신대방동)",수,스텐드바,37.48948701,126.9074726
465,유흥주점영업,서울특별시 동작구 사당동 321-114번지 ,서울특별시 동작구 사당로 252 (사당동),힐링,룸살롱,37.48312433,126.975808
466,유흥주점영업,서울특별시 동작구 노량진동 27-11번지 ,서울특별시 동작구 노량진로 92 (노량진동),벌떼(BUL DDE),룸살롱,37.51303008,126.9359926
467,유흥주점영업,서울특별시 동작구 상도동 365-1번지 ,서울특별시 동작구 상도로 179 (상도동),별밤,스텐드바,37.50473488,126.9383364
468,유흥주점영업,서울특별시 동작구 사당동 1019-42번지 ,서울특별시 동작구 동작대로 53 (사당동),로마,룸살롱,37.48126018,126.9815023
469,유흥주점영업,서울특별시 동작구 사당동 147-75번지 ,서울특별시 동작구 동작대로27가길 45 (사당동),주주,룸살롱,37.48552099,126.9811515
470,유흥주점영업,서울특별시 동작구 사당동 147-76번지 ,서울특별시 동작구 사당로 303 (사당동),세븐,룸살롱,37.48541638,126.9811145
471,유흥주점영업,서울특별시 동작구 노량진동 28-7번지 ,서울특별시 동작구 노량진로 90 (노량진동),던힐,룸살롱,37.51305839,126.9356846
472,유흥주점영업,서울특별시 동작구 사당동 144-7번지 ,서울특별시 동작구 동작대로25길 37 (사당동),볼보(VOLVO),룸살롱,37.48545348,126.980462
473,유흥주점영업,서울특별시 동작구 노량진동 60-29번지 리바트가구 ,"서울특별시 동작구 노량진로 125, 2층,3층 (노량진동)",고래,기타,37.51373961,126.9400969
474,유흥주점영업,서울특별시 동작구 상도동 365-1번지 지하1층 ,"서울특별시 동작구 상도로 179 (상도동, 지하1층)",파파코(PAPACO),룸살롱,37.50473488,126.9383364
475,유흥주점영업,서울특별시 동작구 사당동 147-48번지 ,"서울특별시 동작구 사당로 308, 지하1층 (사당동)",놀이터,노래클럽,37.48494287,126.9815326
476,유흥주점영업,서울특별시 동작구 노량진동 72-3번지 외5필지 A호 ,"서울특별시 동작구 노량진로 148-3 (노량진동,외5필지 A호)",쿨노래주점,룸살롱,37.51341135,126.9423894
477,유흥주점영업,서울특별시 동작구 사당동 147-77번지 ,서울특별시 동작구 동작대로27가길 46-3 (사당동),워커힐,룸살롱,37.48544048,126.9808232
478,유흥주점영업,서울특별시 동작구 노량진동 35-1번지 ,서울특별시 동작구 노량진로8길 33 (노량진동),시바스,룸살롱,37.51264772,126.9372185
479,유흥주점영업,서울특별시 동작구 사당동 1019-38번지 ,서울특별시 동작구 동작대로 55 (사당동),관광열차,스텐드바,37.48138091,126.9815101
480,유흥주점영업,서울특별시 동작구 사당동 145-28번지 ,서울특별시 동작구 동작대로27가길 31 (사당동),벤츠,룸살롱,37.48615666,126.9811927
481,유흥주점영업,서울특별시 동작구 사당동 147-101번지 ,서울특별시 동작구 동작대로 101 (사당동),바이칼,룸살롱,37.48566704,126.9816673
482,유흥주점영업,서울특별시 동작구 노량진동 29-6번지 ,"서울특별시 동작구 노량진로 86-1, 지하층 (노량진동)",세시봉7080,룸살롱,37.51299972,126.9354919
483,유흥주점영업,서울특별시 동작구 노량진동 40-33번지 ,서울특별시 동작구 노량진로 106-3 (노량진동),리얼 술마시는 노래방송국,룸살롱,37.51305157,126.9377687
484,유흥주점영업,서울특별시 동작구 노량진동 72-3번지 ,서울특별시 동작구 노량진로 148-3 (노량진동),유토피아,룸살롱,37.51341135,126.9423894
485,유흥주점영업,서울특별시 동작구 대방동 407-25번지 ,서울특별시 동작구 여의대방로24길 121 (대방동),초콜릿,룸살롱,37.4993704,126.9268416
486,유흥주점영업,서울특별시 동작구 사당동 1031-30번지 ,서울특별시 동작구 동작대로 29 (사당동),비타민,룸살롱,37.47913025,126.9813106
487,유흥주점영업,서울특별시 동작구 사당동 144-3번지 ,"서울특별시 동작구 동작대로27가길 46-5, 지하1층 (사당동)",놀자,기타,37.48546208,126.9806818
488,유흥주점영업,서울특별시 동작구 사당동 147-100번지 ,서울특별시 동작구 동작대로 103 (사당동),2040,룸살롱,37.48579661,126.9817172
489,유흥주점영업,서울특별시 동작구 신대방동 349-3번지 ,서울특별시 동작구 여의대방로22길 136 (신대방동),쇼킹단란한주점,스텐드바,37.4980238,126.9253046
490,유흥주점영업,서울특별시 동작구 사당동 147-99번지 ,서울특별시 동작구 동작대로 105 (사당동),내스타일,스텐드바,37.48593267,126.9817483
491,유흥주점영업,서울특별시 동작구 사당동 1003-39번지 ,서울특별시 동작구 사당로 286 (사당동),아쿠아,룸살롱,37.48417288,126.979387
492,유흥주점영업,서울특별시 동작구 신대방동 607-26번지 ,서울특별시 동작구 시흥대로 654 (신대방동),힐링,룸살롱,37.48993268,126.907862
493,유흥주점영업,서울특별시 동작구 상도동 348-170번지 ,서울특별시 동작구 상도로 105 (상도동),여우(FOX),룸살롱,37.50076866,126.93196
494,유흥주점영업,서울특별시 동작구 신대방동 347-13번지 ,서울특별시 동작구 보라매로 106 (신대방동),동작회관,스텐드바,37.49870017,126.9283625
495,유흥주점영업,서울특별시 동작구 상도동 183-17번지 ,서울특별시 동작구 상도로 166 (상도동),짝노래장,룸살롱,37.50378815,126.9377493
496,유흥주점영업,서울특별시 동작구 사당동 1031-39번지 ,서울특별시 동작구 동작대로 39 (사당동),쌕쌕,스텐드바,37.47994632,126.981493
497,유흥주점영업,서울특별시 동작구 노량진동 36-5번지 지하1층 ,"서울특별시 동작구 노량진로8길 35, 지하1층 (노량진동)",센스,간이주점,37.51264959,126.9373439
498,유흥주점영업,서울특별시 동작구 사당동 1031-26번지 ,서울특별시 동작구 동작대로3길 6 (사당동),퇴근길,룸살롱,37.47850087,126.9811275
499,유흥주점영업,서울특별시 동작구 사당동 1019-55번지 ,서울특별시 동작구 동작대로 45 (사당동),일점이,룸살롱,37.48074714,126.9815018
500,석유및석유대체연료판매업체,서울특별시 동작구 상도동 55번지 108호 ,서울특별시 동작구 상도로47사길 6-7 (상도동),주식회사 인코리아에너지,일반대리점,37.503538,126.9525167
501,석유및석유대체연료판매업체,서울특별시 동작구 상도동 198-45,서울특별시 동작구 성대로25가길 27-3 (상도동),페트로에너지 주식회사 ,부생연료판매소,37.50039023,126.9376516
502,석유판매업,서울특별시 동작구 상도동 121-21번지 ,서울특별시 동작구 상도로 403 (상도동),현대오일뱅크(주) 직영 동작주유소,주유소,37.49347436,126.956522
503,석유판매업,서울특별시 동작구 사당동 1007-47번지 ,서울특별시 동작구 동작대로 73 (사당동),현대오일뱅크(주) 직영 사당셀프주유소,주유소,37.4831086,126.9815396
504,석유판매업,서울특별시 동작구 사당동 86-3번지 ,서울특별시 동작구 동작대로 135 (사당동),(주)성림에너지 남성주유소,주유소,37.48868194,126.9819659
505,석유판매업,서울특별시 동작구 흑석동 9-46번지 ,서울특별시 동작구 현충로 101 (흑석동),SK네트웍스(주) 흑석동주유소,주유소,37.50801327,126.9652682
506,석유판매업,서울특별시 동작구 노량진동 267-6번지 ,서울특별시 동작구 노량진로 78 (노량진동),(주)서우유통에너지,주유소,37.51285095,126.9346533
507,석유판매업,서울특별시 동작구 노량진동 302-259번지 ,서울특별시 동작구 장승배기로19길 34 (노량진동),유니언마켓팅,용제판매소,37.50828585,126.93803
508,석유판매업,서울특별시 동작구 사당동 708-554번지 ,서울특별시 동작구 사당로27길 51 (사당동),팔팔석유,일반판매소,37.48594332,126.9767555
509,석유판매업,서울특별시 동작구 노량진동 148-8번지 ,서울특별시 동작구 노량진로 172 (노량진동),대성산업(주) 노량진주유소,주유소,37.51357446,126.9449081
510,석유판매업,서울특별시 동작구 상도동 204-253번지 ,서울특별시 동작구 장승배기로1길 4 (상도동),에스케이 에너지,일반판매소,37.49999696,126.9424753
511,석유판매업,서울특별시 동작구 노량진동 253-19번지 ,서울특별시 동작구 노량진로10길 49 (노량진동),충남 한진 삼화 오대 석유류,일반판매소,37.51127559,126.9379129
512,석유판매업,서울특별시 동작구 상도동 103-1번지 외 1필지 ,서울특별시 동작구 사당로 59 (상도동),(주)창원 이엔지,주유소,37.49489748,126.9613945
513,석유판매업,서울특별시 동작구 대방동 383-19번지 ,서울특별시 동작구 여의대방로 214 (대방동),지에스칼텍스(주) 대방주유소,주유소,37.50582805,126.9229595
514,석유판매업,서울특별시 동작구 신대방동 686-44번지 ,서울특별시 동작구 시흥대로 616 (신대방동),SK네트웍스(주) 21세기주유소,주유소,37.48712087,126.9056443
515,석유판매업,서울특별시 동작구 신대방동 375-35번지 ,서울특별시 동작구 여의대방로22길 12 (신대방동),제일석유,일반판매소,37.49753494,126.9203974
516,석유판매업,서울특별시 동작구 상도동 468-1번지 ,서울특별시 동작구 상도로 334 (상도동),살피재주유소,주유소,37.49839501,126.9514054
517,석유판매업,서울특별시 동작구 상도동 190-1번지 ,서울특별시 동작구 상도로 139 (상도동),매일주유소,주유소,37.50273516,126.9350836
518,석유판매업,서울특별시 동작구 상도동 355-20번지 ,서울특별시 동작구 성대로1길 17 (상도동),한강에너지,일반판매소,37.50105578,126.9338017
519,건설폐기물처리업,서울특별시 동작구 상도동 264-15번지 ,,"삼일건설폐기물(수집, 운반)",,37.49862642,126.9348149
520,건설폐기물처리업,서울특별시 동작구 사당동 220-164번지 1층 ,"서울특별시 동작구 사당로13길 58 (사당동,1층)",태우토건(주),,37.48652962,126.9714553
521,건설폐기물처리업,서울특별시 동작구 상도동 175-12번지 ,서울특별시 동작구 장승배기로10가길 43 (상도동),통일건설폐기물수집운반,,37.5024555,126.940604
522,건설폐기물처리업,서울특별시 동작구 상도동 529번지 상도두산위브아파트 104동 101호,"서울특별시 동작구 상도로30길 39, 104동 101호 (상도동, 상도두산위브아파트)",역전환경,,37.50463277,126.9433253
523,건설폐기물처리업,서울특별시 동작구 신대방동 719번지 ,"서울특별시 동작구 신대방1가길 38, 106동 1601호 (신대방동, 동작상떼빌)",(주)성호산업,,37.4875216,126.9068465
524,건설폐기물처리업,서울특별시 동작구 대방동 414-8번지 ,"서울특별시 동작구 여의대방로24나길 10, 지하층 (대방동)",(주)삼성티엘에스,,37.49842712,126.9214838
525,건설폐기물처리업,서울특별시 동작구 상도동 431번지 316동 201호,"서울특별시 동작구 상도로53길 8, 316동 201호 (상도동)",남부건설폐기물수집.운반,,37.49935239,126.9547332
526,건설폐기물처리업,서울특별시 동작구 신대방동 719번지 동작상떼빌 105동 210호 ,"서울특별시 동작구 신대방1가길 38 (신대방동,동작상떼빌 105동 210호)",(주)삼정이앤티,,37.4875216,126.9068465
527,단독정화조/오수처리시설설계시공업,서울특별시 동작구 상도동 23-5번지 ,서울특별시 동작구 상도로 231  (상도동),(주)국민환경기술,,37.50546018,126.9445107
528,단독정화조/오수처리시설설계시공업,서울특별시 동작구 상도동 187-1번지 ,서울특별시 동작구 상도로 153 (상도동),송포환경(주),,37.50343798,126.9361477
529,단독정화조/오수처리시설설계시공업,서울특별시 동작구 신대방동 347-25번지 ,서울특별시 동작구 여의대방로24길 134  (신대방동),한성공영주식회사,,37.49905994,126.9274742
530,단독정화조/오수처리시설설계시공업,서울특별시 동작구 신대방동 361번지 ,,(주)대림그린엔택,,#N/A,#N/A
531,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 1031-3번지 ,"서울특별시 동작구 동작대로 35 (사당동, 삼성생명)",문배철강 주식회사,,37.47961412,126.980938
532,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 176-3번지 ,"서울특별시 동작구 장승배기로10길 42 (상도동, 동작문화복지센타)",동작문화복지센터,,37.50442384,126.9411375
533,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 116-1번지 ,"서울특별시 동작구 현충로 73 (흑석동, 흑석 체육센타)",흑석체육센터,체력단련시설 운영업,37.51005495,126.96347
534,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 460-1번지 ,"서울특별시 동작구 여의대방로16길 53 (신대방동, 동작구민체육센터)",동작구민체육센터,체력단련시설 운영업,37.49472364,126.9167737
535,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 330번지 ,"서울특별시 동작구 만양로 84, 지하1층 (노량진동, 삼익주상복합아파트)",삼익사우나,욕탕업,37.51092858,126.9451323
536,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 345-1번지 ,"서울특별시 동작구 여의대방로54길 18 (대방동, 서울여성플라자)",서울특별시여성가족재단,그외 기타 협회 및 단체,37.51157857,126.927143
537,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 136-1번지 ,"서울특별시 동작구 동작대로 115 (사당동, 태평백화점)",경유산업(주),백화점,37.48687591,126.9816068
538,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395-68번지 ,"서울특별시 동작구 보라매로5가길 24 (신대방동, 보라매나산스위트)",(주)아스타아이비에스보라매나산스위트,사업시설 유지관리 서비스업,37.49069116,126.9239519
539,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 511번지 ,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)",숭실대학교,대학교,37.49635423,126.957222
540,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 221번지 ,"서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교)",중앙대학교,대학교,37.50439667,126.9563901
541,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 312-6번지 ,"서울특별시 동작구 장승배기로 113 (노량진동, 장성빌딩)",장성그랜드사우나,욕탕업,37.50783191,126.9395745
542,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 70-1번지 ,서울특별시 동작구 노량진로 53 (대방동),현대자동차(주)남부사업소,자동차 종합 수리업,37.51399651,126.9327625
543,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 397-2번지 ,서울특별시 동작구 대방동27길 114 (대방동),범한택시여객자동차(주),택시 운송업,37.50004962,126.9239105
544,대기오염물질배출시설설치사업장,서울특별시 동작구 동작동 산 44-7   번지 ,,국립현충원,,#N/A,#N/A
545,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 1-5번지 동작구 환경지원센터 ,"서울특별시 동작구 노들로 756, 동작구 환경지원센터 (노량진동)",동작구청(환경지원센터),,37.5164225,126.9472097
546,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 46-6   번지 ,,대성출판(주),,37.51291545,126.9393592
547,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395번지 ,,서울시공원녹지관리사업소,,37.4932342,126.9175228
548,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 70-1   번지 ,,현대자동차(주)남부사업소,,37.51399651,126.9327625
549,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 105번지 극동아파트 ,서울특별시 동작구 동작대로29길 119 (사당동),(주)GIMCO,발전업,37.4897954,126.9738337
550,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 501번지 ,서울특별시 동작구 여의대방로44길 10 (대방동),대방대림아파트,발전업,37.50729466,126.9247117
551,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 105번지 ,,사당 신동아 4단지아파트,발전업,37.48969463,126.9756501
552,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 414번지 ,서울특별시 동작구 만양로 26 (상도동),상도건영아파트,발전업,37.50716796,126.949774
553,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 신동아아파트 4단지 기계실 ,서울특별시 동작구 동작대로29길 110 (사당동),(주)GIMCO,발전업,37.4897954,126.9738337
554,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395-70번지 ,"서울특별시 동작구 보라매로5길 15 (신대방동, 전문건설회관빌딩)",전문건설공제조합,,37.49200268,126.9242586
555,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 370-1번지 ,"서울특별시 동작구 여의대방로 112 (신대방동, 농심신대방사옥)",(주)농심,,37.4966949,126.9194187
556,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 49-6번지 ,"서울특별시 동작구 노량진로 74 (대방동, 유한양행빌딩)",(주)유한양행,,37.51270287,126.9331253
557,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 47-2번지 ,"서울특별시 동작구 장승배기로 161 (노량진동, 동작구청)",서울특별시동작구청,,37.51226793,126.9394288
558,대기오염물질배출시설설치사업장,서울특별시 동작구 동작동 산 4-2번지 ,,경문고등학교,공공관계 서비스업,37.49308079,126.9816294
559,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 221번지 ,,중앙대학교,,37.50439667,126.9563901
560,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 72번지 ,,노량진경찰서,,#N/A,#N/A
561,분뇨수집운반업,서울특별시 동작구 사당동 141-197번지 4층 ,서울특별시 동작구 사당로27길 18 (사당동),고리환경(주),,37.48520606,126.9783835
562,청소년게임제공업,,"서울특별시 동작구 만양로14가길 22, 지층 (노량진동, 휘소항쉬법빌딩)",위닝플스,,#N/A,#N/A
563,청소년게임제공업,,"서울특별시 동작구 현충로 131 (흑석동, 블루스톤스포츠)",리얼엔젤플러스(주)블루스톤 스포츠 내 게임장,,#N/A,#N/A
564,대기오염물질배출시설설치사업장,,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)",신라스테이 주식회사,,#N/A,#N/A
565,대기오염물질배출시설설치사업장,,"서울특별시 동작구 흑석로 102 (흑석동, 중앙대학교병원)",중앙대학교병원,,#N/A,#N/A
566,대기오염물질배출시설설치사업장,,"서울특별시 동작구 노들로 688 (노량진동, 한냉카센타)",수협노량진수산(주),,#N/A,#N/A
567,대기오염물질배출시설설치사업장,,"서울특별시 동작구 보라매로5길 51 (신대방동, 롯데타워)",롯데타워업무시설관리단대표회의,,#N/A,#N/A
568,대기오염물질배출시설설치사업장,,"서울특별시 동작구 보라매로5길 20 (신대방동, 서울특별시보라매병원)",서울특별시보라매병원,,#N/A,#N/A
