시도,시군구,행정동,latitude,longitude,sort,value
서울특별시,동작구,노량진1동,37.5123068,126.9420162,a.0~4세,978
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,a.0~4세,178
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,a.0~4세,"1,422"
서울특별시,동작구,상도2동,37.50546652,126.942311,a.0~4세,"1,201"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,a.0~4세,704
서울특별시,동작구,상도4동,37.50055916,126.9378048,a.0~4세,908
서울특별시,동작구,흑석동,37.50577502,126.9665908,a.0~4세,"1,145"
서울특별시,동작구,사당1동,37.48315533,126.9786716,a.0~4세,443
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,a.0~4세,952
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,a.0~4세,"1,019"
서울특별시,동작구,사당4동,37.48095899,126.9716308,a.0~4세,431
서울특별시,동작구,사당5동,37.48562502,126.9670158,a.0~4세,465
서울특별시,동작구,대방동,37.50816426,126.9263435,a.0~4세,924
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,a.0~4세,640
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,a.0~4세,664
서울특별시,동작구,노량진1동,37.5123068,126.9420162,b.5~9세,"1,080"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,b.5~9세,199
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,b.5~9세,"1,737"
서울특별시,동작구,상도2동,37.50546652,126.942311,b.5~9세,"1,188"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,b.5~9세,676
서울특별시,동작구,상도4동,37.50055916,126.9378048,b.5~9세,968
서울특별시,동작구,흑석동,37.50577502,126.9665908,b.5~9세,"1,311"
서울특별시,동작구,사당1동,37.48315533,126.9786716,b.5~9세,429
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,b.5~9세,919
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,b.5~9세,"1,202"
서울특별시,동작구,사당4동,37.48095899,126.9716308,b.5~9세,364
서울특별시,동작구,사당5동,37.48562502,126.9670158,b.5~9세,497
서울특별시,동작구,대방동,37.50816426,126.9263435,b.5~9세,"1,539"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,b.5~9세,"1,000"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,b.5~9세,856
서울특별시,동작구,노량진1동,37.5123068,126.9420162,c.10~14세,933
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,c.10~14세,222
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,c.10~14세,"1,569"
서울특별시,동작구,상도2동,37.50546652,126.942311,c.10~14세,929
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,c.10~14세,731
서울특별시,동작구,상도4동,37.50055916,126.9378048,c.10~14세,883
서울특별시,동작구,흑석동,37.50577502,126.9665908,c.10~14세,993
서울특별시,동작구,사당1동,37.48315533,126.9786716,c.10~14세,373
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,c.10~14세,785
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,c.10~14세,808
서울특별시,동작구,사당4동,37.48095899,126.9716308,c.10~14세,332
서울특별시,동작구,사당5동,37.48562502,126.9670158,c.10~14세,447
서울특별시,동작구,대방동,37.50816426,126.9263435,c.10~14세,"1,964"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,c.10~14세,"1,245"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,c.10~14세,863
서울특별시,동작구,노량진1동,37.5123068,126.9420162,d.15~19세,"1,131"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,d.15~19세,400
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,d.15~19세,"1,925"
서울특별시,동작구,상도2동,37.50546652,126.942311,d.15~19세,"1,059"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,d.15~19세,"1,038"
서울특별시,동작구,상도4동,37.50055916,126.9378048,d.15~19세,"1,128"
서울특별시,동작구,흑석동,37.50577502,126.9665908,d.15~19세,"1,250"
서울특별시,동작구,사당1동,37.48315533,126.9786716,d.15~19세,619
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,d.15~19세,953
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,d.15~19세,881
서울특별시,동작구,사당4동,37.48095899,126.9716308,d.15~19세,458
서울특별시,동작구,사당5동,37.48562502,126.9670158,d.15~19세,503
서울특별시,동작구,대방동,37.50816426,126.9263435,d.15~19세,"2,419"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,d.15~19세,"1,372"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,d.15~19세,894
서울특별시,동작구,노량진1동,37.5123068,126.9420162,e.20~24세,"2,242"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,e.20~24세,790
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,e.20~24세,"5,005"
서울특별시,동작구,상도2동,37.50546652,126.942311,e.20~24세,"1,928"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,e.20~24세,"1,708"
서울특별시,동작구,상도4동,37.50055916,126.9378048,e.20~24세,"1,891"
서울특별시,동작구,흑석동,37.50577502,126.9665908,e.20~24세,"2,531"
서울특별시,동작구,사당1동,37.48315533,126.9786716,e.20~24세,"1,785"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,e.20~24세,"1,586"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,e.20~24세,"1,463"
서울특별시,동작구,사당4동,37.48095899,126.9716308,e.20~24세,940
서울특별시,동작구,사당5동,37.48562502,126.9670158,e.20~24세,815
서울특별시,동작구,대방동,37.50816426,126.9263435,e.20~24세,"2,877"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,e.20~24세,"1,553"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,e.20~24세,"1,313"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,f.25~29세,"3,345"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,f.25~29세,"1,440"
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,f.25~29세,"4,761"
서울특별시,동작구,상도2동,37.50546652,126.942311,f.25~29세,"2,535"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,f.25~29세,"2,566"
서울특별시,동작구,상도4동,37.50055916,126.9378048,f.25~29세,"2,705"
서울특별시,동작구,흑석동,37.50577502,126.9665908,f.25~29세,"2,667"
서울특별시,동작구,사당1동,37.48315533,126.9786716,f.25~29세,"3,485"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,f.25~29세,"2,217"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,f.25~29세,"2,050"
서울특별시,동작구,사당4동,37.48095899,126.9716308,f.25~29세,"1,600"
서울특별시,동작구,사당5동,37.48562502,126.9670158,f.25~29세,"1,236"
서울특별시,동작구,대방동,37.50816426,126.9263435,f.25~29세,"3,681"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,f.25~29세,"1,734"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,f.25~29세,"2,176"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,g.30~34세,"2,866"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,g.30~34세,"1,010"
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,g.30~34세,"3,197"
서울특별시,동작구,상도2동,37.50546652,126.942311,g.30~34세,"2,373"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,g.30~34세,"2,264"
서울특별시,동작구,상도4동,37.50055916,126.9378048,g.30~34세,"2,560"
서울특별시,동작구,흑석동,37.50577502,126.9665908,g.30~34세,"2,237"
서울특별시,동작구,사당1동,37.48315533,126.9786716,g.30~34세,"2,719"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,g.30~34세,"2,292"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,g.30~34세,"1,932"
서울특별시,동작구,사당4동,37.48095899,126.9716308,g.30~34세,"1,318"
서울특별시,동작구,사당5동,37.48562502,126.9670158,g.30~34세,"1,127"
서울특별시,동작구,대방동,37.50816426,126.9263435,g.30~34세,"2,837"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,g.30~34세,"1,449"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,g.30~34세,"1,723"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,h.35~39세,"2,495"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,h.35~39세,855
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,h.35~39세,"3,364"
서울특별시,동작구,상도2동,37.50546652,126.942311,h.35~39세,"2,564"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,h.35~39세,"2,071"
서울특별시,동작구,상도4동,37.50055916,126.9378048,h.35~39세,"2,421"
서울특별시,동작구,흑석동,37.50577502,126.9665908,h.35~39세,"2,605"
서울특별시,동작구,사당1동,37.48315533,126.9786716,h.35~39세,"2,024"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,h.35~39세,"2,344"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,h.35~39세,"2,304"
서울특별시,동작구,사당4동,37.48095899,126.9716308,h.35~39세,"1,248"
서울특별시,동작구,사당5동,37.48562502,126.9670158,h.35~39세,"1,117"
서울특별시,동작구,대방동,37.50816426,126.9263435,h.35~39세,"2,760"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,h.35~39세,"1,631"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,h.35~39세,"1,692"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,i.40~44세,"2,135"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,i.40~44세,716
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,i.40~44세,"3,285"
서울특별시,동작구,상도2동,37.50546652,126.942311,i.40~44세,"2,222"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,i.40~44세,"1,774"
서울특별시,동작구,상도4동,37.50055916,126.9378048,i.40~44세,"2,159"
서울특별시,동작구,흑석동,37.50577502,126.9665908,i.40~44세,"2,406"
서울특별시,동작구,사당1동,37.48315533,126.9786716,i.40~44세,"1,493"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,i.40~44세,"2,017"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,i.40~44세,"2,031"
서울특별시,동작구,사당4동,37.48095899,126.9716308,i.40~44세,"1,042"
서울특별시,동작구,사당5동,37.48562502,126.9670158,i.40~44세,"1,065"
서울특별시,동작구,대방동,37.50816426,126.9263435,i.40~44세,"3,094"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,i.40~44세,"1,864"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,i.40~44세,"1,555"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,j.45~49세,"2,307"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,j.45~49세,880
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,j.45~49세,"3,395"
서울특별시,동작구,상도2동,37.50546652,126.942311,j.45~49세,"2,285"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,j.45~49세,"2,051"
서울특별시,동작구,상도4동,37.50055916,126.9378048,j.45~49세,"2,339"
서울특별시,동작구,흑석동,37.50577502,126.9665908,j.45~49세,"2,566"
서울특별시,동작구,사당1동,37.48315533,126.9786716,j.45~49세,"1,452"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,j.45~49세,"2,113"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,j.45~49세,"1,898"
서울특별시,동작구,사당4동,37.48095899,126.9716308,j.45~49세,"1,087"
서울특별시,동작구,사당5동,37.48562502,126.9670158,j.45~49세,"1,034"
서울특별시,동작구,대방동,37.50816426,126.9263435,j.45~49세,"3,819"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,j.45~49세,"2,337"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,j.45~49세,"1,757"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,k.50~54세,"2,301"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,k.50~54세,"1,061"
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,k.50~54세,"3,280"
서울특별시,동작구,상도2동,37.50546652,126.942311,k.50~54세,"2,119"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,k.50~54세,"1,958"
서울특별시,동작구,상도4동,37.50055916,126.9378048,k.50~54세,"2,219"
서울특별시,동작구,흑석동,37.50577502,126.9665908,k.50~54세,"2,657"
서울특별시,동작구,사당1동,37.48315533,126.9786716,k.50~54세,"1,481"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,k.50~54세,"2,098"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,k.50~54세,"1,817"
서울특별시,동작구,사당4동,37.48095899,126.9716308,k.50~54세,999
서울특별시,동작구,사당5동,37.48562502,126.9670158,k.50~54세,993
서울특별시,동작구,대방동,37.50816426,126.9263435,k.50~54세,"3,207"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,k.50~54세,"1,885"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,k.50~54세,"1,410"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,l.55~59세,"2,489"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,l.55~59세,"1,212"
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,l.55~59세,"3,144"
서울특별시,동작구,상도2동,37.50546652,126.942311,l.55~59세,"2,047"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,l.55~59세,"1,935"
서울특별시,동작구,상도4동,37.50055916,126.9378048,l.55~59세,"2,305"
서울특별시,동작구,흑석동,37.50577502,126.9665908,l.55~59세,"2,604"
서울특별시,동작구,사당1동,37.48315533,126.9786716,l.55~59세,"1,708"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,l.55~59세,"2,195"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,l.55~59세,"1,945"
서울특별시,동작구,사당4동,37.48095899,126.9716308,l.55~59세,"1,170"
서울특별시,동작구,사당5동,37.48562502,126.9670158,l.55~59세,"1,031"
서울특별시,동작구,대방동,37.50816426,126.9263435,l.55~59세,"2,668"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,l.55~59세,"1,769"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,l.55~59세,"1,295"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,m.60~64세,"2,377"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,m.60~64세,"1,109"
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,m.60~64세,"2,978"
서울특별시,동작구,상도2동,37.50546652,126.942311,m.60~64세,"1,899"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,m.60~64세,"1,809"
서울특별시,동작구,상도4동,37.50055916,126.9378048,m.60~64세,"2,078"
서울특별시,동작구,흑석동,37.50577502,126.9665908,m.60~64세,"2,258"
서울특별시,동작구,사당1동,37.48315533,126.9786716,m.60~64세,"1,734"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,m.60~64세,"2,202"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,m.60~64세,"1,916"
서울특별시,동작구,사당4동,37.48095899,126.9716308,m.60~64세,"1,113"
서울특별시,동작구,사당5동,37.48562502,126.9670158,m.60~64세,916
서울특별시,동작구,대방동,37.50816426,126.9263435,m.60~64세,"2,308"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,m.60~64세,"1,686"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,m.60~64세,"1,191"
서울특별시,동작구,노량진1동,37.5123068,126.9420162,n.65~69세,"1,729"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,n.65~69세,846
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,n.65~69세,"2,083"
서울특별시,동작구,상도2동,37.50546652,126.942311,n.65~69세,"1,360"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,n.65~69세,"1,281"
서울특별시,동작구,상도4동,37.50055916,126.9378048,n.65~69세,"1,549"
서울특별시,동작구,흑석동,37.50577502,126.9665908,n.65~69세,"1,680"
서울특별시,동작구,사당1동,37.48315533,126.9786716,n.65~69세,"1,282"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,n.65~69세,"1,640"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,n.65~69세,"1,522"
서울특별시,동작구,사당4동,37.48095899,126.9716308,n.65~69세,849
서울특별시,동작구,사당5동,37.48562502,126.9670158,n.65~69세,696
서울특별시,동작구,대방동,37.50816426,126.9263435,n.65~69세,"1,765"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,n.65~69세,"1,176"
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,n.65~69세,902
서울특별시,동작구,노량진1동,37.5123068,126.9420162,o.70~74세,"1,345"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,o.70~74세,672
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,o.70~74세,"1,785"
서울특별시,동작구,상도2동,37.50546652,126.942311,o.70~74세,"1,105"
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,o.70~74세,"1,140"
서울특별시,동작구,상도4동,37.50055916,126.9378048,o.70~74세,"1,272"
서울특별시,동작구,흑석동,37.50577502,126.9665908,o.70~74세,"1,361"
서울특별시,동작구,사당1동,37.48315533,126.9786716,o.70~74세,"1,071"
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,o.70~74세,"1,377"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,o.70~74세,"1,181"
서울특별시,동작구,사당4동,37.48095899,126.9716308,o.70~74세,728
서울특별시,동작구,사당5동,37.48562502,126.9670158,o.70~74세,559
서울특별시,동작구,대방동,37.50816426,126.9263435,o.70~74세,"1,388"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,o.70~74세,891
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,o.70~74세,797
서울특별시,동작구,노량진1동,37.5123068,126.9420162,p.75~79세,"1,137"
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,p.75~79세,541
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,p.75~79세,"1,295"
서울특별시,동작구,상도2동,37.50546652,126.942311,p.75~79세,836
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,p.75~79세,913
서울특별시,동작구,상도4동,37.50055916,126.9378048,p.75~79세,940
서울특별시,동작구,흑석동,37.50577502,126.9665908,p.75~79세,"1,137"
서울특별시,동작구,사당1동,37.48315533,126.9786716,p.75~79세,689
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,p.75~79세,"1,017"
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,p.75~79세,831
서울특별시,동작구,사당4동,37.48095899,126.9716308,p.75~79세,495
서울특별시,동작구,사당5동,37.48562502,126.9670158,p.75~79세,392
서울특별시,동작구,대방동,37.50816426,126.9263435,p.75~79세,"1,076"
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,p.75~79세,711
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,p.75~79세,657
서울특별시,동작구,노량진1동,37.5123068,126.9420162,q.80~84세,760
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,q.80~84세,344
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,q.80~84세,872
서울특별시,동작구,상도2동,37.50546652,126.942311,q.80~84세,562
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,q.80~84세,533
서울특별시,동작구,상도4동,37.50055916,126.9378048,q.80~84세,633
서울특별시,동작구,흑석동,37.50577502,126.9665908,q.80~84세,761
서울특별시,동작구,사당1동,37.48315533,126.9786716,q.80~84세,348
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,q.80~84세,547
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,q.80~84세,438
서울특별시,동작구,사당4동,37.48095899,126.9716308,q.80~84세,289
서울특별시,동작구,사당5동,37.48562502,126.9670158,q.80~84세,242
서울특별시,동작구,대방동,37.50816426,126.9263435,q.80~84세,711
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,q.80~84세,440
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,q.80~84세,364
서울특별시,동작구,노량진1동,37.5123068,126.9420162,r.85~89세,331
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,r.85~89세,142
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,r.85~89세,409
서울특별시,동작구,상도2동,37.50546652,126.942311,r.85~89세,274
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,r.85~89세,204
서울특별시,동작구,상도4동,37.50055916,126.9378048,r.85~89세,260
서울특별시,동작구,흑석동,37.50577502,126.9665908,r.85~89세,371
서울특별시,동작구,사당1동,37.48315533,126.9786716,r.85~89세,134
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,r.85~89세,296
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,r.85~89세,204
서울특별시,동작구,사당4동,37.48095899,126.9716308,r.85~89세,114
서울특별시,동작구,사당5동,37.48562502,126.9670158,r.85~89세,102
서울특별시,동작구,대방동,37.50816426,126.9263435,r.85~89세,342
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,r.85~89세,203
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,r.85~89세,142
서울특별시,동작구,노량진1동,37.5123068,126.9420162,s.90~94세,137
서울특별시,동작구,노량진2동,37.50850579,126.93735929999998,s.90~94세,66
서울특별시,동작구,상도1동,37.50324263,126.94974979999999,s.90~94세,160
서울특별시,동작구,상도2동,37.50546652,126.942311,s.90~94세,91
서울특별시,동작구,상도3동,37.49920407,126.93134180000001,s.90~94세,84
서울특별시,동작구,상도4동,37.50055916,126.9378048,s.90~94세,93
서울특별시,동작구,흑석동,37.50577502,126.9665908,s.90~94세,147
서울특별시,동작구,사당1동,37.48315533,126.9786716,s.90~94세,49
서울특별시,동작구,사당2동,37.488752500000004,126.9792534,s.90~94세,89
서울특별시,동작구,사당3동,37.48662464,126.97208540000001,s.90~94세,69
서울특별시,동작구,사당4동,37.48095899,126.9716308,s.90~94세,53
서울특별시,동작구,사당5동,37.48562502,126.9670158,s.90~94세,39
서울특별시,동작구,대방동,37.50816426,126.9263435,s.90~94세,134
서울특별시,동작구,신대방제1동,37.48894713,126.9100482,s.90~94세,81
서울특별시,동작구,신대방제2동,37.49840342,126.92452560000001,s.90~94세,57
