,일반시설일련번호,기준년도,시설종류,시설명,전체집행연장,전체집행면적,미집행연장,위치정보,좌표정보(X),좌표정보(Y)
0,1215383,2015,공공하수도중 간선하수관,공공하수도중 간선하수관,0,36472,0,문래동31~신대방동674,37.5131406,126.9003116
1,1125345,2015,노외주차장,주차장,0,841,0,사당동 산32-62,37.484039,126.9651143
2,1125346,2015,노외주차장,주차장,0,1012,0,대방동 395-1,37.50018041,126.9262796
3,1125347,2015,노외주차장,주차장,0,606,0,신대방동 351-14,37.49874549,126.9274675
4,1125348,2015,노외주차장,주차장,0,985,0,신대방동 607-45,37.48878109,126.9078473
5,1125349,2015,노외주차장,주차장,0,430,0,상도동 179-1,37.5044429,126.940154
6,1125350,2015,노외주차장,주차장,0,476,0,상도동 299-16,37.49535205,126.9318945
7,1125351,2015,노외주차장,주차장,0,1706,0,상도동 275,37.49678425,126.9356871
8,1125352,2015,노외주차장,주차장,0,2573,0,상도동 244-110,37.49981705,126.935381
9,1125353,2015,노외주차장,주차장,0,1323,0,사당동 1046-1,37.47739102,126.977131
10,1125354,2015,노외주차장,주차장,0,337,0,사당동 316-23,37.48182906,126.9741994
11,1125355,2015,노외주차장,주차장,0,1079,0,상도동 54,37.5031573,126.9515901
12,1125356,2015,노외주차장,주차장,0,1402,0,상도동 301-132,37.49330922,126.9336841
13,1125357,2015,노외주차장,문주차장1,0,166,0,사당동 46-3,37.4793051,126.9696895
14,1125358,2015,노외주차장,문주차장2,0,166,0,사당동 46-4,37.49328488,126.9770324
15,1125359,2015,노외주차장,주차장2개소,0,112,0,사당동 산 66,37.4829177,126.9644524
16,1184198,2015,교차점광장,광장,0,6404,0,"노량진, 본동",37.51070581,126.9403933
17,1184199,2015,교차점광장,광장,0,108000,0,동작동 86일대,37.4992101,126.9826011
18,1184200,2015,교차점광장,광장,0,16670,0,사당동584일대,37.4896031,126.9629521
19,1184201,2015,교차점광장,광장,0,10800,0,상도동370일대,37.5051869,126.9370904
20,1184202,2015,교차점광장,광장,0,144466,0,노량진320일대,37.51579347,126.9348658
21,1184203,2015,교차점광장,광장,0,3515,0,노량진역앞일대,37.5126037,126.9411846
22,1184204,2015,교차점광장,광장,0,31000,0,동작동322일대,37.50650906,126.9745266
23,1184205,2015,역전광장,광장,0,361,0,노량진동60번지일대,37.5137882,126.9403197
24,1184207,2015,근린공원,공원(상도근린),0,0,0,상도동산75번지일대,37.4935875,126.9349543
25,1184208,2015,근린공원,현충,0,0,0,동작동산30-7일대,37.50146406,126.98128
27,1184210,2015,근린공원,공원(노량진),0,222409,0,흑석동211-33,37.50660498,126.9545758
28,1184213,2015,근린공원,공원(까치산),0,0,0,사당동산32번지일대,37.487551,126.9625048
29,1184216,2015,근린공원,공원(동작주차),0,42220,0,동작동326,37.50316379,126.9780115
30,1184217,2015,근린공원,공원(삼일),0,36660,0,사당동 산24-17,37.48586042,126.9745423
31,1184230,2015,근린공원,공원(보라매),0,422317,0,신대방동395,37.4932384,126.9175228
32,1184236,2015,근린공원,"공원(노량진, 중앙)",0,14683,0,대방동44-29,37.50914973,126.9337038
33,1184237,2015,근린공원,"공원(노량진, 생태)",0,18226,0,노량진동252-3,37.51128099,126.9375561
34,1184238,2015,근린공원,공원(노들),0,1235,0,노량진동119-171,37.51088072,126.9431743
35,1184245,2015,근린공원,공원,0,0,0,흑석동58-11일대,37.50505087,126.9640924
36,1184246,2015,근린공원,공원,0,0,0,흑석동69-163일대,37.50225289,126.963815
37,1184211,2015,어린이공원,공원(햇님),0,876,0,상도동424,37.49742378,126.9586559
38,1184212,2015,어린이공원,공원(토끼),0,824,0,사당1동1000-13,37.4781005,126.9680418
39,1184214,2015,어린이공원,공원(참새),0,2950,0,대방동414-29,37.49820084,126.9219669
40,1184215,2015,어린이공원,공원(제비),0,1814,0,대방동362-11,37.50643369,126.9258873
41,1184218,2015,어린이공원,공원(은하수),0,4503,0,신대방1동492-222,37.49407403,126.9126791
42,1184219,2015,어린이공원,공원(양지),0,568,0,사당1동316-37,37.47988509,126.9740178
43,1184220,2015,어린이공원,공원(샛별),0,344,0,사당5동204-16,37.4873443,126.9632957
44,1184221,2015,어린이공원,공원(새싹),0,780,0,사당4동316-33,37.4799641,126.9731582
45,1184222,2015,어린이공원,공원(새벽),0,496,0,상도3동335-141,37.50072448,126.9302005
46,1184223,2015,어린이공원,공원(상도4),0,304,0,상도동 264-156일대,37.49771352,126.936304
47,1184224,2015,어린이공원,공원(상도),0,1500,0,상도동172-23,37.5037122,126.9396311
48,1184225,2015,어린이공원,공원(상도),0,1514,0,상도동 24-55일대,37.5067787,126.9424867
49,1184226,2015,어린이공원,공원(산새),0,813,0,흑석2동293-4,37.50405907,126.9679512
50,1184227,2015,어린이공원,공원(비둘기),0,0,0,상도동 558,36.00385894,129.3466607
52,1184231,2015,어린이공원,공원(별님),0,259,0,상도4동211-415,37.49893189,126.9449665
53,1184232,2015,어린이공원,공원(무궁화),0,0,0,상도동 477,37.49847559,126.9523488
54,1184233,2015,어린이공원,공원(동산),0,594,0,사당4동300-54,37.47950313,126.9697632
55,1184234,2015,어린이공원,공원(늘푸른),0,1503,0,사당5동산32-76,37.48239305,126.9691708
56,1184235,2015,어린이공원,공원(노루),0,337,0,사당4동316-23,37.48182906,126.9741994
57,1184239,2015,어린이공원,공원(꿈돌이),0,761,0,사당4동300-26,37.48033887,126.9699838
58,1184240,2015,어린이공원,공원(까치),0,1604,0,사당1동1028-1,37.48048863,126.9797724
59,1184241,2015,어린이공원,공원 (반달),0,185,0,사당동233-12,37.48351007,126.9679477
60,1184242,2015,어린이공원,공원 (꿈동산),0,531,0,상도동55-170,37.5031401,126.9519907
61,1184243,2015,어린이공원,공원,0,2390,0,사당동171-173번지 일대,37.4885018,126.9721337
62,1184244,2015,어린이공원,공원,0,1610,0,사당동41번지 일대,37.49145534,126.9808195
63,1184247,2015,어린이공원,공원,0,851,0,상도동54-15,37.503921,126.9517502
64,1184248,2015,어린이공원,공원,0,1043,0,노량진동221-31일대,37.5090054,126.9422065
65,1184249,2015,어린이공원,공원,0,2654,0,동작동58-10일대,37.4937298,126.9779777
66,1184250,2015,어린이공원,공원,0,0,0,상도동36-1일대,37.5052719,126.9459914
67,1184251,2015,어린이공원,공원,0,2164,0,흑석동54-28일대,37.506638,126.9618125
68,1184252,2015,어린이공원,공원,0,0,0,흑석동173-15,37.50988512,126.9596367
69,1184253,2015,묘지공원,공원(현충묘지),0,0,0,상도동7-137번지일대,37.5047569,126.9513156
70,1127034,2015,배수시설,수도공급설비,2000,7038,0,상도동 산75-1일대,37.49321735,126.9384067
71,1127035,2015,배수시설,수도공급설비,277,277,0,상도동274-19,37.49696327,126.9346905
72,1127036,2015,배수시설,수도공급설비,592,592,0,상도동274-19,37.49696327,126.9346905
73,1127037,2015,배수시설,수도공급설비,30000,19935,0,동작구 본동126-311일대,37.5093844,126.952701
74,1127038,2015,배수시설,수도공급설비,1000,1001,0,동작구 사당동 산22-16일대,37.49258041,126.9669001
75,1127039,2015,변전시설,전기공급설비,0,4668,0,동작구 사당동 산22-16일대,37.49258041,126.9669001
76,1127040,2015,열원시설,열공급시설,0,12209,0,동작구 흑석동105일대,37.50856741,126.9629645
77,1127041,2015,대규모점포및임시시장,시장,0,3192,0,동작구 흑석동105일대,37.50856741,126.9629645
78,1127042,2015,대규모점포및임시시장,시장,0,1221,0,동작구 사당동 318-8,37.48286376,126.9749851
79,1127043,2015,대규모점포및임시시장,시장,0,2220,0,동작구 사당동 318-8,37.48286376,126.9749851
80,1127044,2015,대규모점포및임시시장,시장,0,3192,0,동작구 상도동213-1일대,37.4968249,126.9427862
81,1127045,2015,대규모점포및임시시장,시장,0,1635,0,동작구 신대방동361-66,37.49796881,126.9237345
82,1127046,2015,대규모점포및임시시장,시장,0,3518,0,동작구 사당동136-1일대,37.48687591,126.9816068
83,1127047,2015,대규모점포및임시시장,시장,0,3688,0,동작구 사당동1038-37,37.47846186,126.9785156
84,1127048,2015,농수산물도매시장,시장,0,5100,0,동작구 노량진동16-3일대,37.51408442,126.9378142
85,1127049,2015,농수산물도매시장,시장,0,40178,0,동작구 노량진동13-8일대,37.51532501,126.942059
86,1236674,2015,초등학교,강남초교,0,23421,0,상도1동 501,37.49532696,126.9554353
87,1236675,2015,초등학교,남사초교,0,12033,0,사당1동 1011-1,37.48234446,126.9788624
88,1236676,2015,초등학교,남성초교,0,17775,0,사당동 산27-5,37.4844685,126.9753252
89,1236677,2015,초등학교,노량진초교,0,12061,0,노량진동 238,37.511281,126.9385357
90,1236678,2015,초등학교,대림초교,0,8959,0,대방동 391-62,37.5006264,126.9256932
91,1236679,2015,초등학교,동작초교,0,11032,0,사당동 산9-1,37.49404496,126.9770104
92,1236680,2015,초등학교,문창초교,0,15310,0,신대방동 639,37.4897018,126.9123179
93,1236682,2015,초등학교,상도초교,0,14800,0,상도동 238-1,36.01026355,129.3547589
94,1236683,2015,초등학교,신길초교,0,12901,0,대방동 산28-1,37.423285,126.7835048
95,1236684,2015,초등학교,신남성초교,0,12274,0,사당동 199-1,37.48854685,126.9652861
96,1236685,2015,초등학교,신상도초교,0,14350,0,상도동 산65,37.5000468,126.9417581
97,1236687,2015,초등학교,은로초교,0,21658,0,흑석동 245,36.25393365,127.3457841
98,1236688,2015,초등학교,흑석초교,0,10827,0,흑석동 7-1,37.50860889,126.9651515
99,1236689,2015,초등학교,지운초교(미개설),0,5706,0,상도동 134-136,37.4948944,126.950734
100,1236690,2015,초등학교,중대부속초교,0,12868,0,흑석동 233,37.5061297,126.9603504
101,1236691,2015,초등학교,보라매초교,0,7299,0,신대방동 485,37.4955526,126.9142213
102,1236692,2015,초등학교,정금초교(삼일초교),0,7042,0,사당동 산18-34,37.4879478,126.9729826
103,1236693,2015,중학교,국사봉중학교,0,16722,0,상도동 214-437,37.49392269,126.9450308
104,1236694,2015,중학교,남성중학교,0,9157,0,사당동 304-45,37.47883225,126.9723845
105,1236695,2015,중학교,동작중학교,0,14905,0,동작동 59-1,37.49502161,126.9772724
106,1236696,2015,중학교,문창중학교,0,9571,0,신대방동 364-58,37.49580305,126.921795
107,1236697,2015,중학교,사당중학교,0,12512,0,사당동 209-16,37.48752759,126.9690137
108,1236698,2015,중학교,상도중학교,0,20010,0,사당동 181-20,37.4903824,126.9615329
109,1236699,2015,중학교,장승중학교,0,10710,0,상도동 175-1,37.50333533,126.9405967
110,1236700,2015,중학교,강현중학교,0,15398,0,상도동 335-5,37.50311268,126.9311044
111,1236701,2015,중학교,대방여자중,0,13977,0,신대방동 492-200,37.49515406,126.9137645
112,1236702,2015,중학교,상현중학교,0,20000,0,상도동 111-52,37.49414042,126.9612891
113,1236704,2015,중학교,중대부속남·여중·고교,0,16372,0,흑석동 86,37.50442011,126.9613625
114,1236705,2015,중학교,학교,0,0,0,흑석동 60일대,37.50424412,126.9647396
115,1236706,2015,고등학교,"동작고교,행림초교",0,28339,0,사당동 236-4,37.48217181,126.966059
116,1236707,2015,고등학교,수도여고,0,17388,0,신대방동 470-13,37.49304934,126.9155622
117,1236708,2015,고등학교,"영화초,영등포중·고교",0,47390,0,대방동 13-2,37.50823103,126.9336415
118,1236709,2015,고등학교,"서울공업고교,강남중교",0,70000,0,대방동 390-5,37.50137659,126.9226228
119,1236710,2015,고등학교,경문고교,0,35690,0,동작동 산4-2,37.49308079,126.9816294
120,1236711,2015,고등학교,숭의여자고등학교,0,12000,0,대방동 20-114,37.50801462,126.9291701
121,1236712,2015,고등학교,성남고등학교,0,96847,0,대방동 375-1,37.50468911,126.9269649
122,1236713,2015,특수학교,삼성농아원,0,3447,0,상도동 산65-127,37.5000468,126.9417581
123,1236714,2015,대학(교),중앙대학교,0,176369,0,흑석동 221,37.50439667,126.9563901
124,1236715,2015,대학(교),숭실대학교,0,124539,0,상도동 1-1,37.50741924,126.9521405
125,1236716,2015,대학(교),총신대학교,0,42309,0,사당동 200-1,37.48918318,126.9666399
126,1236717,2015,자치단체청사,공공청사,0,8308,0,동작구 노량진동47-2,37.51226793,126.9394288
127,1236718,2015,자치단체청사,공공청사,0,4779,0,동작구 노량진동72-35,37.51299707,126.9427747
128,1236719,2015,자치단체청사,공공청사(사당1동사무소),0,495,0,동작구 사당동1049-11,37.47641296,126.9736339
129,1236720,2015,자치단체청사,공공청사(노량진2동),0,2971,0,노량진동 294-41,37.50874626,126.9364984
130,1236721,2015,자치단체청사,공공청사(노량진1동),0,2027,0,노량진동 225-171일대,37.50938115,126.942941
131,1236722,2015,자치단체청사,공공청사(사당5동),0,578,0,동작구 사당동228-11,37.4856805,126.9669345
132,1236723,2015,자치단체청사,공공청사(상도파출소),0,175,0,동작구 상도1동 706,37.50338293,126.947298
134,1236725,2015,자치단체청사,공공청사,0,3046,0,동작구 상도동176-3외5,37.50442384,126.9411375
135,1236726,2015,자치단체청사,공공청사(상도4동),0,330,0,동작구 상도동198-22외1,37.5000118,126.9378085
136,1236727,2015,자치단체청사,주민센터 흑석7구역,0,729,0,동작구 흑석동 173-186,37.50940251,126.9600774
137,1236728,2015,자치단체청사,공공청사(대방동사무소),0,871,0,동작구 대방동501-2,37.50822712,126.926297
138,1236729,2015,자치단체청사,통합동주민센터 흑석2구역,0,747,0,동작구 흑석동54-152,37.50676294,126.9628812
139,1236730,2015,자치단체청사,공공청사(기상청),0,18185,0,동작구 신대방동460-18,37.49378923,126.9173214
140,1236731,2015,자치단체청사,공공청사(소방서),0,4896,0,동작구 신대방동460-19,37.49472199,126.9176297
141,1236732,2015,자치단체청사,공공청사(남부수도사업소),0,5724,0,동작구 신대방동470-1,37.4943734,126.9133664
142,1236733,2015,자치단체청사,공공청사(치안센터),0,1749,0,동작구 대방동45-4일대,37.51167941,126.9339082
143,1236734,2015,자치단체청사,공공청사(흑석주민센터),0,747,0,흑석동39-2,37.5057248,126.9643247
144,1236735,2015,자치단체청사,공공청사(소방파출소),0,473,0,"상도동324-21, 36",37.49904711,126.9294922
145,1236736,2015,자치단체청사,공공청사,0,700,0,흑석동272-3,37.50542007,126.9701515
146,1236738,2015,자치단체청사,공공청사,0,501,0,흑석동177-32,37.50929604,126.9601493
147,1236739,2015,자치단체청사,공공청사,0,849,0,사당동1004-52,37.48303921,126.9787583
148,1236740,2015,자치단체청사,공공청사,0,861,0,흑석동173-63,37.5097443,126.9594049
149,1236741,2015,문화시설,문화시설,0,750,0,흑석동38-58일대,37.50489391,126.9665594
150,1236742,2015,지자체사회복지시설,사회복지시설(동작종합사회복지관),0,662,0,동작구 대방동68-82일대,37.50622213,126.9328149
151,1236743,2015,지자체사회복지시설,사회복지시설(사당종합사회복지관),0,486,0,동작구 사당동268-22,37.4833786,126.9697739
152,1236744,2015,지자체사회복지시설,사회복지시설(어린이집),0,1462,0,동작구 상도동159-403일대,37.50247388,126.9464419
153,1236745,2015,지자체사회복지시설,사회복지시설(보건소에서 시설변경),0,384,0,동작구 노량진동62-8외1,37.51335456,126.9408779
154,1236746,2015,지자체사회복지시설,사회복지시설(예담어린이집),0,1117,0,동작구 상도1동511,37.50697558,126.9512261
155,1236747,2015,지자체사회복지시설,사회복지시설,0,159,0,동작구 노량진동224-6,37.51040559,126.9446283
156,1236748,2015,지자체사회복지시설,사회복지시설,0,502,0,동작구 흑석동54-235,37.5045456,126.9629216
157,1236749,2015,지자체사회복지시설,사회복지시설,0,1435,0,흑석동 231-8,37.50510662,126.9606425
