,일반시설일련번호,기준년도,시설종류,시설명,전체집행연장,전체집행면적,미집행연장,위치정보,좌표정보(X),좌표정보(Y)
160,1236752,2015,지자체사회복지시설,사회복지시설,0,1283,0,흑석동 257-10,37.49976547,126.9601523
161,1236753,2015,지자체사회복지시설,사회복지시설,0,726,0,흑석동 173-52,37.50984054,126.9591567
162,1236754,2015,지자체사회복지시설,사회복지시설(구립노인정),0,630,0,상도동122-54,37.4984903,126.9521415
163,1236755,2015,자치단체청소년수련시설,청소년수련시설,0,2892,0,동작구 본동 18-6번지 일대,37.51105786,126.9572956
164,1127023,2015,지방하천,하천,1350,30510,0,상도동 34,37.5056632,126.9445982
165,1127025,2015,유수시설,유수지,115,2602,0,노량진동 13-8,37.51532501,126.942059
166,1127026,2015,유수시설,유수지,114,2595,0,대방동 82-6,37.5142668,126.9275648
167,1127027,2015,유수시설,유수지,0,0,7353,흑석동 1-2,37.50951023,126.9644547
168,1127028,2015,유수시설,유수지,7741,7741,0,흑석동 105,37.50856741,126.9629645
169,1127029,2015,방수시설,방수설비,0,1052,0,흑석동 7-1,37.50860889,126.9651515
170,1127022,2015,종합병원,종합의료시설,561,24523,0,신대방동 395,37.4932384,126.9175228
171,1127017,2015,공공하수도중 간선하수관,하수도,180,410,0,대방동 80,34.93362402,128.0616588
173,1127020,2015,공공하수도중 간선하수관,하수도,408,2040,0,대방동 79-5,37.51456597,126.9320233
174,1127021,2015,공공하수도중 간선하수관,하수도,100,300,0,신대방동 362,37.4984729,126.9230918
175,1184309,2015,소공원,공원,0,0,0,사당동164-1일원,37.4874191,126.9746541
176,1184310,2015,소공원,공원,0,0,0,대방동 402-6일대,37.49941755,126.9232049
177,1184311,2015,소공원,공원,0,254,0,흑석동329-2(339-4),37.13807852,128.2428638
178,1184312,2015,소공원,공원,0,0,0,사당동1131,37.48539268,126.9712799
179,1184315,2015,소공원,공원,0,1869,0,상도동134-278일대(산64-23),37.4945095,126.95103
180,1184316,2015,소공원,공원,0,822,0,상도동296-6일대,37.49669356,126.9322164
181,1184317,2015,소공원,공원,0,1813,0,상도동174일대,37.5035426,126.9390047
182,1184318,2015,소공원,공원,0,537,0,상도동167-11,37.5031869,126.9412479
183,1184319,2015,소공원,공원,0,441,0,흑석동186-135,37.50918198,126.9578527
184,1184320,2015,소공원,공원,0,300,0,흑석동38-2일대,37.5054312,126.9642383
185,1184321,2015,소공원,공원,0,0,0,흑석동231-31일대,37.50454671,126.9605532
186,1184322,2015,소공원,공원,0,0,0,흑석동173-197일대(용봉정근린공원내부),37.51118066,126.9582872
187,1184323,2015,소공원,공원,0,0,0,흑석동173-148일대(용봉정근린공원내부),37.51057303,126.9580721
188,1184324,2015,소공원,공원,0,0,0,흑석동235-89,37.5034789,126.9565812
189,1184325,2015,소공원,공원,0,0,0,흑석동275-12(기타공원시설),37.5055017,126.9715944
190,1184326,2015,소공원,공원,0,0,0,흑석동275-13(기타공원시설,37.50547278,126.9719774
191,1184327,2015,소공원,공원,0,114,0,흑석동198-90일대,37.50910178,126.956313
192,1184328,2015,소공원,공원,0,1678,0,사당동181-376,37.49324012,126.9617962
193,1184329,2015,소공원,공원,0,1680,0,사당동181-221,37.49027131,126.9629553
194,1184333,2015,소공원,꽃담길 소공원,0,0,0,상도동25-3,37.5052387,126.9392533
195,1184330,2015,역사공원,공원(사육신),0,0,0,노량진동 152-3일대,37.51390965,126.9479224
196,1184331,2015,문화공원,공원,0,0,0,흑석동105일대,37.50856741,126.9629645
197,1184332,2015,연결녹지,녹지,0,3011,0,흑석동339-2일대,37.50105325,126.958752
198,1184257,2015,완충녹지,녹지,0,2269,0,흑석동140-1일대,37.51008831,126.9621377
199,1184258,2015,완충녹지,녹지,0,1936,0,사당동190-6,37.4894335,126.9616058
201,1184260,2015,완충녹지,녹지,0,1217,0,흑석동274,37.50543846,126.9709142
202,1184261,2015,경관녹지,녹지,0,2092,0,상도동36-1일대,37.5052719,126.9459914
204,1184263,2015,경관녹지,녹지,0,681,0,상도동55-170,37.5031401,126.9519907
205,1184264,2015,경관녹지,녹지,0,1567,0,사당동1047-14,37.47728769,126.9749743
206,1184265,2015,경관녹지,흑석2경관녹지,0,37,0,흑석동 269번지 일대,37.50605284,126.9687361
207,1184266,2015,경관녹지,사당동경관녹지,0,0,0,사당동 169-15,37.4859911,126.9726511
208,1184267,2015,경관녹지,녹지,0,0,0,흑석동18-1일대,37.50802274,126.9688405
209,1184269,2015,경관녹지,녹지,0,537,0,흑석동 산43-2,36.26095822,127.3569292
210,1184270,2015,경관녹지,녹지,0,3474,0,흑석동 산88-14,37.50575637,126.9675835
211,1184271,2015,경관녹지,녹지,0,600,0,흑석동264외1필지,37.50617327,126.9679443
212,1184272,2015,공공공지,공공공지,0,598,0,노량진205,37.5123231,126.9459524
213,1184273,2015,공공공지,공공공지,0,108,0,노량진310-54,37.5060044,126.93822
215,1184275,2015,공공공지,공공공지,0,317,0,동작동65-2,37.49164762,126.978249
216,1184276,2015,공공공지,공공공지,0,102,0,동작동 산89-1,37.4896119,126.9383033
218,1184278,2015,공공공지,공공공지,0,1450,0,사당동220-6,37.486509,126.9700604
220,1184280,2015,공공공지,공공공지,0,140,0,상도동27-44,37.50506527,126.9435408
221,1184281,2015,공공공지,공공공지,0,236,0,상도동217-3,37.4964036,126.9409217
222,1184282,2015,공공공지,공공공지,0,437,0,사당동149-4,37.48438694,126.9798085
223,1184283,2015,공공공지,공공공지,0,686,0,사당동324-20,37.48387855,126.9757663
224,1184284,2015,공공공지,공공공지,0,3402,0,상도4동244-183일대,37.49978486,126.9354957
225,1184285,2015,공공공지,공공공지,0,923,0,상도동159-442일대,37.501027,126.9410397
226,1184286,2015,공공공지,공공공지,0,17,0,상도동159-1일대,37.50164342,126.9462405
227,1184287,2015,공공공지,공공공지,0,31,0,상도동159-120일대,37.50171871,126.947355
228,1184288,2015,공공공지,공공공지,0,385,0,상도동169-86,37.5034639,126.9414906
229,1184289,2015,공공공지,공공공지,0,146,0,상도동156-54,37.5032478,126.9424165
230,1184290,2015,공공공지,공공공지,0,121,0,상도동156-3,37.5039171,126.9418959
231,1184293,2015,공공공지,공공공지,0,96,0,흑석동198-52,37.50900048,126.9564834
232,1184294,2015,공공공지,공공공지,0,189,0,흑석동225-44,37.50757936,126.9615255
233,1184295,2015,공공공지,공공공지,0,527,0,흑석동86-81,37.50662732,126.9616754
234,1184296,2015,공공공지,공공공지,0,373,0,흑석동97-2,37.50733796,126.9623125
235,1184297,2015,공공공지,공공공지,0,114,0,흑석동97-2,37.50733796,126.9623125
236,1184298,2015,공공공지,공공공지,0,491,0,흑석동339-3,37.50075781,126.9592558
237,1184299,2015,공공공지,공공공지,0,4245,0,흑석동257,37.50017231,126.9602608
238,1184300,2015,공공공지,공공공지,0,812,0,상도3동296-6일대,37.49669356,126.9322164
239,1184301,2015,공공공지,공공공지,0,86,0,상도동36-1일대,37.5052719,126.9459914
240,1184302,2015,공공공지,공공공지,0,136,0,신대방동341-57일대,37.4950339,126.9254108
241,1184303,2015,공공공지,공공공지,0,94,0,신대방동698번지,37.48557939,126.9044762
242,1184304,2015,공공공지,공공공지,0,0,0,노량진동329-12,37.50744261,126.9477525
243,1184305,2015,공공공지,공공공지,0,968,0,노량진동315-72일대,37.5054803,126.9370511
244,1184306,2015,공공공지,공공공지,0,373,0,흑석동97-38일대,37.50694773,126.9625683
245,1184307,2015,공공공지,공공공지,0,0,0,노량진동 294-432일대,37.5074205,126.9359534
246,1184308,2015,공공공지,공공공지,0,222,0,사당동181-366,37.49215272,126.9630146
247,1127031,2015,배수시설,수도공급설비,27904,27904,0,노량진동12일대,37.5150226,126.9422066
248,1127032,2015,배수시설,수도공급설비,2500,3869,0,사당동 산32-2,37.4841342,126.9633128
249,1127033,2015,배수시설,수도공급설비,60000,25042,0,대방동305-2일대,37.5107672,126.9289536
251,1230317,2015,송전선로,송전선로,4468,1,0,양재동산67-1 ~ 사당변전소,37.47638935,127.0259802
252,1233913,2015,노외주차장,대추벌,0,0,0,흑석동 605-16,36.26458493,127.3346233
253,1233916,2015,노외주차장,등골,0,0,0,흑석동 62,36.26795465,127.3525051
254,1233921,2015,노외주차장,사진개,0,0,0,흑석동 192-1,37.5079445,126.9592706
255,1233988,2015,노외주차장,노외주차장,0,617,0,흑석동966,36.25418356,127.3412302
258,1127789,2015,공공공지,공공공지,0,2713,0,흑석동 523-10,37.14586378,128.2455352
259,1126977,2015,초등학교,새별초교,0,12049,0,광산구 흑석동 521(수완지구),35.1827792,126.8124994
260,1234168,2015,배수시설,배수지,1,1850,0,흑석동산72,36.2553625,127.3447489
261,1233275,2015,어린이공원,두레박,0,1498,0,서구 흑석동 842,36.25509109,127.3397638
262,1233286,2015,어린이공원,금평,0,1580,0,서구 흑석동 983,36.25395085,127.3415559
263,1233162,2015,경관녹지,흑석동 898외2필지,0,0,0,서구 흑석동 898외2필지,36.2562116,127.34243
264,1244063,2015,소하천,등골소하천,1200,0,0,흑석동102~흑석동487-3,36.26983247,127.3517655
265,1244064,2015,소하천,사진개소하천,760,0,0,흑석동178-1~흑석동437-4,37.1456317,128.241524
266,1135357,2015,노외주차장,흑석동 주차장,0,0,0,흑석동 158-15 일원,35.18111496,126.8065482
267,1127576,2015,근린공원,하남3지구공원,0,0,0,광산구 흑석동 313-5,35.18330604,126.8024024
268,1127577,2015,근린공원,근린공원,0,0,0,광산구 흑석동 산48,35.18324459,126.8081936
269,1135163,2015,노외주차장,주차장,0,594,0,흑석동 543(수완지구),36.27359243,127.3385184
270,1135164,2015,노외주차장,주차장,0,0,0,흑석동 553(수완지구),36.27168487,127.3378226
271,1135165,2015,노외주차장,주차장,0,0,0,흑석동 593(수완지구),35.18056777,126.8109039
272,1127628,2015,어린이공원,해님,0,1606,0,흑석동 520,37.1347553,128.2444819
273,1127629,2015,어린이공원,장자울,0,1568,0,흑석동 573,36.26840312,127.3382949
274,1234072,2015,중학교,기성,0,22501,0,흑석동295,37.5039496,126.9683158
275,1234134,2015,자치단체청사,우체분국,0,364,0,흑석동843,36.25490698,127.3400168
276,1234135,2015,자치단체청사,파출소 소방파출소,0,633,0,흑석동956,36.25513355,127.3429475
277,1234141,2015,자치단체청사,동사무소,0,2203,0,흑석동892,36.25580814,127.3416099
278,1248146,2015,지방하천,갈월천,3490,129130,2410,"대방리 649-4, 정산리224-1",35.4026993,126.9522231
279,1127860,2015,초등학교,학교24,0,11907,0,흑석동 436,37.13414119,128.2448239
280,1184114,2015,교차점광장,13호광장(비도시),0,68740,0,이월면 사당리 산10-2,36.94147557,127.4504202
281,1117886,2015,사회복지법인시설,사회복지시설1,0,41318,0,흑석동 45-1,37.14004312,128.2522311
282,1117660,2015,역전광장,광장24,0,0,0,흑석동 420-1,36.25867608,127.3408539
283,1181565,2015,지방하천,고자천,12820,310815,0,상촌면 상도대리 448,36.12596342,127.8732103
284,1218977,2015,근린공원,해도공원,0,84400,0,포항시 상도동,36.00819229,129.3509975
285,1218767,2015,어린이공원,상도4어린이공원,0,1526,0,상도동 18-125 일원,36.01530049,129.359395
286,1218768,2015,어린이공원,상도5공원,0,2844,0,상도동 455-174 일원,37.506033,126.9332826
287,1218807,2015,어린이공원,상 도 3,0,4108,0,상도동 18-63,36.01660849,129.3578275
288,1218555,2015,경관녹지,녹지,0,440,0,상도동 466-3 일원,37.49902499,126.9522633
289,1197749,2015,물류시설,대규모점포,0,22349,0,상도동 472-1 일원,37.4973308,126.9498212
291,1219226,2015,공공도서관,도서관,0,54583,0,상도동 194-2 일원,37.50231631,126.9364721
292,1219234,2015,사회복지법인시설,사회복지시설,0,54583,0,상도동 196-4 일원,37.50226141,126.9379318
293,1219235,2015,자치단체청소년수련시설,청소년수련시설,0,54583,0,상도동 110 일원,36.00715141,129.355805
294,1198966,2015,공공하수도중 간선하수관,형산배수펌프장및    유수지,0,86425,0,포항시상도동 497,36.00747056,129.347164
296,1197839,2015,대규모점포및임시시장,상도1시장,0,165,0,포항시 상도동629,36.01258147,129.356216
297,1197840,2015,대규모점포및임시시장,상도 시장,0,1655,0,포항시 상도동1-12,36.01992196,129.3610329
298,1218670,2015,완충녹지,녹지,0,3508,0,상도동 455-107 일원,36.00988758,129.3464137
299,1218712,2015,완충녹지,녹지,0,22206,0,남구 상도동 201-4 일대,36.00819874,129.3546532
300,1195201,2015,노외주차장,주차장,0,1826,0,상도동 466-8일원,37.4987322,126.952354
301,1196590,2015,여객자동차터미널,여객자동차 터미날 (시내·외),0,20027,0,상도동 579-12∼13,36.01392941,129.3500814
302,1218952,2015,근린공원,상도공원,0,49605,0,남구 상도동 175-1 일대,36.0085867,129.3515831
303,1100889,2015,노외주차장,주차장15,0,2539,0,대구면 사당리 239-2,34.50766853,126.7983584
304,1250917,2015,어린이공원,창원-어린이공원167,0,0,0,대산면 대방리 37답,35.34271336,128.6954008
305,1133239,2015,교차점광장,창원-광장32,0,26579,0,성산구 대방동 산 84-2,35.20799121,128.7132661
306,1123143,2015,배수시설,창원-수도공급설비-9,15000,32186,0,대방동 산6,34.942425,128.0615003
307,1113492,2015,초등학교,창원-학교-25,0,15790,0,대방동 359,35.21122638,128.706677
308,1113503,2015,초등학교,창원-학교-65,0,17812,0,대방동 368,35.20941071,128.7097672
309,1113504,2015,초등학교,창원-학교-66,0,15969,0,대방동 372,34.93177818,128.058569
310,1113577,2015,중학교,창원-학교-42,0,15786,0,대방동 360,35.21014119,128.7069736
311,1113585,2015,중학교,창원-학교-68,0,16969,0,대방동 373,34.93196391,128.0587593
312,1251094,2015,체육공원,창원-체육공원16,0,530571,0,대방동 250-1,34.92916592,128.0566524
313,1251120,2015,소공원,창원-소공원218,0,0,0,대산면 대방리 442,35.34421169,128.6906217
314,1251121,2015,소공원,창원-소공원217,0,0,0,대산면 대방리 526,35.34424017,128.6920446
315,1251122,2015,소공원,창원-소공원216,0,0,0,대산면 대방리 529,35.3442528,128.6931379
316,1250840,2015,어린이공원,창원-어린이공원64(대암),0,2098,0,대방동 370-3,35.20659347,128.7109814
317,1250849,2015,어린이공원,창원-어린이공원55(먼등),0,508,0,대방동 333-3,37.49912695,126.9287613
318,1128799,2015,노외주차장,창원-주차장-161,0,0,0,의창구 대산면 대방리 442일원,35.34421169,128.6906217
319,1128806,2015,노외주차장,창원-주차장-17,0,1638,0,성산구 대방동 338-2,35.21646408,128.7079736
320,1128810,2015,노외주차장,창원-주차장-173,0,0,0,의창구 대산면 대방리 120-1,35.34454191,128.6934846
321,1128812,2015,노외주차장,창원-주차장-18,0,1016,0,성산구 대방동 344-1,35.21535265,128.7091323
322,1128822,2015,노외주차장,창원-주차장-19,0,5173,0,성산구 대방동 361-2,35.2079171,128.7070105
323,1132733,2015,경관녹지,창원-경관녹지12,0,7500,0,대방동 368-1,35.20900731,128.7091047
324,1132744,2015,경관녹지,창원-경관녹지11,0,5659,0,대방동 355-1,35.2144232,128.7064391
325,1184254,2015,완충녹지,녹지,0,336,0,사당동산24,37.4851471,126.9738881
326,1184314,2015,소공원,공원,0,757,0,상도동 27-3일대,36.01801742,129.3570692
327,1132250,2015,고등학교,세화고등학교,0,33289,0,구좌읍상도리73,33.4938629,126.8680346
328,1132891,2015,완충녹지,창원-완충녹지7,0,201926,0,대방동 473-1,35.21049657,128.7056102
329,1132946,2015,완충녹지,창원-완충녹지134,0,0,0,대산면 대방리 527,35.34419778,128.6925816
330,1132947,2015,완충녹지,창원-완충녹지133,0,0,0,대산면 대방리 526,35.34424017,128.6920446
331,1213716,2015,근린공원,구좌읍 상도공원,0,0,0,구좌읍 상도리 392-1,33.51426529,126.8704397
