No,개방서비스명,소재지전체주소,도로명전체주소,사업장명,좌표정보(X),좌표정보(Y),지번주소,도로명주소
108,숙박업,서울특별시 동작구 사당동 130-16번지 ,서울특별시 동작구 동작대로27길 20-7 (사당동),금강,37.48789337,126.9807213,서울특별시 동작구 사당동 130-16,서울특별시 동작구 동작대로27길 20-7
109,숙박업,서울특별시 동작구 사당동 132-8번지 ,서울특별시 동작구 동작대로27길 20 (사당동),필 모텔,37.48763526,126.9808933,서울특별시 동작구 사당동 132-8,서울특별시 동작구 동작대로27길 20
110,숙박업,서울특별시 동작구 상도동 489-13번지 ,서울특별시 동작구 상도로 372-2 (상도동),한라장모텔,37.49560755,126.9538278,서울특별시 동작구 상도동 489-13,서울특별시 동작구 상도로 372-2
111,숙박업,서울특별시 동작구 사당동 267-26번지 ,서울특별시 동작구 사당로16가길 9 (사당동),덕윤장,37.48282696,126.9727663,서울특별시 동작구 사당동 267-26,서울특별시 동작구 사당로16가길 9
112,숙박업,서울특별시 동작구 신대방동 687-8번지 ,서울특별시 동작구 신대방3길 59 (신대방동),신라장,37.48809264,126.9084424,서울특별시 동작구 신대방동 687-8,서울특별시 동작구 신대방3길 59
113,숙박업,서울특별시 동작구 신대방동 698번지 신라스테이해링턴타워 ,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)",신라스테이,37.48557939,126.9044762,서울특별시 동작구 신대방동 698,서울특별시 동작구 시흥대로 596
114,숙박업,서울특별시 동작구 상도동 353-2번지 ,서울특별시 동작구 상도로 120 (상도동),핸드픽트호텔.서울,37.50123123,126.9335257,서울특별시 동작구 상도동 353-2,서울특별시 동작구 상도로 120
115,숙박업,서울특별시 동작구 노량진동 72-31번지 ,서울특별시 동작구 노량진로14길 17 (노량진동),아바타,37.51275866,126.9423878,서울특별시 동작구 노량진동 72-31,서울특별시 동작구 노량진로14길 17
116,숙박업,서울특별시 동작구 사당동 1043-6번지 ,서울특별시 동작구 동작대로1길 15 (사당동),카라쉬관광호텔,37.47715176,126.9804092,서울특별시 동작구 사당동 1043-6,서울특별시 동작구 동작대로1길 15
117,숙박업,서울특별시 동작구 사당동 131-14번지 외1필지 ,"서울특별시 동작구 동작대로29길 11-1 (사당동,외1필지)",한강,37.48784247,126.9813253,서울특별시 동작구 사당동 131-14,서울특별시 동작구 동작대로29길 11-1
118,숙박업,서울특별시 동작구 노량진동 240-17번지 ,서울특별시 동작구 장승배기로 153-6 (노량진동),대웅,37.51151777,126.9398021,서울특별시 동작구 노량진동 240-17,서울특별시 동작구 장승배기로 153-6
119,숙박업,서울특별시 동작구 사당동 147-61번지 ,서울특별시 동작구 사당로30길 5 (사당동),코자자 모텔,37.48465584,126.9811429,서울특별시 동작구 사당동 147-61,서울특별시 동작구 사당로30길 5
120,숙박업,서울특별시 동작구 대방동 400-6번지 ,서울특별시 동작구 여의대방로24가길 27 (대방동),제이,37.49947762,126.9208357,서울특별시 동작구 대방동 400-6,서울특별시 동작구 여의대방로24가길 27
121,숙박업,서울특별시 동작구 본동 48-11번지 ,서울특별시 동작구 노량진로28길 12 (본동),용봉장,37.51234272,126.9549534,서울특별시 동작구 본동 48-11,서울특별시 동작구 노량진로28길 12
122,숙박업,서울특별시 동작구 신대방동 347-15번지 ,서울특별시 동작구 보라매로 100-8 (신대방동),렉스모텔,37.49858864,126.928532,서울특별시 동작구 신대방동 347-15,서울특별시 동작구 보라매로 100-8
123,숙박업,서울특별시 동작구 대방동 43-2번지 ,서울특별시 동작구 등용로14길 44 (대방동),시티모텔,37.51197711,126.9339258,서울특별시 동작구 대방동 43-2,서울특별시 동작구 등용로14길 44
124,숙박업,서울특별시 동작구 노량진동 211-47번지 외1필지 ,"서울특별시 동작구 만양로14길 20 (노량진동,외1필지)",부흥,37.51167053,126.9454554,서울특별시 동작구 노량진동 211-47,서울특별시 동작구 만양로14길 20
125,숙박업,서울특별시 동작구 노량진동 27-12번지 ,서울특별시 동작구 노량진로 94 (노량진동),닉스모텔,37.51308088,126.9361269,서울특별시 동작구 노량진동 27-12,서울특별시 동작구 노량진로 94
126,숙박업,서울특별시 동작구 노량진동 40-46번지 ,서울특별시 동작구 노량진로12길 4-9 (노량진동),대흥 모텔,37.51302588,126.93791,서울특별시 동작구 노량진동 40-46,서울특별시 동작구 노량진로12길 4-9
127,숙박업,"서울특별시 동작구 사당동 1044-28번지 28호, 29호 ",서울특별시 동작구 동작대로1길 33 (사당동),로얄모텔,37.47723306,126.979508,서울특별시 동작구 사당동 1044-28,서울특별시 동작구 동작대로1길 33
128,숙박업,서울특별시 동작구 사당동 148-22번지 ,서울특별시 동작구 사당로 291 (사당동),세림장모텔,37.48492953,126.9798362,서울특별시 동작구 사당동 148-22,서울특별시 동작구 사당로 291
129,숙박업,서울특별시 동작구 노량진동 231-110번지 ,서울특별시 동작구 장승배기로 132-2 (노량진동),화신,37.50918441,126.9404663,서울특별시 동작구 노량진동 231-110,서울특별시 동작구 장승배기로 132-2
130,숙박업,서울특별시 동작구 노량진동 59-32번지 ,서울특별시 동작구 노량진로14길 6 (노량진동),반도,37.51316472,126.9417952,서울특별시 동작구 노량진동 59-32,서울특별시 동작구 노량진로14길 6
131,숙박업,서울특별시 동작구 사당동 1006-2번지 ,서울특별시 동작구 동작대로23길 33 (사당동),이수스테이,37.4841453,126.9798546,서울특별시 동작구 사당동 1006-2,서울특별시 동작구 동작대로23길 33
132,숙박업,서울특별시 동작구 상도동 179-9번지 ,서울특별시 동작구 장승배기로10길 10 (상도동),명여관,37.50441605,126.9398064,서울특별시 동작구 상도동 179-9,서울특별시 동작구 장승배기로10길 10
133,숙박업,서울특별시 동작구 상도동 23-45번지 ,서울특별시 동작구 상도로 235 (상도동),용궁장모텔,37.50544953,126.9450371,서울특별시 동작구 상도동 23-45,서울특별시 동작구 상도로 235
134,숙박업,서울특별시 동작구 노량진동 28-8번지 외2필지 ,"서울특별시 동작구 노량진로6길 2 (노량진동,외2필지)",썬파크 모텔,37.51294684,126.9358405,서울특별시 동작구 노량진동 28-8,서울특별시 동작구 노량진로6길 2
135,숙박업,서울특별시 동작구 노량진동 231-1번지 ,서울특별시 동작구 장승배기로22길 6 (노량진동),호텔노블,37.50965915,126.9404717,서울특별시 동작구 노량진동 231-1,서울특별시 동작구 장승배기로22길 6
136,숙박업,서울특별시 동작구 상도동 183-16번지 ,서울특별시 동작구 상도로26길 2 (상도동),뉴욕장모텔,37.50380193,126.9378972,서울특별시 동작구 상도동 183-16,서울특별시 동작구 상도로26길 2
137,숙박업,서울특별시 동작구 상도동 169-29번지 ,서울특별시 동작구 장승배기로10길 47 (상도동),동일장여관,37.50444935,126.9415351,서울특별시 동작구 상도동 169-29,서울특별시 동작구 장승배기로10길 47
138,숙박업,서울특별시 동작구 신대방동 685-3번지 외2필지 ,"서울특별시 동작구 신대방3길 87 (신대방동,외2필지)",옥수장,37.48871169,126.9072435,서울특별시 동작구 신대방동 685-3,서울특별시 동작구 신대방3길 87
139,숙박업,서울특별시 동작구 노량진동 312-34번지 ,서울특별시 동작구 장승배기로17길 7 (노량진동),힐링모텔,37.50705674,126.9393288,서울특별시 동작구 노량진동 312-34,서울특별시 동작구 장승배기로17길 7
140,숙박업,서울특별시 동작구 흑석동 102-10번지 ,서울특별시 동작구 서달로13길 13 (흑석동),연흥,37.50830429,126.9620261,서울특별시 동작구 흑석동 102-10,서울특별시 동작구 서달로13길 13
141,숙박업,서울특별시 동작구 상도동 348-145번지 ,서울특별시 동작구 상도로15길 5 (상도동),동원장여관,37.50128632,126.9326367,서울특별시 동작구 상도동 348-145,서울특별시 동작구 상도로15길 5
142,숙박업,서울특별시 동작구 신대방동 685-5번지 ,서울특별시 동작구 신대방3길 83 (신대방동),신성,37.48868304,126.907473,서울특별시 동작구 신대방동 685-5,서울특별시 동작구 신대방3길 83
143,숙박업,서울특별시 동작구 흑석동 102-67번지 ,서울특별시 동작구 서달로13길 5-19 (흑석동),영빈장,37.5077306,126.9619757,서울특별시 동작구 흑석동 102-67,서울특별시 동작구 서달로13길 5-19
144,숙박업,서울특별시 동작구 흑석동 95-34번지 ,서울특별시 동작구 서달로10길 11-6 (흑석동),대호,37.50604566,126.9620602,서울특별시 동작구 흑석동 95-34,서울특별시 동작구 서달로10길 11-6
145,석유판매업,서울특별시 동작구 상도동 121-21번지 ,서울특별시 동작구 상도로 403 (상도동),현대오일뱅크(주) 직영 동작주유소,37.49347436,126.956522,서울특별시 동작구 상도동 121-21,서울특별시 동작구 상도로 403
146,석유판매업,서울특별시 동작구 사당동 1007-47번지 ,서울특별시 동작구 동작대로 73 (사당동),현대오일뱅크(주) 직영 사당셀프주유소,37.4831086,126.9815396,서울특별시 동작구 사당동 1007-47,서울특별시 동작구 동작대로 73
147,석유판매업,서울특별시 동작구 사당동 86-3번지 ,서울특별시 동작구 동작대로 135 (사당동),(주)성림에너지 남성주유소,37.48868194,126.9819659,서울특별시 동작구 사당동 86-3,서울특별시 동작구 동작대로 135
148,석유판매업,서울특별시 동작구 흑석동 9-46번지 ,서울특별시 동작구 현충로 101 (흑석동),SK네트웍스(주) 흑석동주유소,37.50801327,126.9652682,서울특별시 동작구 흑석동 9-46,서울특별시 동작구 현충로 101
149,석유판매업,서울특별시 동작구 노량진동 267-6번지 ,서울특별시 동작구 노량진로 78 (노량진동),(주)서우유통에너지,37.51285095,126.9346533,서울특별시 동작구 노량진동 267-6,서울특별시 동작구 노량진로 78
150,석유판매업,서울특별시 동작구 노량진동 302-259번지 ,서울특별시 동작구 장승배기로19길 34 (노량진동),유니언마켓팅,37.50828585,126.93803,서울특별시 동작구 노량진동 302-259,서울특별시 동작구 장승배기로19길 34
151,석유판매업,서울특별시 동작구 사당동 708-554번지 ,서울특별시 동작구 사당로27길 51 (사당동),팔팔석유,37.48594332,126.9767555,서울특별시 동작구 사당동 708-554,서울특별시 동작구 사당로27길 51
152,석유판매업,서울특별시 동작구 노량진동 148-8번지 ,서울특별시 동작구 노량진로 172 (노량진동),대성산업(주) 노량진주유소,37.51357446,126.9449081,서울특별시 동작구 노량진동 148-8,서울특별시 동작구 노량진로 172
153,석유판매업,서울특별시 동작구 상도동 204-253번지 ,서울특별시 동작구 장승배기로1길 4 (상도동),에스케이 에너지,37.49999696,126.9424753,서울특별시 동작구 상도동 204-253,서울특별시 동작구 장승배기로1길 4
154,석유판매업,서울특별시 동작구 노량진동 253-19번지 ,서울특별시 동작구 노량진로10길 49 (노량진동),충남 한진 삼화 오대 석유류,37.51127559,126.9379129,서울특별시 동작구 노량진동 253-19,서울특별시 동작구 노량진로10길 49
155,석유판매업,서울특별시 동작구 상도동 103-1번지 외 1필지 ,서울특별시 동작구 사당로 59 (상도동),(주)창원 이엔지,37.49489748,126.9613945,서울특별시 동작구 상도동 103-1,서울특별시 동작구 사당로 59
156,석유판매업,서울특별시 동작구 대방동 383-19번지 ,서울특별시 동작구 여의대방로 214 (대방동),지에스칼텍스(주) 대방주유소,37.50582805,126.9229595,서울특별시 동작구 대방동 383-19,서울특별시 동작구 여의대방로 216
157,석유판매업,서울특별시 동작구 신대방동 686-44번지 ,서울특별시 동작구 시흥대로 616 (신대방동),SK네트웍스(주) 21세기주유소,37.48712087,126.9056443,서울특별시 동작구 신대방동 686-44,서울특별시 동작구 시흥대로 616
158,석유판매업,서울특별시 동작구 신대방동 375-35번지 ,서울특별시 동작구 여의대방로22길 12 (신대방동),제일석유,37.49753494,126.9203974,서울특별시 동작구 신대방동 375-35,서울특별시 동작구 여의대방로22길 12
159,석유판매업,서울특별시 동작구 상도동 468-1번지 ,서울특별시 동작구 상도로 334 (상도동),살피재주유소,37.49839501,126.9514054,서울특별시 동작구 상도동 468-1,서울특별시 동작구 상도로 334
160,석유판매업,서울특별시 동작구 상도동 190-1번지 ,서울특별시 동작구 상도로 139 (상도동),매일주유소,37.50273516,126.9350836,서울특별시 동작구 상도동 190-1,서울특별시 동작구 상도로 139
161,석유판매업,서울특별시 동작구 상도동 355-20번지 ,서울특별시 동작구 성대로1길 17 (상도동),한강에너지,37.50105578,126.9338017,서울특별시 동작구 상도동 355-20,서울특별시 동작구 성대로1길 17
162,석유및석유대체연료판매업체,서울특별시 동작구 상도동 55번지 108호 ,서울특별시 동작구 상도로47사길 6-7 (상도동),주식회사 인코리아에너지,37.503538,126.9525167,서울특별시 동작구 상도1동 483-9,서울특별시 동작구 상도로47아길 12
163,석유및석유대체연료판매업체,서울특별시 동작구 상도동 198-45,서울특별시 동작구 성대로25가길 27-3 (상도동),페트로에너지 주식회사 ,37.50039023,126.9376516,서울특별시 동작구 상도동 198-45,서울특별시 동작구 성대로25가길 27-3
164,분뇨수집운반업,서울특별시 동작구 사당동 141-197번지 4층 ,서울특별시 동작구 사당로27길 18 (사당동),고리환경(주),37.48520606,126.9783835,서울특별시 동작구 사당동 141-197,서울특별시 동작구 사당로27길 18
165,배출가스전문정비사업자(확인검사대행자),서울특별시 동작구 대방동 70-1번지 ,,현대자동차(주)남부서비스센터,37.51399651,126.9327625,서울특별시 동작구 대방동 70-1,서울특별시 동작구 노량진로 53
166,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 1031-3번지 ,"서울특별시 동작구 동작대로 35 (사당동, 삼성생명)",문배철강 주식회사,37.47961412,126.980938,서울특별시 동작구 사당동 1031-3,서울특별시 동작구 사당로30길 115
167,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 176-3번지 ,"서울특별시 동작구 장승배기로10길 42 (상도동, 동작문화복지센타)",동작문화복지센터,37.50442384,126.9411375,서울특별시 동작구 상도동 176-3,서울특별시 동작구 장승배기로10길 42
168,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 116-1번지 ,"서울특별시 동작구 현충로 73 (흑석동, 흑석 체육센타)",흑석체육센터,37.51005495,126.96347,서울특별시 동작구 흑석동 116-1,서울특별시 동작구 현충로 73
169,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 460-1번지 ,"서울특별시 동작구 여의대방로16길 53 (신대방동, 동작구민체육센터)",동작구민체육센터,37.49472364,126.9167737,서울특별시 동작구 신대방동 460-1,서울특별시 동작구 여의대방로16길 53
170,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 330번지 ,"서울특별시 동작구 만양로 84, 지하1층 (노량진동, 삼익주상복합아파트)",삼익사우나,37.51092858,126.9451323,서울특별시 동작구 노량진동 330,서울특별시 동작구 만양로 84
171,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 345-1번지 ,"서울특별시 동작구 여의대방로54길 18 (대방동, 서울여성플라자)",서울특별시여성가족재단,37.51157857,126.927143,서울특별시 동작구 대방동 345-1,서울특별시 동작구 여의대방로54길 18
172,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 136-1번지 ,"서울특별시 동작구 동작대로 115 (사당동, 태평백화점)",경유산업(주),37.48687591,126.9816068,서울특별시 동작구 사당동 136-1,서울특별시 동작구 동작대로 115
173,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395-68번지 ,"서울특별시 동작구 보라매로5가길 24 (신대방동, 보라매나산스위트)",(주)아스타아이비에스보라매나산스위트,37.49069116,126.9239519,서울특별시 동작구 신대방동 395-68,서울특별시 동작구 보라매로5가길 24
174,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 511번지 ,"서울특별시 동작구 상도로 369 (상도동, 숭실대학교)",숭실대학교,37.49635423,126.957222,서울특별시 동작구 상도동 511,서울특별시 동작구 상도로 369
175,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 221번지 ,"서울특별시 동작구 흑석로 84 (흑석동, 중앙대학교)",중앙대학교,37.50439667,126.9563901,서울특별시 동작구 흑석동 221,서울특별시 동작구 흑석로 84
176,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 312-6번지 ,"서울특별시 동작구 장승배기로 113 (노량진동, 장성빌딩)",장성그랜드사우나,37.50783191,126.9395745,서울특별시 동작구 노량진동 312-6,서울특별시 동작구 장승배기로 113
177,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 70-1번지 ,서울특별시 동작구 노량진로 53 (대방동),현대자동차(주)남부사업소,37.51399651,126.9327625,서울특별시 동작구 대방동 70-1,서울특별시 동작구 노량진로 53
178,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 397-2번지 ,서울특별시 동작구 대방동27길 114 (대방동),범한택시여객자동차(주),37.50004962,126.9239105,서울특별시 동작구 대방동 397-2,서울특별시 동작구 대방동27길 114
179,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 1-5번지 동작구 환경지원센터 ,"서울특별시 동작구 노들로 756, 동작구 환경지원센터 (노량진동)",동작구청(환경지원센터),37.5164225,126.9472097,서울특별시 동작구 노량진동 1-5,서울특별시 동작구 노들로 756
180,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395번지 ,,서울시공원녹지관리사업소,37.4932342,126.9175228,서울특별시 동작구 신대방동 460-18,서울특별시 동작구 여의대방로16길 61
181,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 105번지 극동아파트 ,서울특별시 동작구 동작대로29길 119 (사당동),(주)GIMCO,37.4897954,126.9738337,서울특별시 동작구 사당동 1157,서울특별시 동작구 사당로27길 130
182,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 501번지 ,서울특별시 동작구 여의대방로44길 10 (대방동),대방대림아파트,37.50729466,126.9247117,서울특별시 동작구 대방동 501,서울특별시 동작구 여의대방로44길 10
183,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 105번지 ,,사당 신동아 4단지아파트,37.48969463,126.9756501,서울특별시 동작구 사당동 105,서울특별시 동작구 동작대로29길 115
184,대기오염물질배출시설설치사업장,서울특별시 동작구 상도동 414번지 ,서울특별시 동작구 만양로 26 (상도동),상도건영아파트,37.50716796,126.949774,서울특별시 동작구 상도동 414,서울특별시 동작구 만양로 26
185,대기오염물질배출시설설치사업장,서울특별시 동작구 사당동 신동아아파트 4단지 기계실 ,서울특별시 동작구 동작대로29길 110 (사당동),(주)GIMCO,37.4897954,126.9738337,서울특별시 동작구 사당동 1157,서울특별시 동작구 사당로27길 130
186,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 395-70번지 ,"서울특별시 동작구 보라매로5길 15 (신대방동, 전문건설회관빌딩)",전문건설공제조합,37.49200268,126.9242586,서울특별시 동작구 신대방동 395-61,서울특별시 동작구 보라매로5길 15
187,대기오염물질배출시설설치사업장,서울특별시 동작구 신대방동 370-1번지 ,"서울특별시 동작구 여의대방로 112 (신대방동, 농심신대방사옥)",(주)농심,37.4966949,126.9194187,서울특별시 동작구 신대방동 370-1,서울특별시 동작구 여의대방로 112
188,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 49-6번지 ,"서울특별시 동작구 노량진로 74 (대방동, 유한양행빌딩)",(주)유한양행,37.51270287,126.9331253,서울특별시 동작구 대방동 49-6,서울특별시 동작구 노량진로 74
189,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 47-2번지 ,"서울특별시 동작구 장승배기로 161 (노량진동, 동작구청)",서울특별시동작구청,37.51226793,126.9394288,서울특별시 동작구 노량진동 47-2,서울특별시 동작구 장승배기로 161
190,대기오염물질배출시설설치사업장,서울특별시 동작구 동작동 산 4-2번지 ,,경문고등학교,37.49308079,126.9816294,서울특별시 동작구 동작동 산 4-2,서울특별시 동작구 동작대로 171
191,대기오염물질배출시설설치사업장,서울특별시 동작구 흑석동 221번지 ,,중앙대학교,37.50439667,126.9563901,서울특별시 동작구 흑석동 221,서울특별시 동작구 흑석로 84
192,대기오염물질배출시설설치사업장,,"서울특별시 동작구 시흥대로 596 (신대방동, 신라스테이해링턴타워)",신라스테이 주식회사,37.48562827,126.9043105,서울특별시 동작구 신대방동 698,서울특별시 동작구 시흥대로 596
193,대기오염물질배출시설설치사업장,,"서울특별시 동작구 흑석로 102 (흑석동, 중앙대학교병원)",중앙대학교병원,37.50603801,126.9604218,서울특별시 동작구 흑석동 233,서울특별시 동작구 흑석로 102
194,대기오염물질배출시설설치사업장,,"서울특별시 동작구 노들로 688 (노량진동, 한냉카센타)",수협노량진수산(주),37.51501192,126.9445243,서울특별시 동작구 노량진동 2-3,서울특별시 동작구 노들로 688
195,대기오염물질배출시설설치사업장,,"서울특별시 동작구 보라매로5길 51 (신대방동, 롯데타워)",롯데타워업무시설관리단대표회의,37.49094201,126.9232712,서울특별시 동작구 신대방동 395-67,서울특별시 동작구 보라매로5길 51
196,대기오염물질배출시설설치사업장,,"서울특별시 동작구 보라매로5길 20 (신대방동, 서울특별시보라매병원)",서울특별시보라매병원,37.49301375,126.9243325,서울특별시 동작구 신대방동 425,서울특별시 동작구 보라매로5길 20
197,대기오염물질배출시설설치사업장,서울특별시 동작구 노량진동 46-6   번지 ,,대성출판(주),37.51291545,126.9393592,서울특별시 동작구 노량진동 46-6,서울특별시 동작구 노량진로 120
198,대기오염물질배출시설설치사업장,서울특별시 동작구 대방동 70-1   번지 ,,현대자동차(주)남부사업소,37.51399651,126.9327625,서울특별시 동작구 대방동 70-1,서울특별시 동작구 노량진로 53
199,단란주점영업,서울특별시 동작구 상도동 26-36번지 ,서울특별시 동작구 상도로 210 (상도동),샤방샤방,37.50504302,126.9420705,서울특별시 동작구 상도동 26-36,서울특별시 동작구 상도로 210
200,단란주점영업,서울특별시 동작구 대방동 400-5번지 ,서울특별시 동작구 여의대방로24가길 31 (대방동),샤인,37.49969188,126.9208314,서울특별시 동작구 대방동 400-5,서울특별시 동작구 상도로 4
201,단란주점영업,서울특별시 동작구 상도동 346-9번지 ,서울특별시 동작구 성대로1길 1 (상도동),엣지,37.50033555,126.9324265,서울특별시 동작구 상도동 346-9,서울특별시 동작구 성대로1길 1
202,단란주점영업,"서울특별시 동작구 사당동 133-17번지 ,20 ",서울특별시 동작구 동작대로27길 6 (사당동),코비주점,37.48779331,126.9815911,서울특별시 동작구 사당동 133-17,서울특별시 동작구 동작대로27길 6
203,단란주점영업,서울특별시 동작구 사당동 321-5번지 ,서울특별시 동작구 사당로22길 4 (사당동),싱글주점,37.4832672,126.9765731,서울특별시 동작구 사당동 321-5,서울특별시 동작구 사당로22길 4
204,단란주점영업,서울특별시 동작구 신대방동 347-25번지 ,서울특별시 동작구 여의대방로24길 134 (신대방동),친한친구,37.49905994,126.9274742,서울특별시 동작구 신대방동 347-25,서울특별시 동작구 여의대방로24길 134
205,단란주점영업,서울특별시 동작구 사당동 1044-28번지 (지하1층) ,"서울특별시 동작구 동작대로1길 33 (사당동,(지하1층))",파파코,37.47723306,126.979508,서울특별시 동작구 사당동 1044-28,서울특별시 동작구 동작대로1길 33
206,단란주점영업,서울특별시 동작구 대방동 336-12번지 ,서울특별시 동작구 상도로 78 (대방동),굿타임 노래짱,37.49955849,126.9291386,서울특별시 동작구 대방동 336-12,서울특별시 동작구 상도로 78
207,단란주점영업,서울특별시 동작구 대방동 416-4번지 ,서울특별시 동작구 여의대방로24가길 22 (대방동),우주가요주점,37.49921529,126.9211749,서울특별시 동작구 대방동 416-4,서울특별시 동작구 여의대방로24가길 22
208,단란주점영업,서울특별시 동작구 대방동 385-13번지 ,서울특별시 동작구 여의대방로36길 1 (대방동),승리,37.50426254,126.9223844,서울특별시 동작구 대방동 385-13,서울특별시 동작구 여의대방로36길 1
209,단란주점영업,서울특별시 동작구 신대방동 588-2번지 ,서울특별시 동작구 시흥대로 668 (신대방동),카라,37.49092613,126.9085592,서울특별시 동작구 신대방동 588-2,서울특별시 동작구 시흥대로 668
210,단란주점영업,서울특별시 동작구 상도동 373-86번지 ,서울특별시 동작구 상도로 199 (상도동),노래하는 포차,37.50527452,126.9406804,서울특별시 동작구 상도동 373-86,서울특별시 동작구 상도로 199
211,단란주점영업,서울특별시 동작구 사당동 145-14번지 ,"서울특별시 동작구 동작대로25길 25, 지하1층 (사당동)",모아,37.48589125,126.9808296,서울특별시 동작구 사당동 145-14,서울특별시 동작구 동작대로25길 25
212,단란주점영업,서울특별시 동작구 흑석동 43-3번지 ,서울특별시 동작구 서달로14길 34 (흑석동),필 노래바,37.50741449,126.964763,서울특별시 동작구 흑석동 43-3,서울특별시 동작구 서달로14길 34
213,단란주점영업,서울특별시 동작구 상도동 170-10번지 ,서울특별시 동작구 상도로 206 (상도동),일번지단란주점,37.50497265,126.9415137,서울특별시 동작구 상도동 170-10,서울특별시 동작구 상도로 206
214,단란주점영업,서울특별시 동작구 사당동 265-16번지 ,서울특별시 동작구 사당로 227 (사당동),귀빈단란주점,37.48375177,126.9731999,서울특별시 동작구 사당동 265-16,서울특별시 동작구 사당로 227
215,단란주점영업,서울특별시 동작구 흑석동 43-125번지 ,서울특별시 동작구 서달로14길 38 (흑석동),엠(M)노래빠,37.50730974,126.9648752,서울특별시 동작구 흑석동 43-125,서울특별시 동작구 서달로14길 38
