No,개방서비스명,소재지전체주소,도로명전체주소,사업장명,좌표정보(X),좌표정보(Y),지번주소,도로명주소
216,단란주점영업,서울특별시 동작구 대방동 405-11번지 ,"서울특별시 동작구 보라매로 113, 지상2층 203호 (대방동)",칠공팔공삼거리,37.49946602,126.9279008,서울특별시 동작구 대방동 405-11,서울특별시 동작구 보라매로 113
217,단란주점영업,서울특별시 동작구 노량진동 263-6번지 ,서울특별시 동작구 등용로14길 82 (노량진동),떼루아,37.51263646,126.9360407,서울특별시 동작구 노량진동 263-6,서울특별시 동작구 등용로14길 82
218,단란주점영업,서울특별시 동작구 상도동 337-14번지 ,서울특별시 동작구 상도로 99-6 (상도동),궁,37.50057472,126.9314086,서울특별시 동작구 상도동 337-14,서울특별시 동작구 상도로 99-6
219,단란주점영업,서울특별시 동작구 사당동 137-8번지 ,서울특별시 동작구 동작대로27가길 26 (사당동),치토,37.48651331,126.9808517,서울특별시 동작구 사당동 137-8,서울특별시 동작구 동작대로27가길 26
220,단란주점영업,서울특별시 동작구 신대방동 362-27번지 ,서울특별시 동작구 여의대방로24길 16 (신대방동),네박자,37.49796785,126.9211683,서울특별시 동작구 신대방동 362-27,서울특별시 동작구 여의대방로24길 16
221,단란주점영업,서울특별시 동작구 사당동 145-30번지 ,서울특별시 동작구 동작대로27가길 37 (사당동),굿타임,37.48596375,126.9811747,서울특별시 동작구 사당동 145-30,서울특별시 동작구 동작대로27가길 37
222,단란주점영업,서울특별시 동작구 노량진동 35-2번지 ,서울특별시 동작구 노량진로8길 31 (노량진동),오페라,37.51265623,126.9371162,서울특별시 동작구 노량진동 35-2,서울특별시 동작구 노량진로8길 31
223,단란주점영업,서울특별시 동작구 사당동 145-26번지 (지하1층) ,서울특별시 동작구 동작대로25길 11 (사당동),스타 7080,37.48630319,126.9813765,서울특별시 동작구 사당동 145-26,서울특별시 동작구 동작대로25길 11
224,단란주점영업,서울특별시 동작구 상도동 367-4번지 ,서울특별시 동작구 상도로 170 (상도동),팡팡,37.50408017,126.93809,서울특별시 동작구 상도동 367-4,서울특별시 동작구 상도로 170
225,단란주점영업,서울특별시 동작구 사당동 145-11번지 ,서울특별시 동작구 동작대로27가길 36 (사당동),SBS노래주점,37.48601715,126.9809821,서울특별시 동작구 사당동 145-11,서울특별시 동작구 동작대로27가길 36
226,단란주점영업,서울특별시 동작구 상도동 188-4번지 ,서울특별시 동작구 상도로 152 (상도동),파티파티,37.50293565,126.9362789,서울특별시 동작구 상도동 188-4,서울특별시 동작구 상도로 152
227,단란주점영업,서울특별시 동작구 흑석동 52-26번지 ,서울특별시 동작구 서달로14길 8 (흑석동),파티파티 노래주점,37.50786291,126.9635143,서울특별시 동작구 흑석동 52-26,서울특별시 동작구 서달로14길 8
228,단란주점영업,서울특별시 동작구 본동 165-5번지 ,"서울특별시 동작구 노량진로 234, 지하1층 (본동)",희와준단란주점,37.51247722,126.9519307,서울특별시 동작구 본동 344-21,서울특별시 동작구 노량진로 234
229,단란주점영업,서울특별시 동작구 대방동 405-11번지 204호,서울특별시 동작구 보라매로 113 (대방동),노리터 노래타운,37.49946602,126.9279008,서울특별시 동작구 대방동 405-11,서울특별시 동작구 보라매로 113
230,단란주점영업,서울특별시 동작구 사당동 147-69번지 ,서울특별시 동작구 동작대로27가길 39 (사당동),킹카,37.48586257,126.9811659,서울특별시 동작구 사당동 147-69,서울특별시 동작구 동작대로27가길 39
231,단란주점영업,서울특별시 동작구 흑석동 101-4번지 ,서울특별시 동작구 서달로15길 17 (흑석동),엠(M),37.50847687,126.962159,서울특별시 동작구 흑석동 101-4,서울특별시 동작구 서달로15길 17
232,단란주점영업,서울특별시 동작구 사당동 321-8번지 ,서울특별시 동작구 사당로 256 (사당동),필단란주점,37.48320945,126.9761679,서울특별시 동작구 사당동 321-8,서울특별시 동작구 사당로 256
233,단란주점영업,서울특별시 동작구 사당동 1031-24번지 ,서울특별시 동작구 동작대로3길 10 (사당동),해성,37.47846153,126.9808171,서울특별시 동작구 사당동 1031-24,서울특별시 동작구 동작대로3길 10
234,단란주점영업,서울특별시 동작구 신대방동 375-15번지 동일빌딩 ,"서울특별시 동작구 여의대방로22길 4, 동일빌딩 지하1층 (신대방동)",오빠,37.49754878,126.9200894,서울특별시 동작구 신대방동 375-15,서울특별시 동작구 여의대방로22길 4
235,단란주점영업,서울특별시 동작구 사당동 1044-1번지 지하 1층 ,"서울특별시 동작구 남부순환로269길 8 (사당동,지하 1층)",스타킹 라이브주점,37.47713828,126.9785455,서울특별시 동작구 사당동 1044-1,서울특별시 동작구 남부순환로269길 8
236,단란주점영업,서울특별시 동작구 상도동 492-14번지 ,서울특별시 동작구 상도로62길 35 (상도동),퐁퐁,37.49579641,126.9533851,서울특별시 동작구 상도동 492-14,서울특별시 동작구 상도로62길 35
237,단란주점영업,서울특별시 동작구 상도1동 755-0번지 ,서울특별시 동작구 상도로 275 (상도1동),울리불리 7080,37.50295564,126.9482441,서울특별시 동작구 상도1동 755,서울특별시 동작구 상도로 275
238,단란주점영업,서울특별시 동작구 상도동 324-2번지 ,서울특별시 동작구 상도로 88 (상도동),야간열차,37.49957339,126.9305657,서울특별시 동작구 상도동 324-2,서울특별시 동작구 상도로 88
239,단란주점영업,서울특별시 동작구 신대방동 395-67번지 관악타워 지1층136호 ,"서울특별시 동작구 보라매로5길 51 (신대방동,관악타워 지1층136호)",Live 캐슬,37.49078223,126.9232199,서울특별시 동작구 신대방동 395-67,서울특별시 동작구 보라매로5길 51
240,단란주점영업,서울특별시 동작구 노량진동 261-2번지 ,서울특별시 동작구 노량진로8길 26 (노량진동),가원,37.51257105,126.9367208,서울특별시 동작구 노량진동 261-2,서울특별시 동작구 노량진로8길 26
241,단란주점영업,서울특별시 동작구 상도동 467번지 ,서울특별시 동작구 상도로 331 (상도동),금강산,37.49882514,126.9518015,서울특별시 동작구 상도동 467,서울특별시 동작구 상도로 331
242,단란주점영업,서울특별시 동작구 대방동 400-3번지 ,서울특별시 동작구 여의대방로 140 (대방동),별밤노래바,37.49947768,126.9206551,서울특별시 동작구 대방동 400-3,서울특별시 동작구 여의대방로 140
243,단독정화조/오수처리시설설계시공업,서울특별시 동작구 상도동 23-5번지 ,서울특별시 동작구 상도로 231  (상도동),(주)국민환경기술,37.50546018,126.9445107,서울특별시 동작구 상도동 23-5,서울특별시 동작구 상도로 231
244,단독정화조/오수처리시설설계시공업,서울특별시 동작구 상도동 187-1번지 ,서울특별시 동작구 상도로 153 (상도동),송포환경(주),37.50343798,126.9361477,서울특별시 동작구 상도동 187-1,서울특별시 동작구 상도로 153
245,단독정화조/오수처리시설설계시공업,서울특별시 동작구 신대방동 347-25번지 ,서울특별시 동작구 여의대방로24길 134  (신대방동),한성공영주식회사,37.49905994,126.9274742,서울특별시 동작구 신대방동 347-25,서울특별시 동작구 여의대방로24길 134
246,노래연습장업,서울특별시 동작구 신대방동 607-14번지 지층 ,"서울특별시 동작구 신대방길 107 (신대방동,지층)",따봉노래연습장,37.49013464,126.9084949,서울특별시 동작구 신대방동 607-14,서울특별시 동작구 신대방길 107
247,노래연습장업,서울특별시 동작구 노량진동 311-20번지 2층 ,"서울특별시 동작구 장승배기로 110-1 (노량진동,2층)",앵콜노래연습장,37.50742667,126.9401621,서울특별시 동작구 노량진동 311-20,서울특별시 동작구 장승배기로 110-1
248,노래연습장업,서울특별시 동작구 노량진동 271-7번지 지하 ,"서울특별시 동작구 노량진로6길 18 (노량진동,지하)",란노래연습장,37.51227353,126.9357087,서울특별시 동작구 노량진동 271-7,서울특별시 동작구 노량진로6길 18
249,노래연습장업,서울특별시 동작구 신대방동 350-9번지 ,서울특별시 동작구 보라매로 99 (신대방동),무조건 노래연습장,37.49816552,126.9277807,서울특별시 동작구 신대방동 350-9,서울특별시 동작구 보라매로 99
250,노래연습장업,서울특별시 동작구 노량진동 272-4번지 ,서울특별시 동작구 노량진로6길 26  (노량진동),생방송노래방(연소자실6),37.51194243,126.9355784,서울특별시 동작구 노량진동 272-4,서울특별시 동작구 노량진로6길 26
251,노래연습장업,서울특별시 동작구 사당동 84-10번지 지층 ,"서울특별시 동작구 동작대로33가길 8  (사당동,지층)",에이스노래연습장,37.48992001,126.9818741,서울특별시 동작구 사당동 84-10,서울특별시 동작구 동작대로33가길 8
252,노래연습장업,서울특별시 동작구 사당동 89-69번지 지층 ,"서울특별시 동작구 동작대로29길 18  (사당동,지층)",디노사이버,37.48825254,126.9808959,서울특별시 동작구 사당동 89-69,서울특별시 동작구 동작대로29길 18
253,노래연습장업,서울특별시 동작구 사당동 1019-1번지 ,서울특별시 동작구 동작대로13길 7  (사당동),태양노래방,37.48162284,126.9809564,서울특별시 동작구 사당동 1019-1,서울특별시 동작구 동작대로13길 7
254,노래연습장업,서울특별시 동작구 사당동 145-23번지 ,서울특별시 동작구 동작대로25길 9-8  (사당동),열린노래연습장,37.48604172,126.9813725,서울특별시 동작구 사당동 145-23,서울특별시 동작구 동작대로25길 9-8
255,노래연습장업,서울특별시 동작구 대방동 43-2번지 지층 ,"서울특별시 동작구 등용로14길 44 (대방동,지층)",뱅크노래연습장,37.51197711,126.9339258,서울특별시 동작구 대방동 43-2,서울특별시 동작구 등용로14길 44
256,노래연습장업,서울특별시 동작구 신대방동 607-24번지 ,서울특별시 동작구 신대방길 95  (신대방동),훼미리노래방,37.48979697,126.9089963,서울특별시 동작구 신대방동 607-24,서울특별시 동작구 신대방길 95
257,노래연습장업,서울특별시 동작구 흑석동 223-1번지 (3층) ,"서울특별시 동작구 흑석로 94 (흑석동,(3층))",K-2-2 노래연습장,37.50726305,126.9599876,서울특별시 동작구 흑석동 223-1,서울특별시 동작구 흑석로 94
258,노래연습장업,서울특별시 동작구 흑석동 181-11번지 ,서울특별시 동작구 흑석로 111  (흑석동),S.F. 노래연습장,37.50856432,126.9612099,서울특별시 동작구 흑석동 181-11,서울특별시 동작구 흑석로 111
259,노래연습장업,서울특별시 동작구 사당동 89-69번지 지층 ,"서울특별시 동작구 동작대로29길 18  (사당동,지층)",킹노래연습장,37.48825254,126.9808959,서울특별시 동작구 사당동 89-69,서울특별시 동작구 동작대로29길 18
260,노래연습장업,서울특별시 동작구 신대방동 362-31번지 지하1층 ,"서울특별시 동작구 여의대방로24길 30 (신대방동,지하1층)",프라하 노래연습장,37.49783424,126.9217345,서울특별시 동작구 신대방동 362-31,서울특별시 동작구 여의대방로24길 30
261,노래연습장업,서울특별시 동작구 상도동 463번지 지층 ,"서울특별시 동작구 상도로 321  (상도동,지층)",골든벨노래연습장,37.49947515,126.9512252,서울특별시 동작구 상도동 463,서울특별시 동작구 상도로 321
262,노래연습장업,서울특별시 동작구 상도동 179-12번지 32통3반 2층 ,,오백냥노래연습장,37.50433085,126.939696,서울특별시 동작구 상도동 179-12,서울특별시 동작구 장승배기로10길 8
263,노래연습장업,서울특별시 동작구 상도동 324-42번지 13통2반 ,서울특별시 동작구 국사봉1길 33  (상도동),네박자노래연습장,37.49914159,126.9303516,서울특별시 동작구 상도동 324-42,서울특별시 동작구 국사봉1길 33
264,노래연습장업,서울특별시 동작구 상도동 324-72번지 ,서울특별시 동작구 국사봉1길 11  (상도동),궁전노래연습장,37.49901542,126.9292328,서울특별시 동작구 상도동 324-72,서울특별시 동작구 국사봉1길 11
265,노래연습장업,서울특별시 동작구 상도동 347-10번지 22통5반 지하 ,"서울특별시 동작구 상도로 114 (상도동,지하)",특급노래연습장,37.50095139,126.9330616,서울특별시 동작구 상도동 347-10,서울특별시 동작구 상도로 114
266,노래연습장업,서울특별시 동작구 사당동 89-10번지 지하1층 ,"서울특별시 동작구 동작대로29가길 20  (사당동,지하1층)",으랏차차 노래연습장,37.488893,126.9816373,서울특별시 동작구 사당동 89-10,서울특별시 동작구 동작대로29가길 20
267,노래연습장업,서울특별시 동작구 사당동 1041-11번지 지하1층 ,"서울특별시 동작구 남부순환로271길 14 (사당동,지하1층)",보스노래연습장,37.47743553,126.9801189,서울특별시 동작구 사당동 1041-11,서울특별시 동작구 남부순환로271길 14
268,노래연습장업,서울특별시 동작구 사당동 1041-36번지 ,서울특별시 동작구 사당로30길 148  (사당동),제일노래연습장,37.4782776,126.9806069,서울특별시 동작구 사당동 1041-36,서울특별시 동작구 사당로30길 148
269,노래연습장업,서울특별시 동작구 사당동 1038-25번지 지하 ,"서울특별시 동작구 동작대로7길 80  (사당동,지하)",큐노래연습장,37.47788031,126.9783114,서울특별시 동작구 사당동 1038-25,서울특별시 동작구 동작대로7길 80
270,노래연습장업,서울특별시 동작구 사당동 1031-1번지 지층 ,"서울특별시 동작구 동작대로7길 11  (사당동,지층)",호박노래연습장,37.4798247,126.9809812,서울특별시 동작구 사당동 1031-1,서울특별시 동작구 동작대로7길 11
271,노래연습장업,서울특별시 동작구 노량진동 309-19번지 2층 ,"서울특별시 동작구 장승배기로 118 (노량진동,2층)",에이스노래연습장,37.50799903,126.9402526,서울특별시 동작구 노량진동 309-19,서울특별시 동작구 장승배기로 118
272,노래연습장업,서울특별시 동작구 신대방동 607-58번지 2층 ,"서울특별시 동작구 신대방길 113 (신대방동,2층)",땡큐노래연습장,37.49025681,126.9082623,서울특별시 동작구 신대방동 607-58,서울특별시 동작구 신대방길 113
273,노래연습장업,서울특별시 동작구 사당동 86-9번지 지층 ,"서울특별시 동작구 동작대로 129 (사당동,지층)",SBS노래연습장,37.48831253,126.9819351,서울특별시 동작구 사당동 86-9,서울특별시 동작구 동작대로 129
274,노래연습장업,서울특별시 동작구 사당동 1006-12번지 지하1층 ,"서울특별시 동작구 동작대로21길 16 (사당동,지하1층)",연지노래연습장,37.4839486,126.9808797,서울특별시 동작구 사당동 1006-12,서울특별시 동작구 동작대로21길 16
275,노래연습장업,서울특별시 동작구 상도동 486-8번지 지층 ,"서울특별시 동작구 상도로37길 80  (상도동,지층)",유쾌한 노래연습장,37.49736377,126.9533248,서울특별시 동작구 상도동 486-8,서울특별시 동작구 상도로37길 80
276,노래연습장업,서울특별시 동작구 사당동 1045-8번지 지층 ,"서울특별시 동작구 남부순환로 2061 (사당동,지층)",알파고노래연습장,37.47700288,126.977712,서울특별시 동작구 사당동 1045-8,서울특별시 동작구 남부순환로 2061
277,노래연습장업,서울특별시 동작구 사당동 1042-6번지 지1층 ,"서울특별시 동작구 사당로30길 163 (사당동,지1층)",이슈,37.4774997,126.9807792,서울특별시 동작구 사당동 1042-6,서울특별시 동작구 사당로30길 163
278,노래연습장업,서울특별시 동작구 사당동 139-72번지 지층 ,"서울특별시 동작구 동작대로27가길 12 (사당동,지층)",K2 노래연습장,37.4871163,126.9810402,서울특별시 동작구 사당동 139-72,서울특별시 동작구 동작대로27가길 12
279,노래연습장업,서울특별시 동작구 상도동 365-2번지 지하1층 ,서울특별시 동작구 상도로 174 (상도동),앵무새노래연습실(연소자실2),37.50431026,126.9383941,서울특별시 동작구 상도동 365-2,서울특별시 동작구 상도로 174
280,노래연습장업,서울특별시 동작구 신대방동 607-5번지 ,서울특별시 동작구 시흥대로 658 (신대방동),청개구리노래연습장,37.49035743,126.9081077,서울특별시 동작구 신대방동 607-5,서울특별시 동작구 시흥대로 658
281,노래연습장업,서울특별시 동작구 신대방동 694-1번지 지층 ,"서울특별시 동작구 대림로 41  (신대방동,지층)",평화노래연습장,37.48743154,126.908516,서울특별시 동작구 신대방동 694-1,서울특별시 동작구 대림로 41
282,노래연습장업,서울특별시 동작구 본동 203-0번지 ,서울특별시 동작구 노량진로18길 31 (본동),나룻터노래연습장,37.51223238,126.9514076,서울특별시 동작구 본동 203,서울특별시 동작구 노량진로18길 31
283,노래연습장업,서울특별시 동작구 노량진동 117-24번지 ,서울특별시 동작구 만양로 104  (노량진동),짱노래연습장,37.51282167,126.9445302,서울특별시 동작구 노량진동 117-24,서울특별시 동작구 만양로 104
284,노래연습장업,서울특별시 동작구 사당동 139-71번지 (지층) ,"서울특별시 동작구 동작대로27가길 11 (사당동,(지층))",오디션 노래연습장,37.48710633,126.9812333,서울특별시 동작구 사당동 139-71,서울특별시 동작구 동작대로27가길 11
285,노래연습장업,서울특별시 동작구 사당동 139-52번지 지층 ,"서울특별시 동작구 동작대로27다길 9  (사당동,지층)",쿨노래연습장(연소자실7),37.48718614,126.9805819,서울특별시 동작구 사당동 139-52,서울특별시 동작구 동작대로27다길 9
286,노래연습장업,서울특별시 동작구 사당동 168-63번지 지층 ,"서울특별시 동작구 사당로23길 148 (사당동,지층)",아하노래연습장,37.48907807,126.9720128,서울특별시 동작구 사당동 1159-2,서울특별시 동작구 사당로23길 145
287,노래연습장업,서울특별시 동작구 사당동 317-1번지 지층 ,"서울특별시 동작구 사당로16길 21  (사당동,지층)",시작 노래연습장,37.48241874,126.973284,서울특별시 동작구 사당동 317-1,서울특별시 동작구 사당로16길 21
288,노래연습장업,서울특별시 동작구 신대방동 588-6번지 지층 ,"서울특별시 동작구 신대방길 116 (신대방동,지층)",골드노래연습장,37.49055915,126.9083273,서울특별시 동작구 신대방동 588-6,서울특별시 동작구 신대방길 116
289,노래연습장업,서울특별시 동작구 사당동 132-15번지 ,서울특별시 동작구 동작대로27길 16-4  (사당동),파티노래연습장,37.48772587,126.9812632,서울특별시 동작구 사당동 132-15,서울특별시 동작구 동작대로27길 16-4
290,노래연습장업,서울특별시 동작구 사당동 265-18번지 지층 ,"서울특별시 동작구 사당로 229-1 (사당동,지층)",불타는노래연습장,37.48368714,126.9734887,서울특별시 동작구 사당동 265-18,서울특별시 동작구 사당로 229-1
291,노래연습장업,서울특별시 동작구 사당동 265-47번지 지층 ,"서울특별시 동작구 사당로16길 18 (사당동,지층)",스타노래연습장,37.48271056,126.9732115,서울특별시 동작구 사당동 265-47,서울특별시 동작구 사당로16길 18
292,노래연습장업,서울특별시 동작구 대방동 417-2번지 ,서울특별시 동작구 여의대방로 134-1  (대방동),신바람노래연습장,37.49904099,126.9207001,서울특별시 동작구 대방동 417-2,서울특별시 동작구 여의대방로 134-1
293,노래연습장업,서울특별시 동작구 신대방동 395-69번지 보라매아카데미타워 ,"서울특별시 동작구 보라매로5가길 16  (신대방동,보라매아카데미타워)",홍콩노래연습장,37.4913316,126.9241048,서울특별시 동작구 신대방동 395-69,서울특별시 동작구 보라매로5가길 16
294,노래연습장업,서울특별시 동작구 신대방동 344-40번지 ,서울특별시 동작구 보라매로 67 (신대방동),앵콜노래연습장,37.49539081,126.9272494,서울특별시 동작구 신대방동 344-40,서울특별시 동작구 보라매로 67
295,노래연습장업,서울특별시 동작구 신대방동 351-5번지 2층 ,"서울특별시 동작구 보라매로 105  (신대방동,2층)",SBS노래연습장,37.49868016,126.9277608,서울특별시 동작구 신대방동 351-5,서울특별시 동작구 보라매로 105
296,노래연습장업,서울특별시 동작구 상도1동 747-3번지 ,서울특별시 동작구 상도로 274  (상도1동),KBS노래연습장,37.50287134,126.9475083,서울특별시 동작구 상도1동 747-3,서울특별시 동작구 상도로 274
297,노래연습장업,서울특별시 동작구 상도1동 792-0번지 지하 ,서울특별시 동작구 상도로41길 7 (상도1동),보가코인 노래연습장,37.50173424,126.9495004,서울특별시 동작구 상도1동 792,서울특별시 동작구 상도로41길 7
298,노래연습장업,서울특별시 동작구 노량진동 97-1번지 ,"서울특별시 동작구 노량진로16길 14, 지층 (노량진동)",에너지코인노래연습장,37.51298062,126.9435992,서울특별시 동작구 노량진동 97-1,서울특별시 동작구 노량진로16길 14
299,노래연습장업,서울특별시 동작구 노량진동 117-15번지 ,서울특별시 동작구 만양로 110 (노량진동),노래야노래야 코인노래연습장(노량진점),37.51319148,126.944418,서울특별시 동작구 노량진동 117-15,서울특별시 동작구 만양로 110
300,노래연습장업,서울특별시 동작구 상도1동 759번지 도미노스 ,"서울특별시 동작구 양녕로 262, 3층 (상도1동)",로로코인노래연습장,37.50318478,126.9482726,서울특별시 동작구 상도1동 759,서울특별시 동작구 양녕로 262
301,노래연습장업,서울특별시 동작구 노량진동 119-74번지 광보한의원 ,서울특별시 동작구 만양로 89-1 (노량진동),팍스코인노래연습장,37.51149667,126.9441754,서울특별시 동작구 노량진동 119-74,서울특별시 동작구 만양로 89-1
302,노래연습장업,서울특별시 동작구 흑석동 190-27번지 지층 ,"서울특별시 동작구 흑석로13가길 42 (흑석동,지층)",코러스노래연습장,37.50756086,126.9595415,서울특별시 동작구 흑석동 190-27,서울특별시 동작구 흑석로13가길 42
303,노래연습장업,서울특별시 동작구 사당동 144-16번지 ,서울특별시 동작구 동작대로25길 41  (사당동),일번지노래연습장,37.4853073,126.9802191,서울특별시 동작구 사당동 144-16,서울특별시 동작구 동작대로25길 41
304,노래연습장업,서울특별시 동작구 상도동 323-17번지 지층 ,"서울특별시 동작구 국사봉1길 12  (상도동,지층)",i럭셔리노래연습장,37.49879207,126.92926,서울특별시 동작구 상도동 323-17,서울특별시 동작구 국사봉1길 12
305,노래연습장업,서울특별시 동작구 신대방동 395-69번지 보라매아카데미타워6층 601호,"서울특별시 동작구 보라매로5가길 16,  601호 (신대방동,보라매아카데미타워6층)",스핑크스 노래연습장,37.4913316,126.9241048,서울특별시 동작구 신대방동 395-69,서울특별시 동작구 보라매로5가길 16
306,노래연습장업,서울특별시 동작구 신대방동 692-52번지 지층 ,"서울특별시 동작구 대림로 12  (신대방동,지층)",짱노래연습장,37.48755833,126.9118626,서울특별시 동작구 신대방동 692-52,서울특별시 동작구 대림로 12
307,노래연습장업,서울특별시 동작구 상도동 328-10번지 ,서울특별시 동작구 국사봉1길 4  (상도동),타임,37.49878113,126.9288995,서울특별시 동작구 상도동 328-10,서울특별시 동작구 국사봉1길 4
308,노래연습장업,서울특별시 동작구 상도동 492-21번지 ,서울특별시 동작구 상도로62길 25 (상도동),MBC 노래연습장,37.49543112,126.9535558,서울특별시 동작구 상도동 492-21,서울특별시 동작구 상도로62길 25
309,노래연습장업,서울특별시 동작구 상도동 256-43번지 ,서울특별시 동작구 성대로 46  (상도동),뉴스타 노래연습장,37.49874939,126.9334956,서울특별시 동작구 상도동 256-43,서울특별시 동작구 성대로 46
310,노래연습장업,서울특별시 동작구 사당동 708-459번지 ,서울특별시 동작구 동작대로25길 40 (사당동),탈렌트 노래연습장,37.48552327,126.9802016,서울특별시 동작구 사당동 708-459,서울특별시 동작구 동작대로25길 40
311,노래연습장업,서울특별시 동작구 사당동 1041-31번지 ,서울특별시 동작구 사당로30길 150 (사당동),딱조아 노래연습장,37.47815225,126.9804943,서울특별시 동작구 사당동 1041-31,서울특별시 동작구 사당로30길 150
312,노래연습장업,서울특별시 동작구 신대방동 694-10번지 지하 1층 ,"서울특별시 동작구 대림로 33-1 (신대방동,지하 1층)",홍 노래연습장,37.48706552,126.9092879,서울특별시 동작구 신대방동 694-10,서울특별시 동작구 대림로 33-1
313,노래연습장업,서울특별시 동작구 사당동 89-26번지 지층 ,"서울특별시 동작구 동작대로29가길 23  (사당동,지층)",코리아 노래연습장,37.48896009,126.981394,서울특별시 동작구 사당동 89-26,서울특별시 동작구 동작대로29가길 23
314,노래연습장업,서울특별시 동작구 상도1동 638-2번지 지하 1층 ,"서울특별시 동작구 양녕로 282-1 (상도1동,지하 1층)",신바람노래연습장,37.50439243,126.9504389,서울특별시 동작구 상도1동 638-2,서울특별시 동작구 양녕로 282-1
315,노래연습장업,서울특별시 동작구 사당동 139-87번지 지하1층 ,"서울특별시 동작구 동작대로27가길 6-4 (사당동,지하1층)",119노래연습장,37.48684417,126.9809094,서울특별시 동작구 사당동 139-87,서울특별시 동작구 동작대로27가길 6-4
316,노래연습장업,서울특별시 동작구 사당동 1042-7번지 지하1층 ,"서울특별시 동작구 동작대로1길 12  (사당동,지하1층)",네트노래연습장,37.47740167,126.9807741,서울특별시 동작구 사당동 1042-7,서울특별시 동작구 동작대로1길 12
317,노래연습장업,서울특별시 동작구 대방동 417-2번지 지상 2층 ,"서울특별시 동작구 여의대방로 134-1  (대방동,지상 2층)",신바람2노래연습장,37.49904099,126.9207001,서울특별시 동작구 대방동 417-2,서울특별시 동작구 여의대방로 134-1
318,노래연습장업,서울특별시 동작구 사당동 254-5번지 지하 ,"서울특별시 동작구 사당로 218-1  (사당동,지하)",테마파티 노래연습장,37.48398461,126.9721328,서울특별시 동작구 사당동 254-5,서울특별시 동작구 사당로 218-1
319,노래연습장업,서울특별시 동작구 대방동 416-3번지 ,서울특별시 동작구 여의대방로24가길 16 (대방동),소리샘노래연습장,37.49903942,126.9211725,서울특별시 동작구 대방동 416-3,서울특별시 동작구 여의대방로24가길 16
320,노래연습장업,서울특별시 동작구 노량진동 313-94번지 ,서울특별시 동작구 장승배기로19길 19  (노량진동),상록수노래연습장,37.50809133,126.9389064,서울특별시 동작구 노량진동 313-94,서울특별시 동작구 장승배기로19길 19
