No,개방서비스명,소재지전체주소,도로명전체주소,사업장명,좌표정보(X),좌표정보(Y),지번주소,도로명주소
321,노래연습장업,서울특별시 동작구 노량진동 40-32번지 지층 ,"서울특별시 동작구 노량진로12길 8 (노량진동,지층)",사계절노래연습장,37.51288247,126.9383206,서울특별시 동작구 노량진동 40-32,서울특별시 동작구 노량진로12길 8
322,노래연습장업,서울특별시 동작구 노량진동 258-42번지 지층 ,"서울특별시 동작구 노량진로8길 40  (노량진동,지층)",파티파티노래연습장,37.51241762,126.9374239,서울특별시 동작구 노량진동 258-42,서울특별시 동작구 노량진로8길 40
323,노래연습장업,서울특별시 동작구 노량진동 41-5번지 ,서울특별시 동작구 노량진로 110 (노량진동),SBS노래연습장,37.51320028,126.9380238,서울특별시 동작구 노량진동 41-5,서울특별시 동작구 노량진로 110
324,노래연습장업,서울특별시 동작구 상도동 368-14번지 지층 ,"서울특별시 동작구 상도로 178, 지층 (상도동, 최안과)",뉴스타노래연습장,37.50437847,126.938746,서울특별시 동작구 상도동 368-14,서울특별시 동작구 상도로 178
325,노래연습장업,서울특별시 동작구 상도동 373-72번지 ,서울특별시 동작구 상도로30길 2  (상도동),큐 노래연습장,37.50494789,126.9408227,서울특별시 동작구 상도동 373-72,서울특별시 동작구 상도로30길 2
326,노래연습장업,서울특별시 동작구 노량진동 118-5번지 ,서울특별시 동작구 만양로 100 (노량진동),OK,37.5123449,126.944421,서울특별시 동작구 노량진동 118-5,서울특별시 동작구 만양로 100
327,노래연습장업,서울특별시 동작구 사당동 1032-29번지 ,서울특별시 동작구 사당로30길 142 (사당동),신세계노래연습장,37.47856033,126.980546,서울특별시 동작구 사당동 1032-29,서울특별시 동작구 사당로30길 142
328,노래연습장업,서울특별시 동작구 사당동 1008-16번지 지하1층 ,"서울특별시 동작구 동작대로 69 (사당동,지하1층)",대박노래연습장,37.48268486,126.9815444,서울특별시 동작구 사당동 1008-16,서울특별시 동작구 동작대로 69
329,노래연습장업,서울특별시 동작구 사당동 1043-9번지 외1(지하1층) ,"서울특별시 동작구 동작대로1길 9-1 (사당동,외1(지하1층))",까치노래연습장,37.47708145,126.980793,서울특별시 동작구 사당동 1043-9,서울특별시 동작구 동작대로1길 9-1
330,노래연습장업,서울특별시 동작구 사당동 150-10번지 지하1층 ,"서울특별시 동작구 사당로 283  (사당동,지하1층)",토마토노래연습장,37.48456581,126.9789187,서울특별시 동작구 사당동 150-10,서울특별시 동작구 사당로 283
331,노래연습장업,서울특별시 동작구 사당동 152-2번지 ,서울특별시 동작구 사당로 279  (사당동),해피데이,37.48445338,126.9784546,서울특별시 동작구 사당동 152-2,서울특별시 동작구 사당로 279
332,노래연습장업,서울특별시 동작구 상도동 325-4번지 지층 ,"서울특별시 동작구 상도로 96  (상도동,지층)",서울노래연습장,37.49992723,126.9313629,서울특별시 동작구 상도동 325-4,서울특별시 동작구 상도로 96
333,노래연습장업,서울특별시 동작구 사당동 1031-27번지 12통4반 지층 ,"서울특별시 동작구 동작대로 21  (사당동,지층)",현대노래연습장,37.47849252,126.9813505,서울특별시 동작구 사당동 1031-27,서울특별시 동작구 동작대로 21
334,노래연습장업,서울특별시 동작구 노량진동 40-39번지 ,서울특별시 동작구 노량진로12길 12-6 (노량진동),진진노래연습장,37.51287288,126.938059,서울특별시 동작구 노량진동 40-39,서울특별시 동작구 노량진로12길 12-6
335,노래연습장업,서울특별시 동작구 상도동 502-4번지 ,"서울특별시 동작구 사당로 18, 지층 (상도동)",리코스타 코인 노래연습장(숭실대2호점),37.49522023,126.956244,서울특별시 동작구 상도동 502-4,서울특별시 동작구 사당로 18
336,노래연습장업,서울특별시 동작구 신대방동 361-55번지 지층 ,"서울특별시 동작구 여의대방로22길 78 (신대방동,지층)",쿨노래연습장,37.49769843,126.9243172,서울특별시 동작구 신대방동 361-55,서울특별시 동작구 여의대방로22길 78
337,노래연습장업,서울특별시 동작구 노량진동 261-4번지 지층 ,"서울특별시 동작구 노량진로8길 20, 지층 (노량진동, 안정모치과)",뮤직박스 코인노래연습장,37.51259199,126.936443,서울특별시 동작구 노량진동 261-4,서울특별시 동작구 노량진로8길 20
338,노래연습장업,서울특별시 동작구 상도동 365-7번지 지층 ,"서울특별시 동작구 상도로15길 120 (상도동,지층)",자기야노래연습장,37.50458642,126.9373556,서울특별시 동작구 상도동 365-7,서울특별시 동작구 상도로15길 120
339,노래연습장업,서울특별시 동작구 사당동 1041-5번지 지하 1층 ,"서울특별시 동작구 남부순환로271길 24  (사당동,지하 1층)",라이브노래연습장,37.47797002,126.9802044,서울특별시 동작구 사당동 1041-5,서울특별시 동작구 남부순환로271길 24
340,노래연습장업,서울특별시 동작구 상도1동 793-1번지 지층 ,서울특별시 동작구 상도로 293 (상도1동),나가수노래연습장,37.50164768,126.9493453,서울특별시 동작구 상도1동 793-1,서울특별시 동작구 상도로 293
341,노래연습장업,서울특별시 동작구 노량진동 258-20번지 지층 ,서울특별시 동작구 노량진로10길 28 (노량진동),베토벤노래연습장,37.51217425,126.937405,서울특별시 동작구 노량진동 258-20,서울특별시 동작구 노량진로10길 28
342,노래연습장업,서울특별시 동작구 상도동 477-16번지 지하 ,"서울특별시 동작구 상도로37길 72  (상도동,지하)",축제노래연습장,37.49803551,126.9527403,서울특별시 동작구 상도동 477-16,서울특별시 동작구 상도로37길 72
343,노래연습장업,서울특별시 동작구 사당동 1031-30번지 지하 1층 ,서울특별시 동작구 동작대로 29 (사당동),궁전노래연습장,37.47913025,126.9813106,서울특별시 동작구 사당동 1031-30,서울특별시 동작구 동작대로 29
344,노래연습장업,서울특별시 동작구 신대방동 690-8번지 지하 1층 ,서울특별시 동작구 대림로 40-1 (신대방동),청와대노래연습장,37.48758524,126.9089615,서울특별시 동작구 신대방동 690-8,서울특별시 동작구 대림로 40-1
345,노래연습장업,서울특별시 동작구 노량진동 148-65번지 ,"서울특별시 동작구 만양로18길 11, 지층 (노량진동)",동네스타노래연습장,37.51322908,126.9450481,서울특별시 동작구 노량진동 148-65,서울특별시 동작구 만양로18길 11
346,노래연습장업,서울특별시 동작구 사당동 132-20번지 ,"서울특별시 동작구 동작대로27길 16-5, 2층 (사당동)",락휴코인노래연습장이수점,37.48776583,126.981,서울특별시 동작구 사당동 132-20,서울특별시 동작구 동작대로27길 16-5
347,노래연습장업,서울특별시 동작구 상도동 190-3번지 ,"서울특별시 동작구 상도로 136, 지층 (상도동)",월드노래연습장,37.50215434,126.9348706,서울특별시 동작구 상도동 190-3,서울특별시 동작구 상도로 136
348,노래연습장업,서울특별시 동작구 대방동 416-4번지 ,"서울특별시 동작구 여의대방로24가길 22, 3층 (대방동)",일번지노래연습장,37.49921529,126.9211749,서울특별시 동작구 대방동 416-4,서울특별시 동작구 여의대방로24가길 22
349,노래연습장업,서울특별시 동작구 상도동 363-11번지 ,"서울특별시 동작구 등용로 9, 지하1층 (상도동)",쟁반노래연습장,37.50495375,126.9370051,서울특별시 동작구 상도동 363-11,서울특별시 동작구 등용로 9
350,노래연습장업,서울특별시 동작구 사당동 1042-8번지 ,"서울특별시 동작구 동작대로1길 8, 지하1층 (사당동)",팡팡노래연습장,37.47740008,126.9809617,서울특별시 동작구 사당동 1042-8,서울특별시 동작구 동작대로1길 8
351,노래연습장업,서울특별시 동작구 상도동 255-3번지 ,"서울특별시 동작구 성대로 35, 2층 (상도동)",딱이야노래연습장,37.49923705,126.9333934,서울특별시 동작구 상도동 255-3,서울특별시 동작구 성대로 35
352,노래연습장업,서울특별시 동작구 사당동 1006-10번지 ,"서울특별시 동작구 동작대로23길 17, 지층 (사당동)",나성 노래연습장,37.48408985,126.9807311,서울특별시 동작구 사당동 1006-10,서울특별시 동작구 동작대로23길 17
353,노래연습장업,서울특별시 동작구 흑석동 195-17번지 ,"서울특별시 동작구 흑석로 81, 3층 (흑석동)",잇츠코인노래연습장,37.50706425,126.9585891,서울특별시 동작구 흑석동 195-17,서울특별시 동작구 흑석로 81
354,노래연습장업,서울특별시 동작구 노량진동 73-3번지 ,서울특별시 동작구 노량진로 152-1 (노량진동),코인노래연습장,37.51345176,126.9428576,서울특별시 동작구 노량진동 73-3,서울특별시 동작구 노량진로 152-1
355,노래연습장업,서울특별시 동작구 신대방동 345-3번지 2호2층 ,"서울특별시 동작구 보라매로 93 (신대방동, 2호 2층)",필하모니노래연습장,37.4977037,126.9276953,서울특별시 동작구 신대방동 345-3,서울특별시 동작구 보라매로 93
356,노래연습장업,서울특별시 동작구 상도동 354-20번지 지상 2층 ,"서울특별시 동작구 상도로 129 (상도동,지상 2층)",쌍쌍노래연습장,37.5020783,126.9340705,서울특별시 동작구 상도동 354-20,서울특별시 동작구 상도로 129
357,노래연습장업,서울특별시 동작구 신대방동 361-3번지 지하 ,"서울특별시 동작구 여의대방로24길 52  (신대방동,지하)",우리노래연습장,37.49798753,126.9231507,서울특별시 동작구 신대방동 361-3,서울특별시 동작구 여의대방로24길 52
358,노래연습장업,서울특별시 동작구 사당동 139-30번지 지하 1층 ,"서울특별시 동작구 동작대로27길 5 (사당동,지하 1층)",리코스타 코인노래연습장 이수점,37.48733712,126.9814933,서울특별시 동작구 사당동 139-30,서울특별시 동작구 동작대로27길 5
359,노래연습장업,서울특별시 동작구 신대방동 347-2번지 지하 1층 ,"서울특별시 동작구 국사봉길 12 (신대방동,지하 1층)",끌리오노래연습장,37.49850188,126.9286869,서울특별시 동작구 신대방동 347-2,서울특별시 동작구 국사봉길 12
360,노래연습장업,서울특별시 동작구 흑석동 190-35번지 ,"서울특별시 동작구 흑석로9길 7, 지층 (흑석동)",RICOSTAR코인노래연습장 중앙대점,37.50756876,126.9597243,서울특별시 동작구 흑석동 190-35,서울특별시 동작구 흑석로9길 7
361,노래연습장업,서울특별시 동작구 상도동 502-1번지 ,"서울특별시 동작구 상도로67길 31, 지층 (상도동)",RICOSTAR코인노래연습장 숭실대점,37.49503918,126.9564088,서울특별시 동작구 상도동 502-1,서울특별시 동작구 상도로67길 31
362,노래연습장업,서울특별시 동작구 상도1동 702번지 주유노빌딩 ,"서울특별시 동작구 상도로 264, 주유노빌딩 B1호 (상도1동)",Zicoin노래연습장,37.50357729,126.9471271,서울특별시 동작구 상도1동 702,서울특별시 동작구 상도로 264
363,노래연습장업,서울특별시 동작구 사당동 1006-31번지 지하1층 ,"서울특별시 동작구 동작대로19길 16 (사당동,지하1층)",궁전노래연습장,37.48354963,126.9808668,서울특별시 동작구 사당동 1006-31,서울특별시 동작구 동작대로19길 16
364,노래연습장업,서울특별시 동작구 사당동 1044-1번지 ,서울특별시 동작구 남부순환로269길 8  (사당동),바다 노래연습장,37.47713828,126.9785455,서울특별시 동작구 사당동 1044-1,서울특별시 동작구 남부순환로269길 8
365,노래연습장업,서울특별시 동작구 신대방동 377-1번지 ,서울특별시 동작구 여의대방로24길 10-4 (신대방동),원투쓰리,37.49801544,126.9206639,서울특별시 동작구 신대방동 377-1,서울특별시 동작구 여의대방로 126
366,노래연습장업,서울특별시 동작구 상도동 489-9번지 ,서울특별시 동작구 상도로 370 (상도동),SBS 노래연습장,37.49571987,126.95373,서울특별시 동작구 상도동 489-9,서울특별시 동작구 상도로 370
367,노래연습장업,서울특별시 동작구 상도동 185-1번지 지하 ,"서울특별시 동작구 상도로 162  (상도동,지하)",조은노래연습장,37.50357571,126.9372676,서울특별시 동작구 상도동 185-1,서울특별시 동작구 상도로 162
368,노래연습장업,서울특별시 동작구 상도동 186-5번지 지하1층 ,"서울특별시 동작구 상도로 154  (상도동,지하1층)",오디션노래연습장,37.50306589,126.9365316,서울특별시 동작구 상도동 186-5,서울특별시 동작구 상도로 154
369,노래연습장업,서울특별시 동작구 상도동 337-15번지 ,서울특별시 동작구 상도로 101  (상도동),5030 노래연습장,37.50051245,126.9315401,서울특별시 동작구 상도동 337-15,서울특별시 동작구 상도로 101
370,노래연습장업,서울특별시 동작구 상도동 324-34번지 ,서울특별시 동작구 국사봉1길 37 (상도동),사랑노래연습장,37.49916533,126.930583,서울특별시 동작구 상도동 324-34,서울특별시 동작구 국사봉1길 37
371,노래연습장업,서울특별시 동작구 상도동 208-33번지 지층 ,"서울특별시 동작구 양녕로27길 6 (상도동,지층)",베토벤노래연습장,37.49883605,126.943491,서울특별시 동작구 상도동 208-33,서울특별시 동작구 양녕로27길 6
372,노래연습장업,서울특별시 동작구 상도동 248-14번지 2층 ,"서울특별시 동작구 성대로1길 4  (상도동,2층)",파크노래연습장,37.5002459,126.9327456,서울특별시 동작구 상도동 248-14,서울특별시 동작구 성대로1길 4
373,노래연습장업,서울특별시 동작구 상도동 188-40번지 지층 ,"서울특별시 동작구 상도로 148 (상도동,지층)",디지털 노래연습장,37.50269588,126.9359186,서울특별시 동작구 상도동 188-40,서울특별시 동작구 상도로 148
374,노래연습장업,서울특별시 동작구 사당동 1032-33번지 ,서울특별시 동작구 동작대로3길 20 (사당동),팬클럽노래연습장,37.47845731,126.9803503,서울특별시 동작구 사당동 1032-33,서울특별시 동작구 동작대로3길 20
375,노래연습장업,"서울특별시 동작구 신대방동 395-67번지 롯데타워 201호,202호 ","서울특별시 동작구 보라매로5길 51  (신대방동,롯데타워 201호,202호)",파크 노래연습장,37.49078223,126.9232199,서울특별시 동작구 신대방동 395-67,서울특별시 동작구 보라매로5길 51
376,노래연습장업,서울특별시 동작구 사당동 1030-13번지 외 3필지 ,"서울특별시 동작구 동작대로7길 4 (사당동,외 3필지)",현대노래연습장,37.48007297,126.9812986,서울특별시 동작구 사당동 1030-13,서울특별시 동작구 동작대로7길 4
377,노래연습장업,서울특별시 동작구 상도동 492-13번지 지하 1층 ,"서울특별시 동작구 상도로62길 37 (상도동,지하 1층)",고고노래연습장,37.49589107,126.9533029,서울특별시 동작구 상도동 492-13,서울특별시 동작구 상도로62길 37
378,노래연습장업,서울특별시 동작구 사당동 1041-12번지 외 3 ,"서울특별시 동작구 동작대로1길 18 (사당동,외 3)",열창 노래연습장,37.47743194,126.9802278,서울특별시 동작구 사당동 1041-12,서울특별시 동작구 동작대로1길 18
379,노래연습장업,서울특별시 동작구 사당동 1039-59번지 지층 ,"서울특별시 동작구 남부순환로271길 17 (사당동,지층)",와와노래연습장,37.47758389,126.9799422,서울특별시 동작구 사당동 1039-59,서울특별시 동작구 남부순환로271길 17
380,노래연습장업,서울특별시 동작구 사당동 139-1번지 5층 ,"서울특별시 동작구 동작대로27가길 6  (사당동,5층)",프로방스 노래연습장,37.48731279,126.9809455,서울특별시 동작구 사당동 139-1,서울특별시 동작구 동작대로27가길 6
381,노래연습장업,서울특별시 동작구 사당동 1044-28번지 지층 ,"서울특별시 동작구 동작대로1길 33 (사당동,지층)",파파코노래연습장,37.47723306,126.979508,서울특별시 동작구 사당동 1044-28,서울특별시 동작구 동작대로1길 33
382,노래연습장업,서울특별시 동작구 사당동 1044-37번지 지층 ,"서울특별시 동작구 동작대로1길 27 (사당동,지층)",원노래연습장,37.477226,126.9798468,서울특별시 동작구 사당동 1044-37,서울특별시 동작구 동작대로1길 27
383,노래연습장업,서울특별시 동작구 사당동 147-64번지 지하1층 ,"서울특별시 동작구 사당로 302 (사당동,지하1층)",자이노래연습장,37.48484587,126.9811639,서울특별시 동작구 사당동 147-64,서울특별시 동작구 사당로 302
384,노래연습장업,서울특별시 동작구 상도동 365-1번지 지층 ,서울특별시 동작구 상도로 179 (상도동),파파코노래연습장,37.50473488,126.9383364,서울특별시 동작구 상도동 365-1,서울특별시 동작구 상도로 177-1
385,노래연습장업,서울특별시 동작구 사당동 139-55번지 ,서울특별시 동작구 동작대로27다길 11 (사당동),파티파티 노래연습장,37.48708198,126.9805757,서울특별시 동작구 사당동 139-55,서울특별시 동작구 동작대로27다길 11
386,노래연습장업,서울특별시 동작구 상도동 315-8번지 ,서울특별시 동작구 성대로2길 9 (상도동),명성노래연습장,37.49919646,126.9315807,서울특별시 동작구 상도동 315-8,서울특별시 동작구 성대로2길 9
387,노래연습장업,서울특별시 동작구 상도동 250-6번지 ,서울특별시 동작구 성대로 23  (상도동),휠,37.49974221,126.9328544,서울특별시 동작구 상도동 250-6,서울특별시 동작구 성대로3길 4-1
388,노래연습장업,서울특별시 동작구 노량진동 44-16번지 ,서울특별시 동작구 노량진로 126 (노량진동),비타민노래연습장,37.51322831,126.9397827,서울특별시 동작구 노량진동 44-16,서울특별시 동작구 노량진로 126
389,노래연습장업,서울특별시 동작구 사당동 268-4번지 지층 ,"서울특별시 동작구 사당로16가길 34 (사당동,지층)",짱노래연습장,37.48342073,126.9716327,서울특별시 동작구 사당동 268-4,서울특별시 동작구 사당로16가길 34
390,노래연습장업,서울특별시 동작구 사당동 1031-24번지 지하 2층 ,"서울특별시 동작구 동작대로3길 10 (사당동,지하 2층)",해성 노래연습장,37.47846153,126.9808171,서울특별시 동작구 사당동 1031-24,서울특별시 동작구 동작대로3길 10
391,노래연습장업,서울특별시 동작구 상도동 210-36번지 지층 ,"서울특별시 동작구 양녕로26길 24  (상도동,지층)",팡팡노래방(연소자실5),37.49756844,126.943911,서울특별시 동작구 상도동 210-36,서울특별시 동작구 양녕로26길 24
392,노래연습장업,서울특별시 동작구 상도동 505-3번지 지하 ,"서울특별시 동작구 사당로 24-1 (상도동,지하)",고고씽R노래연습장,37.49508018,126.9571369,서울특별시 동작구 상도동 505-3,서울특별시 동작구 사당로 24-1
393,노래연습장업,서울특별시 동작구 노량진동 36-3번지 지하1층 ,"서울특별시 동작구 노량진로8길 39, 지하1층 (노량진동)",가수코인노래연습장,37.51262616,126.9374985,서울특별시 동작구 노량진동 36-3,서울특별시 동작구 노량진로8길 39
394,노래연습장업,서울특별시 동작구 상도동 324-57번지 ,"서울특별시 동작구 국사봉1길 21, 지층 (상도동, 광성빌딩)",청개구리 노래연습장,37.49906633,126.9297022,서울특별시 동작구 상도동 324-57,서울특별시 동작구 국사봉1길 21
395,노래연습장업,서울특별시 동작구 사당동 1031-27번지 ,"서울특별시 동작구 동작대로 21, 지층 (사당동, 양지빌딩)",스타코인노래연습장,37.47849252,126.9813505,서울특별시 동작구 사당동 1031-27,서울특별시 동작구 동작대로 21
396,노래연습장업,서울특별시 동작구 사당동 257-27번지 ,"서울특별시 동작구 사당로17가길 16, 지층 (사당동, 영아탕(여관))",이화노래연습장,37.48402636,126.9730506,서울특별시 동작구 사당동 257-27,서울특별시 동작구 사당로17가길 16
397,노래연습장업,서울특별시 동작구 노량진동 95번지 ,"서울특별시 동작구 노량진로16길 16, 지층 (노량진동, 청암빌딩)",SBS노래연습장,37.51284531,126.9434543,서울특별시 동작구 노량진동 95,서울특별시 동작구 노량진로16길 16
398,노래연습장업,서울특별시 동작구 상도동 504-6번지 ,"서울특별시 동작구 상도로61길 34, 지층 (상도동)",비트코인동전노래연습장,37.49478434,126.9568034,서울특별시 동작구 상도동 504-6,서울특별시 동작구 상도로61길 34
399,노래연습장업,서울특별시 동작구 사당동 318-74번지 ,"서울특별시 동작구 사당로16길 15, 지층 (사당동)",불놀이야노래연습장,37.48274615,126.9735951,서울특별시 동작구 사당동 318-74,서울특별시 동작구 사당로16길 15
400,노래연습장업,서울특별시 동작구 노량진동 119-144번지 ,"서울특별시 동작구 만양로 90-1 (노량진동, 예뜰미술학원)",샤우팅노래연습장,37.51151457,126.944506,서울특별시 동작구 노량진동 119-144,서울특별시 동작구 만양로 90-1
401,노래연습장업,서울특별시 동작구 사당동 249-84번지 사당동B상가 ,"서울특별시 동작구 사당로 200, 사당동B상가 (사당동)",코노코노 코인노래연습장,37.48474969,126.9704082,서울특별시 동작구 사당동 249-84,서울특별시 동작구 사당로 200
402,노래연습장업,서울특별시 동작구 노량진동 59-29번지 ,"서울특별시 동작구 노량진로 144, 지층 (노량진동, 제일고시학원)",5s 동전노래연습장,37.51342224,126.9418286,서울특별시 동작구 노량진동 59-29,서울특별시 동작구 노량진로 144
403,노래연습장업,서울특별시 동작구 흑석동 190-4번지 ,"서울특별시 동작구 흑석로9길 4, 2층 (흑석동)",K-POP 코인 노래연습장,37.50767138,126.9599771,서울특별시 동작구 흑석동 190-4,서울특별시 동작구 흑석로9길 4
404,노래연습장업,서울특별시 동작구 상도동 314-16번지 2층 ,"서울특별시 동작구 성대로 18 (상도동, 도도음악학원)",짱코인노래연습장,37.49961965,126.932504,서울특별시 동작구 상도동 314-16,서울특별시 동작구 성대로 18
405,노래연습장업,서울특별시 동작구 노량진동 114-5번지 ,"서울특별시 동작구 노량진로 162 (노량진동, 한주실업)",슈퍼밴드 코인 노래연습장,37.51338649,126.9439221,서울특별시 동작구 노량진동 114-5,서울특별시 동작구 노량진로 162
406,노래연습장업,서울특별시 동작구 대방동 336-6번지 ,서울특별시 동작구 상도로 82 (대방동),준코인노래연습장,37.49946619,126.9296856,서울특별시 동작구 대방동 336-6,서울특별시 동작구 상도로 82
407,노래연습장업,서울특별시 동작구 대방동 336-5번지 ,"서울특별시 동작구 상도로 84 (대방동, 동양빌딩)",보가코인 노래연습장,37.49952178,126.9299824,서울특별시 동작구 대방동 336-5,서울특별시 동작구 상도로 84
408,노래연습장업,서울특별시 동작구 대방동 407-46번지 지하1층 ,"서울특별시 동작구 여의대방로24길 129  (대방동,지하1층)",디지털노래연습장,37.49936259,126.9271812,서울특별시 동작구 대방동 407-46,서울특별시 동작구 여의대방로24길 129
409,노래연습장업,서울특별시 동작구 사당동 1019-17번지 (지하1층) ,"서울특별시 동작구 사당로30길 91  (사당동,(지하1층))",르네상스 노래연습장,37.48073749,126.9808975,서울특별시 동작구 사당동 1019-17,서울특별시 동작구 사당로30길 91
410,노래연습장업,서울특별시 동작구 사당동 130-1번지 (지하1층) ,"서울특별시 동작구 동작대로27길 20-6 (사당동,(지하1층))",허브 노래연습장,37.48783789,126.9808682,서울특별시 동작구 사당동 130-1,서울특별시 동작구 동작대로27길 20-6
411,노래연습장업,서울특별시 동작구 상도동 324-7번지 (지하1층) ,"서울특별시 동작구 성대로2길 12 (상도동,(지하1층))",어머나 노래연습장,37.49942567,126.9312548,서울특별시 동작구 상도동 324-7,서울특별시 동작구 성대로2길 12
412,노래연습장업,서울특별시 동작구 사당동 1040-3번지 지하 ,"서울특별시 동작구 동작대로7길 59 (사당동,지하)",천지 노래연습장,37.47816708,126.9791902,서울특별시 동작구 사당동 1040-3,서울특별시 동작구 동작대로7길 59
413,노래연습장업,서울특별시 동작구 사당동 1033-37번지 ,서울특별시 동작구 동작대로7길 44 (사당동),25시노래방,37.47900518,126.9795986,서울특별시 동작구 사당동 1033-37,서울특별시 동작구 동작대로7길 44
414,노래연습장업,서울특별시 동작구 노량진동 126-10번지 (지하1층) ,"서울특별시 동작구 만양로18길 22  (노량진동,(지하1층))",K2 노래연습장,37.51297787,126.9454106,서울특별시 동작구 노량진동 126-10,서울특별시 동작구 만양로18길 22
415,노래연습장업,서울특별시 동작구 상도동 192-45번지 (지하1층) ,"서울특별시 동작구 상도로 140 (상도동,(지하1층))",열린노래연습장,37.50229787,126.9352031,서울특별시 동작구 상도동 192-45,서울특별시 동작구 상도로 140
416,노래연습장업,서울특별시 동작구 상도동 328-10번지 ,서울특별시 동작구 국사봉1길 4 (상도동),가수코인 노래연습장,37.49878113,126.9288995,서울특별시 동작구 상도동 328-10,서울특별시 동작구 국사봉1길 4
417,노래연습장업,서울특별시 동작구 사당동 134-3번지 ,서울특별시 동작구 동작대로 123 (사당동),뮤로이엔동전노래연습장,37.48771235,126.981847,서울특별시 동작구 사당동 134-3,서울특별시 동작구 동작대로 123
418,노래연습장업,서울특별시 동작구 흑석동 190-33번지 ,서울특별시 동작구 흑석로 85-5 (흑석동),비트코인동전노래연습장,37.50740396,126.9591811,서울특별시 동작구 흑석동 190-33,서울특별시 동작구 흑석로 85-5
419,노래연습장업,서울특별시 동작구 흑석동 195-29번지 (지층) ,"서울특별시 동작구 흑석로 81-5  (흑석동,(지층))",울트라모던2노래연습장,37.50715622,126.9585201,서울특별시 동작구 흑석동 195-29,서울특별시 동작구 흑석로 81-5
420,노래연습장업,서울특별시 동작구 흑석동 223-1번지 3층 ,"서울특별시 동작구 흑석로 94 (흑석동,3층)",K-2 노래연습장,37.50726305,126.9599876,서울특별시 동작구 흑석동 223-1,서울특별시 동작구 흑석로 94
421,노래연습장업,서울특별시 동작구 사당동 246-7번지 지층 ,"서울특별시 동작구 사당로 192 (사당동,지층)",라이브노래연습장,37.48516401,126.9695113,서울특별시 동작구 사당동 246-7,서울특별시 동작구 사당로 192
422,노래연습장업,서울특별시 동작구 사당동 224-49번지 지층 ,"서울특별시 동작구 사당로16가길 97 (사당동,지층)",모모노래연습장,37.48496179,126.968673,서울특별시 동작구 사당동 224-49,서울특별시 동작구 사당로16가길 97
423,노래연습장업,서울특별시 동작구 대방동 393-64번지 지하 ,"서울특별시 동작구 대방동길 4 (대방동,지하)",오딧세이노래연습장,37.50021248,126.9281639,서울특별시 동작구 대방동 393-64,서울특별시 동작구 대방동길 4
