,표준ID,ARS-ID,정류장명,X좌표,Y좌표,비고,지번주소,도로명주소,법정동
149,119900082,20503,삼성래미안.롯데캐슬,126.9709674424,37.4897032286,,서울특별시 동작구 사당동 1133-11,서울특별시 동작구 사당로23바길 9,사당동
150,119900081,20504,자이아파트정문앞,126.96278030049999,37.4891368419,,서울특별시 동작구 사당동 1139-2,서울특별시 동작구 사당로2가길 109,사당동
151,119900080,20505,달마사,126.9609230186,37.4996331671,,서울특별시 동작구 흑석동 산 60-50,서울특별시 동작구 서달로 62,흑석동
152,119900079,20506,상도4동성문교회,126.93950083780001,37.498659988600004,,서울특별시 동작구 상도동 산 65-74,서울특별시 동작구 양녕로25사길 45,상도동
153,119900078,20507,사자암,126.93631897979999,37.4937689308,,서울특별시 동작구 상도동 283-59,서울특별시 동작구 성대로6가길 152,상도동
154,119900156,20508,노들역.노량진교회,126.9545381791,37.5123130172,,서울특별시 동작구 본동 48,서울특별시 동작구 노량진로 252,본동
155,119900077,20509,사당3동주민센터.대림현대아파트,126.9724840951,37.4861568443,,서울특별시 동작구 사당동 169-33,서울특별시 동작구 사당로17길 69,사당동
156,119900076,20510,행복유치원,126.9405489643,37.4963336636,,서울특별시 동작구 상도동 210-399,서울특별시 동작구 양녕로23길 40,상도동
157,119900075,20511,이수역,126.9806261973,37.4850014413,,서울특별시 동작구 사당동 144-4,서울특별시 동작구 사당로 297,사당동
158,119900074,20512,보라매공원,126.9186077623,37.4946906987,,서울특별시 동작구 신대방동 722,서울특별시 동작구 여의대방로20길 33,신대방동
159,119900073,20513,신대방삼거리역,126.9281819736,37.4999673048,,서울특별시 동작구 대방동 393-65,서울특별시 동작구 상도로 69,대방동
160,119900314,20515,현대2차아파트후문,126.9321404098,37.5110632602,,서울특별시 동작구 대방동 23-112,서울특별시 동작구 등용로 110-1,대방동
161,119900257,20516,극동아파트110동,126.97467191530001,37.4903636891,,서울특별시 동작구 사당동 105,서울특별시 동작구 동작대로29길 115,사당동
162,119900258,20517,극동아파트110동,126.97412101489999,37.4908474626,,서울특별시 동작구 사당동 105,서울특별시 동작구 동작대로29길 119,사당동
163,119900071,20518,대림아파트후문,126.97218463709999,37.4886519328,,서울특별시 동작구 사당동 169-25,서울특별시 동작구 사당로23길 137,사당동
164,119900070,20519,자이아파트상가앞,126.963155966,37.4886828031,,서울특별시 동작구 사당동 1139,서울특별시 동작구 사당로2가길 123,사당동
165,119900069,20520,삼성래미안아파트,126.959194006,37.4981241659,,서울특별시 동작구 상도동 421,서울특별시 동작구 상도로55길 47,상도동
166,119900068,20521,충남정육점,126.9399699471,37.4989765149,,서울특별시 동작구 상도동 210-361,서울특별시 동작구 양녕로25바길 48,상도동
167,119900067,20522,당곡중.고등학교,126.9354612976,37.4929709888,,서울특별시 동작구 상도동 산 80-30,서울특별시 동작구 국사봉길 175,상도동
168,119900066,20523,동작실버센터입구,126.9561190848,37.5131885838,,서울특별시 동작구 본동 10-23,서울특별시 동작구 노량진로32길 10,본동
169,119900065,20524,대림프라자,126.9738757634,37.4839260244,,서울특별시 동작구 사당동 708-530,서울특별시 동작구 사당로17길 17,사당동
170,119900315,20526,롯데캐슬,126.9712716065,37.4898234441,,서울특별시 동작구 사당동 1149,서울특별시 동작구 사당로23길 172,사당동
171,119900063,20527,보라매공원입구,126.9178883667,37.4968672659,,서울특별시 동작구 신대방동 722,서울특별시 동작구 여의대방로 112,신대방동
172,119900264,20528,강현중학교,126.9278709369,37.5020677375,,서울특별시 동작구 대방동 466-10,서울특별시 동작구 대방동길 29,대방동
173,119900062,20529,구중앙슈퍼앞,126.93550399200001,37.4946119215,,서울특별시 동작구 상도동 282-7,서울특별시 동작구 국사봉1길 193,상도동
174,119900061,20530,유앤미아파트,126.9603460914,37.5009999769,,서울특별시 동작구 흑석동 79-201,서울특별시 동작구 서달로 83,흑석동
175,119900318,20531,로고스교회,126.93181858870001,37.4976031201,,서울특별시 동작구 상도동 256-151,서울특별시 동작구 국사봉1길 87,상도동
176,119900260,20532,극동아파트112동,126.9763367116,37.4887729056,,서울특별시 동작구 사당동 105,서울특별시 동작구 동작대로29길 119,사당동
177,119900060,20533,삼일공원,126.9738555209,37.4868510064,,서울특별시 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 84,사당동
178,119900320,20534,사당종합체육관,126.9696348409,37.4925240349,,서울특별시 동작구 사당동 산 21-9,서울특별시 동작구 사당로27길 245,사당동
179,119900059,20535,숭실대후문,126.9610345638,37.495095278600004,,서울특별시 동작구 상도동 512,서울특별시 동작구 서달로 4,상도동
180,119900058,20536,화성목욕탕,126.9406672593,37.4996265622,,서울특별시 동작구 상도동 202-240,서울특별시 동작구 성대로 192,상도동
181,119900057,20537,갑을명가아파트,126.9345740345,37.4936940869,,서울특별시 동작구 상도동 459,서울특별시 동작구 국사봉길 175,상도동
182,119900055,20539,사당시장,126.9751266748,37.4830900688,,서울특별시 동작구 사당동 318-5,서울특별시 동작구 사당로 248,사당동
183,119900054,20540,롯데캐슬아파트,126.9430908619,37.4968433468,,서울특별시 동작구 상도동 217-10,서울특별시 동작구 양녕로 174,상도동
184,119900263,20541,삼거리,126.96830260959999,37.4855998149,,서울특별시 동작구 사당동 226-5,서울특별시 동작구 솔밭로 105,사당동
185,119900053,20542,대방어린이도서관,126.9254812795,37.5029619498,,서울특별시 동작구 대방동 375-74,서울특별시 동작구 대방동길 56,대방동
186,119900052,20543,성심슈퍼,126.93441556959999,37.4951429733,,서울특별시 동작구 상도동 282-28,서울특별시 동작구 국사봉1길 172,상도동
187,119900051,20544,중앙빌리지.동부센트레빌,126.96025636370001,37.5017100155,,서울특별시 동작구 흑석동 250-2,서울특별시 동작구 서달로 91,흑석동
188,119900319,20545,롯데캐슬.샤인,126.9715309051,37.4910601897,,서울특별시 동작구 사당동 산 21-15,서울특별시 동작구 사당로27길 190,사당동
189,119900050,20546,남성초등학교.사당청소년문화의집,126.97484074399999,37.4860104896,,서울특별시 동작구 사당동 산 24-17,서울특별시 동작구 사당로23길 64,사당동
190,119900049,20547,신남성초교후문,126.9645998909,37.4890283675,,서울특별시 동작구 사당동 196,서울특별시 동작구 사당로 146,사당동
191,119900048,20548,장은해그린아파트,126.96265855829999,37.4928971104,,서울특별시 동작구 사당동 산 31-33,서울특별시 동작구 사당로2가길 10-3,사당동
192,119900047,20549,현대아이파크,126.9416027519,37.5008885718,,서울특별시 동작구 상도동 201-38,서울특별시 동작구 장승배기로 26,상도동
193,119900046,20550,영은교회,126.9340950389,37.4943957803,,서울특별시 동작구 상도동 285-25,서울특별시 동작구 국사봉길 155,상도동
194,119900044,20552,이수시너스.이수역7번출구,126.981784401,37.483864431,,서울특별시 동작구 사당동 1112,서울특별시 동작구 동작대로 81,사당동
195,119900043,20554,갑을명가,126.9666767567,37.4825265993,,서울특별시 동작구 사당동 708-743,서울특별시 동작구 사당로8길 73,사당동
196,119900042,20555,성남중고,126.9253134035,37.5045784206,,서울특별시 동작구 대방동 375-1,서울특별시 동작구 대방동길 71,대방동
197,119900041,20556,청운종합복지관,126.93344032200001,37.4955668475,,서울특별시 동작구 상도동 292-56,서울특별시 동작구 국사봉1가길 2,상도동
198,119900040,20557,은로초등학교,126.9609555626,37.503467397899996,,서울특별시 동작구 흑석동 86-188,서울특별시 동작구 서달로 110-1,흑석동
199,119900321,20558,롯데캐슬.샤인,126.9710373786,37.4910878562,,서울특별시 동작구 사당동 176-50,서울특별시 동작구 사당로27길 205,사당동
200,119900039,20559,동작삼일수영장,126.9747984396,37.4873936762,,서울특별시 동작구 사당동 164-72,서울특별시 동작구 사당로23나길 16,사당동
201,119900038,20560,삼거리우편물취급소,126.9770554226,37.4841645764,,서울특별시 동작구 사당동 산 24-33,서울특별시 동작구 사당로23길 57-14,사당동
202,119900037,20561,사당.인정아파트,126.9649635841,37.4899710309,,서울특별시 동작구 사당동 산 31-39,서울특별시 동작구 사당로2길 72,사당동
203,119900034,20564,선재유통,126.9328021506,37.4946581742,,서울특별시 동작구 상도동 293-6,서울특별시 동작구 국사봉길 129,상도동
204,119900033,20565,중앙대병원,126.9607327929,37.507689887,,서울특별시 동작구 흑석동 86-181,서울특별시 동작구 흑석로 101,흑석동
205,119900031,20567,밤골터널,126.945843539,37.5016754522,,서울특별시 동작구 상도동 159-19,서울특별시 동작구 상도로34길 76,상도동
206,119900261,20568,동작고교,126.9664294375,37.4818218649,,서울특별시 동작구 사당동 708-745,서울특별시 동작구 솔밭로 59,사당동
207,119900030,20569,대림아파트후문.성남중.고교,126.92481462719999,37.505674745,,서울특별시 동작구 대방동 375-39,서울특별시 동작구 여의대방로36길 32,대방동
208,119900029,20570,구동사무소,126.9324298965,37.4961096391,,서울특별시 동작구 상도동 292-60,서울특별시 동작구 국사봉1길 125,상도동
209,119900028,20571,중대부속초등학교,126.9610502124,37.5053724551,,서울특별시 동작구 흑석동 228-2,서울특별시 동작구 서달로 134,흑석동
210,119900322,20572,흑석동주민센터,126.9661960945,37.5059319839,,서울특별시 동작구 흑석동 335,서울특별시 동작구 흑석한강로 12,흑석동
211,119900027,20573,국사봉중학교,126.9437280828,37.4931806671,,서울특별시 동작구 상도동 214-437,서울특별시 동작구 양녕로20길 20,상도동
212,119900026,20574,국민은행4번출구,126.9377214725,37.504481085900004,,서울특별시 동작구 상도동 365-19,서울특별시 동작구 상도로15길 126,상도동
213,119900025,20575,빙수골공영주차장,126.932158087,37.4952795673,,서울특별시 동작구 상도동 294-4,서울특별시 동작구 국사봉길 111,상도동
214,119900023,20577,상도역7호선,126.94721021149999,37.5027474813,,서울특별시 동작구 상도1동 736-2,서울특별시 동작구 양녕로 252,상도1동
215,119900022,20578,이수역,126.98046005350001,37.4846860272,,서울특별시 동작구 사당동 147-139,서울특별시 동작구 사당로 300,사당동
216,119900021,20579,성원샹떼빌앞,126.9080420892,37.4877057013,,서울특별시 동작구 신대방동 719,서울특별시 동작구 대림로 43,신대방동
217,119900020,20580,대방동주민센터,126.9262406506,37.5082726182,,서울특별시 동작구 대방동 501-2,서울특별시 동작구 여의대방로44길 20,대방동
218,119900019,20581,빙수골마을공원,126.9321116975,37.4965518983,,서울특별시 동작구 상도동 296-6,서울특별시 동작구 국사봉1길 117,상도동
219,119900018,20582,중앙대병원후문.흑석시장,126.96173876450001,37.5069134676,,서울특별시 동작구 흑석동 332-1,서울특별시 동작구 서달로 151,흑석동
220,119900323,20583,흑석한강푸르지오,126.9656542882,37.5052085384,,서울특별시 동작구 흑석동 335,서울특별시 동작구 흑석한강로 12,흑석동
221,119900017,20584,방범초소,126.94374204379999,37.494168283200004,,서울특별시 동작구 상도동 214-437,서울특별시 동작구 양녕로20길 43,상도동
222,119900016,20585,주택가,126.9368294391,37.5053600875,,서울특별시 동작구 상도동 363-279,서울특별시 동작구 등용로2길 2,상도동
223,119900015,20586,백경세탁소,126.930834755,37.4966448723,,서울특별시 동작구 상도동 298-13,서울특별시 동작구 국사봉길 71,상도동
224,119900014,20587,중앙대중문,126.95728804,37.5067385205,,서울특별시 동작구 흑석동 205-17,서울특별시 동작구 흑석로 84,흑석동
225,119900013,20588,중대후문입구,126.9501363221,37.504345505500005,,서울특별시 동작구 상도1동 637,서울특별시 동작구 양녕로 282,상도1동
226,119900012,20589,신대방1동주민센터,126.90957855639999,37.487040971,,서울특별시 동작구 신대방동 694-13,서울특별시 동작구 대림로 31,신대방동
227,119900265,20590,"주공아파트,남도학숙",126.9289889124,37.5087023253,,서울특별시 동작구 대방동 20-115,서울특별시 동작구 여의대방로44길 46,대방동
228,119900248,20591,상도3동주민센터,126.9312735142,37.4991727218,,서울특별시 동작구 상도동 315-37,서울특별시 동작구 성대로2길 11,상도동
229,119900324,20592,푸르지오상가,126.9647850951,37.503480159,,서울특별시 동작구 흑석동 336-6,서울특별시 동작구 서달로10라길 31-2,흑석동
230,119900266,20593,삼성래미안.동작청소년문화의집,126.93445053200001,37.5056038911,,서울특별시 동작구 상도동 451,서울특별시 동작구 등용로 37,상도동
231,119900011,20594,푸른초장교회,126.93006121280001,37.4978176529,,서울특별시 동작구 상도동 320-9,서울특별시 동작구 국사봉길 41,상도동
232,119900010,20595,중앙대후문,126.9528620174,37.5050011394,,서울특별시 동작구 상도1동 493,서울특별시 동작구 흑석로 19,상도1동
233,119900009,20596,이화약국,126.950537456,37.5049512146,,서울특별시 동작구 상도1동 528-1,서울특별시 동작구 양녕로38길 2,상도1동
234,119900008,20598,숭의여중.고교,126.9299522538,37.5079144369,,서울특별시 동작구 대방동 20-114,서울특별시 동작구 여의대방로36길 79,대방동
235,119900007,20599,현대한의원,126.9325619694,37.5001592705,,서울특별시 동작구 상도동 248-16,서울특별시 동작구 성대로1길 2,상도동
236,119900006,20600,사당문화복지관,126.9694957545,37.485222566,,서울특별시 동작구 사당동 246-7,서울특별시 동작구 사당로 192,사당동
237,119000199,20659,효사정앞,126.9607410136,37.511431261700004,,서울특별시 동작구 흑석동 172-21,서울특별시 동작구 현충로2길 4,흑석동
238,119000200,20660,효사정앞,126.9626136909,37.5103036908,,서울특별시 동작구 흑석동 141-2,서울특별시 동작구 현충로 55,흑석동
239,119900325,20672,청호아파트,126.9634281352,37.5008537917,,서울특별시 동작구 흑석동 327,서울특별시 동작구 서달로2길 29,흑석동
240,119900005,20673,사회복지관앞,126.9330780951,37.506067189,,서울특별시 동작구 대방동 5-23,서울특별시 동작구 등용로 49,대방동
241,119900004,20674,7호선신대방삼거리역2번출구.국민은행,126.9287042558,37.498774714,,서울특별시 동작구 상도동 328-19,서울특별시 동작구 국사봉1길 4,상도동
242,119900003,20675,대림프라자,126.97458038049999,37.4834954499,,서울특별시 동작구 사당동 708-395,서울특별시 동작구 사당로17길 2,사당동
243,119900002,20676,상도국주도서관.터널경로당,126.9512512508,37.5065716922,,서울특별시 동작구 상도1동 535-1,서울특별시 동작구 매봉로 36,상도1동
244,119900326,20680,흑석역,126.9644902886,37.5078204008,,서울특별시 동작구 흑석동 8-33,서울특별시 동작구 현충로 98,흑석동
245,119900249,20681,동광교회,126.9344857415,37.5015543584,,서울특별시 동작구 상도동 242-62,서울특별시 동작구 성대로1길 24,상도동
246,119900001,20682,남성역,126.9721558071,37.4840644018,,서울특별시 동작구 사당동 254-5,서울특별시 동작구 사당로 218-1,사당동
247,119900206,20684,대방목욕탕,126.9323905778,37.5071048664,,서울특별시 동작구 대방동 11-29,서울특별시 동작구 등용로 68,대방동
248,119900205,20686,건영아파트,126.9515987872,37.507882937699996,,서울특별시 동작구 상도1동 507-2,서울특별시 동작구 매봉로 70,상도1동
249,119900204,20694,갯마을,126.98266352120001,37.4963331417,,서울특별시 동작구 동작동 102-65,서울특별시 동작구 동작대로43길 1,동작동
250,119900203,20695,현대아파트,126.9320467559,37.512052615,,서울특별시 동작구 대방동 23-147,서울특별시 동작구 등용로 122,대방동
251,119900202,20697,경문고등학교,126.9823279572,37.490128993,,서울특별시 동작구 사당동 82-5,서울특별시 동작구 동작대로 151,사당동
252,119900201,20698,삼거리우편물취급소,126.9772691231,37.4842177829,,서울특별시 동작구 사당동 155-25,서울특별시 동작구 사당로23길 2,사당동
253,119900309,20699,밤골.상도역,126.94559436440001,37.5021520208,,서울특별시 동작구 상도동 159-278,서울특별시 동작구 상도로34길 62,상도동
254,119900200,20700,남부교회,126.93228709120001,37.5089709879,,서울특별시 동작구 대방동 17-21,서울특별시 동작구 등용로 86-1,대방동
255,119900199,20701,정금마을,126.9824785209,37.494291214099995,,서울특별시 동작구 동작동 66-29,서울특별시 동작구 동작대로39길 22,동작동
256,119900198,20702,동작고등학교,126.96644424870001,37.4815722629,,서울특별시 동작구 사당동 238-3,서울특별시 동작구 솔밭로 60,사당동
257,119900197,20703,KT동작지사,126.9344730609,37.512180139899996,,서울특별시 동작구 대방동 45-14,서울특별시 동작구 등용로4길 139,대방동
258,119900246,20704,7호선장승배기역2번출구,126.9389672411,37.503932063899995,,서울특별시 동작구 상도동 364-31,서울특별시 동작구 상도로26길 22,상도동
259,119900196,20705,총신대역,126.98197235049999,37.487565297399996,,서울특별시 동작구 사당동 134-1,서울특별시 동작구 동작대로 121-2,사당동
260,119900195,20706,남성초등학교.사당청소년문화의집,126.9749763981,37.4861375742,,서울특별시 동작구 사당동 708-642,서울특별시 동작구 사당로23길 64,사당동
261,119900194,20725,동원베네스트,126.9451749249,37.5034539195,,서울특별시 동작구 상도동 157-40,서울특별시 동작구 상도로36길 39,상도동
262,119900193,20726,신동아정문,126.95125231719999,37.5101499659,,서울특별시 동작구 본동 481-2,서울특별시 동작구 매봉로 134,본동
263,119900192,20727,천주교,126.9670879553,37.4834269187,,서울특별시 동작구 사당동 235-70,서울특별시 동작구 솔밭로 80,사당동
264,119900191,20728,해태타워앞,126.92466074389999,37.4910939039,,서울특별시 동작구 신대방동 708,서울특별시 관악구 보라매로3길 29,신대방동
265,119900190,20729,경성의원.LG전자앞,126.935954556,37.5126188873,,서울특별시 동작구 노량진동 263-9,서울특별시 동작구 노량진로6길 9,노량진동
266,119900189,20730,상도2동주민센터,126.9417827452,37.5050526535,,서울특별시 동작구 상도동 170-1,서울특별시 동작구 상도로 208,상도동
267,119900188,20731,동작상도국주도서관,126.95064175559999,37.5063056141,,서울특별시 동작구 상도1동 528-1,서울특별시 동작구 매봉로 29,상도1동
268,119900187,20732,삼일공원,126.97401605469999,37.486972690900004,,서울특별시 동작구 사당동 1159-2,서울특별시 동작구 사당로23길 84,사당동
269,119900247,20740,부강탕,126.94599089729999,37.5043671116,,서울특별시 동작구 상도동 29-7,서울특별시 동작구 상도로34길 7,상도동
270,119900186,20741,대방역1번출구,126.9274282269,37.5130699136,,서울특별시 동작구 대방동 106-5,서울특별시 동작구 노량진로 22,대방동
271,119900185,20745,극동아파트앞,126.951363704,37.5110727392,,서울특별시 동작구 본동 481-1,서울특별시 동작구 매봉로 147,본동
272,119900184,20746,이수역,126.981914921,37.4865587547,,서울특별시 동작구 사당동 708-500,서울특별시 동작구 동작대로 111-2,사당동
273,119900183,20747,삼거리,126.9684496405,37.485534974699995,,서울특별시 동작구 사당동 224-26,서울특별시 동작구 솔밭로 106,사당동
274,119900272,20748,전문건설회관.보라매병원,126.9249580304,37.4923592428,,서울특별시 동작구 신대방동 706,서울특별시 동작구 보라매로5길 15,신대방동
275,119900182,20751,대림아파트후문,126.9725906795,37.4884618946,,서울특별시 동작구 사당동 1159-2,서울특별시 동작구 사당로17길 52,사당동
276,119900181,20756,상도브라운스톤,126.9438049608,37.505286117,,서울특별시 동작구 상도동 26-20,서울특별시 동작구 상도로31길 19,상도동
277,119000279,20782,흑석동,126.9654484836,37.5076760417,,서울특별시 동작구 흑석동 9-22,서울특별시 동작구 현충로 105,흑석동
278,119000280,20783,흑석역.명수현대아파트,126.965093411,37.5074560685,,서울특별시 동작구 흑석동 9-99,서울특별시 동작구 현충로 106,흑석동
279,119900254,20787,노들역5번출구,126.9521592788,37.512290451300004,,서울특별시 동작구 본동 163-8,서울특별시 동작구 매봉로 178,본동
280,119900180,20789,대림아파트,126.9466710231,37.5051800181,,서울특별시 동작구 상도동 903,서울특별시 동작구 만양로 3,상도동
281,119900244,20790,상도역.하나은행,126.9473327434,37.5038198475,,서울특별시 동작구 상도1동 691-1,서울특별시 동작구 상도로 265,상도1동
282,119900179,20791,봉천고개관악현대아파트,126.9566324017,37.4921183007,,서울특별시 동작구 상도동 407-1,서울특별시 동작구 상도로 421,상도동
283,119900178,20792,동작삼일수영장,126.9747872044,37.487176507600005,,서울특별시 동작구 사당동 164-56,서울특별시 동작구 사당로23나길 10,사당동
284,119900177,20794,동작고교.사당5동주민센터,126.96748752129999,37.4850994802,,서울특별시 동작구 사당동 산 32-95,서울특별시 동작구 솔밭로 97-6,사당동
285,119900175,20799,건영아파트,126.9480737431,37.5068731083,,서울특별시 동작구 노량진동 324,서울특별시 동작구 만양로 26,노량진동
286,119900174,20801,우성201동.극동112동,126.97602061280001,37.4881706827,,서울특별시 동작구 사당동 105,서울특별시 동작구 동작대로29길 91,사당동
287,119900173,20802,삼호APT.오네뜨아파트,126.9656301015,37.4865452277,,서울특별시 동작구 사당동 708-533,서울특별시 동작구 사당로2가길 188,사당동
288,119900172,20803,상도감리교회,126.9415426118,37.5054913714,,서울특별시 동작구 상도동 536-2,서울특별시 동작구 상도로 207,상도동
289,119900171,20804,남부교회,126.9320719695,37.5091952385,,서울특별시 동작구 대방동 17-5,서울특별시 동작구 등용로 89,대방동
290,119900170,20805,도시가스.두산아파트,126.94470209049999,37.505053155,,서울특별시 동작구 상도동 31-9,서울특별시 동작구 상도로 236,상도동
291,119000312,20806,핸드픽트호텔,126.93343293209999,37.501295738,,서울특별시 동작구 상도동 354-7,서울특별시 동작구 상도로 120,상도동
292,119000313,20807,핸드픽트호텔,126.9332745541,37.501447579,,서울특별시 동작구 상도동 354-7,서울특별시 동작구 상도로 119,상도동
293,119900169,20808,7호선신대방삼거리역4번출구,126.92674434610001,37.4998232995,,서울특별시 동작구 대방동 406-10,서울특별시 동작구 상도로 55,대방동
294,119900168,20809,우성아파트,126.94711916620001,37.5083531944,,서울특별시 동작구 노량진동 215-179,서울특별시 동작구 만양로 46,노량진동
295,119900253,20810,숭실대입구역2번출구,126.95345323459999,37.496115287100004,,서울특별시 동작구 상도동 489-5,서울특별시 동작구 상도로 364-1,상도동
296,119900167,20811,시장입구,126.977157838,37.4894721027,,서울특별시 동작구 사당동 105-2,서울특별시 동작구 동작대로29길 110,사당동
297,119900262,20812,신남성초교입구,126.9645031705,37.4879028591,,서울특별시 동작구 사당동 708-535,서울특별시 동작구 사당로2가길 151,사당동
298,119900166,20813,새소망교회,126.9420033988,37.506397205700004,,서울특별시 동작구 노량진동 326,서울특별시 동작구 만양로 19,노량진동
