tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,NE3W8B8rFWqzswlSDcUUNkfNAhlM-Y-5hH0fTiQDeA5ofu4,118승현희민지원,212,161,96,False,False,True,False
GRANDMASTER,RlpNMnvM0uIAqvp3T96ugOMuvD-iJZ0G_zZ27DinYgl9oqc,GALA1,294,108,98,False,False,False,False
GRANDMASTER,223ao66j3VOXofOi2eLbXDt_m79eP87pNQmiVlryW6PnGXI,gtqeti630,291,78,49,False,False,False,False
GRANDMASTER,zz1wa2Y-ZG5yautAw5uOt5gsY0BkL5KwPRZfjoI-8dIqiw,K tune,317,228,199,False,False,False,False
GRANDMASTER,3aiuFOez4TzcLt_QI7mbC7h_ZR6sFQzeE9JMV4_byYYM71I,ATM서폿,271,246,222,True,False,False,False
GRANDMASTER,GxPP94d4VKM2JQYwqG_A0Hzda1gk31iRE4_LDwFSyjUe09g,제주고 김승석,517,172,137,False,False,True,False
GRANDMASTER,YcQdYK6gpWeHablQ9O0WA4O9sOK4XFu-p7WgtixMK5-gwg,KT Kyuhyunji,422,88,60,False,False,False,False
GRANDMASTER,Pn_57YZvb4FIymAG1uURFj7oX0K_QEcjCmkbeENBlI3Fq8I,FA 엄준식,458,316,286,True,False,False,False
GRANDMASTER,DCoP-GPhzbSoGzcWDYGcoLa5GipmEsSkZ2IjCnDF8YGV68o,Goldguns,239,270,250,True,False,False,False
GRANDMASTER,2aBfh2FYIbIPNIkZGAf_eRK2QMnM2xiPCfnv5g2L_E_2yw,소나잔나,446,37,18,False,False,True,True
GRANDMASTER,Ip5rTbe7HqRN0ElxCBwmyjiZMrUSFqKh8dYYyhoNyX7apbs,개조형 파진포LV6,207,134,109,False,False,True,False
GRANDMASTER,QkM6rwcxZF3gNxkBYvukAFfYgJ7qIzb25-fPj4OG97RzZ6A,불꽃남자신동진,327,345,291,False,False,True,False
GRANDMASTER,qL3uGQJ9XTF_oXUYBVLf_7C_igJGLVib3mk5OZZ4tuv_UQ,Poison p,549,112,86,False,False,False,False
GRANDMASTER,n34NyZP4_LpEyqBYf88V9TH3M9sIzutdsRLYCvYnsSXXz0A,믄똥왁왁,227,185,197,False,False,True,False
GRANDMASTER,Y1KA0qA-YhiJy7CeImA_rZdfteFArizFbDUm7j5vcZTgaAc,ES양충하,210,315,296,True,False,False,False
GRANDMASTER,a_nsWi-_o17v4pcr7cQ2w38O1_UEZuTAnvO18gIvC2G1U9I,vxznxncv,200,72,56,False,False,False,False
GRANDMASTER,fW1pl9NRmMzVDXCdUKEb0GOr8j4fFTULE0rnbAV0s0TrkVc,앨리먼트 미스틱,540,257,232,False,False,True,False
GRANDMASTER,Ophsjdta3CVnp-zJgemFLhhQwZh4Mzj07eJpKG9ncFaY6EA,쿵야 둔갑술,609,193,165,False,False,True,False
GRANDMASTER,_IIHmdu7C_Fu6vQfBqZQ8zJCvy_OgTz-RVypuj7LAngIKho,bulago,401,386,359,False,False,False,False
GRANDMASTER,W39hWsax4sXaaU5gZHEc0i4B0OGqnGHKzJYVmQKHH5qKUvo,MyMagicBurnYou,486,255,234,False,False,False,False
GRANDMASTER,ngyNxr-mhUGVfrhlXyMww-ctZogSORVTCCfyH3j9bze-Px0,OMG the  bug,236,346,312,False,False,True,False
GRANDMASTER,mR76o4H1uxB3eCr0Bhq6osvLUXuV5A5XLQnlyiImms2o7ns,SRB Gonee,543,149,115,False,False,True,False
GRANDMASTER,9eAt3vgg7a2VAn-RZHe5fMyhT0w_zr5tqH39CW0IBuetMpU,오현택의 개,296,169,151,False,False,False,False
GRANDMASTER,_axm9YQoTE0RgVI0v8ZHhpCLUcCiqEjTvWIZ58E3O6_6vpQ,금똥왁왁,418,105,83,False,False,False,False
GRANDMASTER,3JQuwbnLiD2XtrEirgX5PKdRmNf_kyY3pgUINTHzgEWUqQ,닉변한다데,376,318,286,False,False,True,False
GRANDMASTER,YIRcJDDqi_2D6bZoZR5gAP6V2aLTyti2-hBIL4JOiD58HAc,트위치 아라드,480,134,100,False,False,True,False
GRANDMASTER,ehFAqrw3W12ycp4JAb8cHu-E9v3JRKIZ3q6VTL5oOKx0-BA,jug242,303,95,84,True,False,False,False
GRANDMASTER,dt7tu-Csns8hVnnBEx3HGV0tpZ8_lr73ANj0p_Qz88vkeQ,급하게하지마세요,299,40,24,False,False,True,False
GRANDMASTER,N5iXcz5XCGr-WcFLgIyXq96W_toYpJd9z1QAXleXzwxEhCU,멀리멀리날아라,258,68,33,False,False,True,False
GRANDMASTER,DUJtBxWFkxjqtCp7UFlovkmJreEsVJqMhDL2dDrwLuoOSA,바 드 본 좌,239,205,198,True,False,False,False
GRANDMASTER,_qnXKNq6XOmbShEx2FKgIi72FbAND41Y__gvFLB4uBfdIR4,03 JGL,315,468,438,False,False,True,False
GRANDMASTER,4BKoNN23TamH4sqedrwEx53OzYEpJ0kv4R9kRvWrpmasVyo,GCA Star,238,235,221,False,False,False,False
GRANDMASTER,wKv1dzAc8Yx1wTtT-rVDkEq4R5awOUgGmvZg82TvBVg14d8,하니로아,269,229,208,False,False,True,True
GRANDMASTER,nAjlrR0_36OMpVgIwyg06lmOykFKQ70U-9O3CmfR2HYYzk4,내가 뭘 하는건지,621,323,311,False,False,True,True
GRANDMASTER,CZflheioBOHPuAVWpBNyDPCPuqShr84PoUFxQBX5CtCP74c,emulp1,436,347,268,True,False,False,False
GRANDMASTER,ESjhuBp4HO5IcKq9Dk8ibBQuNTAt9gKuxwvH6LtHDi9GH9U,zhyscxlg,516,351,307,False,False,True,False
GRANDMASTER,eM_H1iUivUvdRkzBLKpoPU_eqUcs-Kh1NUFheonX7pQ6AJI,Challenger Kat,275,232,142,False,False,True,False
GRANDMASTER,V7c-J2WUJHgRHfCin0RuMvLmzEDJyHtY9R4e9Miy7NmE6zs,dodge game,552,384,352,False,False,True,True
GRANDMASTER,S7V88gzTh-lWioEQp9t3rSi7re_jMwmbpGuobX5hTgMDGqU,FaZe broky,512,294,275,False,False,False,False
GRANDMASTER,RlsXbHGO6_69gsla9gflZsHGa-KziYcl8i43h8xISNM_vnI,Brion Doil,295,303,279,False,False,False,False
GRANDMASTER,zATkH5DaQvThOkgTB-Pfm0udZKkqOSrq42vtWQ0UuFN80A,mingkey00,447,118,89,False,False,False,False
GRANDMASTER,6GTLA_TSVs0-2sQJUzBsTT7UEe2CgDeFnhI2fGm8KQFY6ts,i am jo jo,217,434,403,False,False,False,False
GRANDMASTER,XNJM-bOtbtIa14FndAqwwHs96qbgnEAH6bM3xgD58CDWnAg,은 택,294,362,347,False,False,False,True
GRANDMASTER,k6ns-ghypxxZSE8vYqGk2qeEh_4nVg0OfhSUP0SnU7fS2mA,역시폭근,401,107,65,False,False,False,False
GRANDMASTER,Quv9VDOd2IRiEddFXfdwgMnuRM9IKTaKFxnlY7b7ZtMxPA,돈까스틱,259,205,185,False,False,False,False
GRANDMASTER,_N3JVBK8e0B7BLrNxw84w0WaFQZAF_Bk1Oa9HrtFoxRkKw,Awesome Ferris,442,166,136,False,False,False,True
GRANDMASTER,q5z2z185bG1Kc_PGFnpfYlWIBzulr6nHYu2kPUK1oW80qA,호성이,196,112,95,False,False,True,True
GRANDMASTER,pW_Dy_6J7HaJgDCwhlDYdRF4qZWP8G6IjHhYht7wEtfQG4Q,과거의 꿈,279,266,260,True,False,False,False
GRANDMASTER,kFDsHukSBv2pzPk3wGAZrJv0tStS172kPBRHMjS5jsRho0k,jiejiejie,345,398,382,False,False,True,True
GRANDMASTER,ksE0kN_1mDfQnu7EfaceX3nmfZKYhOXGDVx_HYMlTsLauUs,승지부기,567,60,35,False,False,False,False
GRANDMASTER,kwWis8gKond9yMWLCccVhat8gQy91JpbczqMyg_vMsFPoTI,Twitch TV donko,525,379,347,True,False,False,False
GRANDMASTER,ns3e8ktAPqeoLFhUfD5exY0i_Uz6umPwTNfygU2V0JED0Q,넥넷피한,400,79,53,False,False,False,False
GRANDMASTER,Exee90FrdlRAYlAy8OqiTArc2qIpnpVqSBbyBCe7RIiVPs8,내가잘했네,584,152,131,False,False,True,False
GRANDMASTER,Sy0AcDgxR_0uTRGqqQPf8GzjBmSMonW_-QCkdwN8o_5cxv4,ikusikus,251,225,196,False,False,True,False
GRANDMASTER,cgyKQwIBWf9WpXIwoalqdvwZsBQWl3-pOUWlxHb2xjypfXQ,Gipsy였던것,372,593,575,False,False,True,False
GRANDMASTER,8msmozAKL1xMuwUAIM4jBVSN81t-P5i3miCMw8NiXRUAX2s,FWliuhao,287,423,453,False,False,True,False
GRANDMASTER,mjf76ugcxWxRdqSPnAYJ-6QCxL3EE0Q3nhg6G3tINWd2JgM,새벽호수공원,243,130,112,False,False,False,False
GRANDMASTER,LIhDwLGEmY9xuqcpy1J_rA7Gl1L2Q79WgkU8k3XJpUwvsw,어둠둥잔,487,299,292,False,False,True,False
GRANDMASTER,IH1jGoGyTPhpGaiAGF8ZDYmDZpRfugj20pbAyA5ums_oOE8,돌거북이힘을숨김,239,187,155,False,False,True,True
GRANDMASTER,0tAAmCY6TUspGsiDXDc6cy4a2CRipgCi0FuTiZMmMxCg1Q,현성S2재현,308,127,98,False,False,True,False
GRANDMASTER,bGh7rVfJMrGMnrCrbg0yECDjIg15jhDk7TTCloZKFg9Aezs,ping siba,462,373,350,False,False,False,False
GRANDMASTER,-Xabvz28bQzJSPqbkhbiHcEdzktQyXmlD7AXzNEPwMxGe2Q,7777k,518,329,291,False,False,False,False
GRANDMASTER,uAmi5biXIWNi2L0KnnirI1tAp9W84Byc6Qui7ID1KJz8oA,CHANGMO2,250,280,264,False,False,True,False
GRANDMASTER,EO5oUVAkMPRWtGMpxD-KaIsKdZ0Pd_D50Ya8Et5XgdLXcg,기도메타올라프,469,170,143,False,False,False,False
GRANDMASTER,NHADLfY7tQpI1nKkRTYIXLnLVpxnayRLmw4FjOjWfnedH9A,앙 김뭉치,240,246,223,False,False,False,False
GRANDMASTER,WKms1dw_30puYOyelhpogIZjf84LQ3ZPDccpTVDDQOV0-qQ,고개를 들어 ,263,140,115,False,False,False,False
GRANDMASTER,d4N_SrzuvZ1a3YEn05_ifwZ6X5CRwNDcY8uzUcE1554_yEs,그냥 승리를 원해,271,122,97,False,False,False,True
GRANDMASTER,ygWIvKngzXwsi7IiG1-SVwzjRGtM5J0JWLzvzZXy19ODUA,커피물조절장인,310,258,238,True,False,False,False
GRANDMASTER,jA9gvwG07yFvUi2GuKC1JfI_sAXovzslYsKUkZ9XzmtLyXA,Sangchu,489,139,138,False,False,False,True
GRANDMASTER,k26ydbbZOqLVBWZykA6hdgIqM8ucDU6LGdjEWJNG_HckgLU,tuimaykhaugN,254,286,260,True,False,False,False
GRANDMASTER,2I3rSKNEEH75EktTivg435efKgKXEn7SFiKxuBGGExhWe_U,teamuoon,146,316,296,False,False,True,False
GRANDMASTER,iqsEWclvJ4Wh8gM85lqdTMePiRGWyNXPNMYWKwBkQuqzdtY,Iron1 Sugiura,380,205,182,True,False,False,False
GRANDMASTER,qf3t-LShwTUYAAHXvhCSRHT2WGFQIUssnMN6KIcvDx8BCg,tinychild,333,207,177,False,False,True,False
GRANDMASTER,xw9OopQXDjvPNNY0evYQA3uyoW51kQJt1SSoxt4DmDrjFA,xingyixing,510,470,416,True,False,False,False
GRANDMASTER,xt267_LcRXVHVWjAYJCO1uCI8kM7ZExDjjhEehYypgpphEg,shiliruci,402,322,303,True,False,False,False
GRANDMASTER,jSJDfvOj0w4SrCKreBwTGi0yOB2bKwLwpHqqW6z9PVk810w,AlphaGoTest004,321,135,56,False,False,False,False
GRANDMASTER,lPwCVT_xqqlABxjZGm4qJn_0tdkSbLIEOx9ik4SNj7E2KdU,뚤루루2,350,204,181,False,False,False,True
GRANDMASTER,TvSSSRhwJLZflo9jBchXsd1Yqfh-VCsr9ZpP_qtoAXtwvmg,됨니까,307,343,319,False,False,False,False
GRANDMASTER,wTI05slGM-1TThyDsLx3Z3Zeb_9_n9paurdxWgX6SFU0c7c,cl666,319,264,246,False,False,True,True
GRANDMASTER,X2A0BHschpnr-V7dTR6DkQf9m-_GFkEaXSk-ue-IxMs-pa4,SANDBOX JoKer,514,192,163,False,False,True,False
GRANDMASTER,S36aoJOc7YFvFQ9iS5KQqq7IfIflyO71zimcCgjQZimMCUY,fabaju,443,288,264,False,False,True,False
GRANDMASTER,Wq0SIeeGcU3ybJiDoccGZgpLgaLbPnM7_PuvIbQnJYuUSRA,NoSmiteMan,241,228,202,False,False,True,False
GRANDMASTER,PUiS5xd1CUZb6ekSKncS_QFe4Yf7BMdSh5KjB3a50phHeB8,엘 림,234,203,199,False,False,False,False
GRANDMASTER,nxrk9FWMJXwLw_bmMxY7outVn4jy-0kglVCSZUWov3HNLrU,FA BUGI,439,128,113,False,False,True,True
GRANDMASTER,5Efws3I0DIxl8uDj9Knz-lZzMuncG0-xNOT_J3Sckh7TrA,니만노련다,257,131,110,False,False,True,False
GRANDMASTER,ypxYAe1piPWaFLhwAk5r_GtZOOv0vRvML8uiYiWS1rLfVJc,노력하다,307,132,110,False,False,False,False
GRANDMASTER,UeUWCav-t9fQCFGHqx7HkpqVJyvK5ogqyHQYducoKlCdN70,YongMin2,201,317,282,False,False,False,False
GRANDMASTER,W8ld7j15Tk0tjOyxqTGRIGLwg1f1X6mHWJKwY0lHQTjkyoE,아이가 돌아왔다,342,74,56,False,False,True,False
GRANDMASTER,ruA5XNvvYf63kDbA7fEd4bH3Jo7yn-K8z7T0Qr17ZyC-Nqs,bot gap game,208,97,72,False,False,True,True
GRANDMASTER,872tfdxAJvRh2wJpDbI0-1iFiwynhMqGOwChCEyWVgahPQ8,TwitchTV 김망치,601,153,127,False,False,True,True
GRANDMASTER,zGGt6dMfC_G9F7i_KSa8W2gs9lZQEr81gDBIZ9u51JnpHnA,77GameVIC,195,118,116,False,False,True,False
GRANDMASTER,5LQ-ErsUcN45lQoFv3rQbcX7a4kFW8Wbk7teYYtmpaGmI6k,Bei ji xing,217,215,205,False,False,True,False
GRANDMASTER,CwQdfxmWXerWAgjI-PUjHJx34RqiKElCuTQRht3pfBCQMw,everything1need,209,234,224,False,False,True,False
GRANDMASTER,GPjy-qtU8sRG9pI5np29T1BgG2ljCmkfEuCbi6lmfoIfxts,Gen G Wize,603,454,436,True,False,False,True
GRANDMASTER,8Tm9p6wIzcO8GIVCImGKzDXm-5RsGWgjamerlLEhh0igjGQ,정점파이크유튜브,375,217,192,False,False,True,True
GRANDMASTER,h2UECC2kO9tJFP43sw-ZRp3TmSwsPf1_SCz2lDjFlrZGC-w,blwy1,503,165,138,False,False,True,False
GRANDMASTER,dN2crEYO96qDHtZV0lWLJ30WfFws5SPdjczH25-jFfVAhIA,1ackairay,456,128,96,False,False,True,False
GRANDMASTER,JbQu6WMi-mrjIaJhjdlsrxqGjEiQbMOTqkkXp8Tf25HIC7o,Keep calm and C,301,396,301,False,False,False,False
GRANDMASTER,Oz7EjTkNk_s44WX2vC6z_H5wiHJLXnGsMHCwt5ilX-n3hIQ,암살몬,326,116,61,False,False,False,False
GRANDMASTER,k2CCvORIQGL0HsVkkCPEqdOLHBtx3g_QfYCN1_udS3l75mk,WithTheBell,264,124,82,False,False,False,False
GRANDMASTER,lgvNAcyaKfEv8J-viCwWROIe25OBYsCgGA-7ozOyglW5yQY,여죽남포,212,141,126,False,False,False,False
GRANDMASTER,9C6f6nDNro_0ZbD5LBO6WvzF03fC7jh_9m2c4qx7VxYE1g0,MCX Bruce,389,295,274,False,False,False,False
GRANDMASTER,zQPZLc3mALWQj6RViCpey8SWngp2PjgA3FV0pO87h-YnPTw,투니버스리즈시절,233,211,206,False,False,False,False
GRANDMASTER,JV11KHn6tb6A9sogOA2KlXGsVKceij7pGDId7nqVPjUEzvI,Unisia,200,319,299,False,False,True,False
GRANDMASTER,_IgwJ4wBrtHTNswv-yKwh0fq3XVYmk6V5_yLX1pqw1IsmQ,하지맨,237,182,158,False,False,True,False
GRANDMASTER,FxvbsQn0_3yGp1CMZ6tdJrEcZdUlp3h7w7X-Nu4UENvFPA,Red Li W,312,396,391,False,False,False,False
GRANDMASTER,kjSiWPuDbCWbOTtKK_dicDmIDQDv1C97Qab70Dz_YjllJHg,DalKa,327,71,44,False,False,True,True
GRANDMASTER,AmNGEtcQlad6ZthmzM15Ias2bMg-sn_K3FcpUBUhS1EGTMc,3레벨 바텀다이브,314,234,214,False,False,False,True
GRANDMASTER,Ft3mjSSPOiOiH4epb5MNKhvZ7VJWggH254Hs60Q2qbXEIWE,Lego77,372,167,185,False,False,False,False
GRANDMASTER,bjpzbdnhwbCqCsR9avADo_9W8W24D0CMGe9qzQcOWaHN_fA,AF HamBak ,493,374,341,True,False,False,False
GRANDMASTER,PqMvKR-09Vy1vahY-fcdF728-2ZSB_RevLdn-GqNn_6pqHU,초보원딜러,241,272,202,True,False,False,False
GRANDMASTER,EIHe6oPU6X18J6kvxuKkr0sPZbGKFJEKyqB66UA4m14ekw,죽기장인,511,104,76,True,False,False,True
GRANDMASTER,kpq_r4uf7C3WDRJeSg99ouB12nAX_bLZ1fEtIV8x5Kshz7k,Set it Off,236,200,179,False,False,True,False
GRANDMASTER,6wyKxV5VdmwJEoQYW2xK80KTA3B4xVY9ug1MaG304k96bA,이보검,406,207,155,False,False,False,False
GRANDMASTER,DLQEcQtBX6agMQoWPeZWjejF7vAoz416wLwcEK35BH_Wnk0,마이티베어,418,142,84,False,False,False,False
GRANDMASTER,9mbkWsUvG19RbUtmhQUchi80Uiyc8nzH-vZH9Uy5a_4fjuw,물다이아123,210,84,64,False,False,False,False
GRANDMASTER,eHwv4zhm64UvAi3f1sxpWL-VV2zcb7f60wsFu8QPgMJLBxA,기앵강단,239,67,41,False,False,False,False
GRANDMASTER,Eiobcxwp-Y5scIkvaLVSLyO9FAKfCCQ4izIC1pHArmU59oM,dangyadangyadang,202,289,283,True,False,False,False
GRANDMASTER,n65v4LytFvgEBR_lepkWQmFSI2gpPCyIdFsTPjrh--4s34U,T1 Gumayusi 팬,243,208,199,True,False,False,False
GRANDMASTER,mBEdTYIPz1I-sOPj71JfW48yZ4OUp59gnGkX354zRPC6Lw,상구놈,210,248,226,False,False,True,True
GRANDMASTER,ov-7vD_yYAXNkP1R4-xgoOOBeVXFLkZKpG-OLi5g1dWpxnE,Elixnagnip,300,150,129,True,False,False,False
GRANDMASTER,k_EI7h78YyYG4H9wyNnJw7ifxQhPO7-chCEtP_TS6bBo2TM,fwerhao,307,88,62,False,False,True,False
GRANDMASTER,Zdv0znnWi_xEOUEfY6blr2_kWccwosMzeL6d9TGYozWhoPQ,INVADED,555,319,285,False,False,True,False
GRANDMASTER,F2SyMLQNxIkjQnsRiaIS1ehoyoZ110_1OJ_PF-LFvgmV_X4,L1sure,416,119,98,False,False,False,False
GRANDMASTER,FQ_vf-8-alHY3Wj3gHEaPQIcaWjBBR7GgdV6ykug8lSc8Q,대못 사부,348,175,156,True,False,False,False
GRANDMASTER,witCq0N-iWS9D2pwsVZNo-9zDjpnvyAQydMp4JKPwJMpstI,과감하게 주다,476,204,178,False,False,False,False
GRANDMASTER,W24vLwdtYSF2U6M978qx2Ev7chv3M2kyjpbAdnAiup_92-4,많이바쁜가,343,271,180,False,False,True,False
GRANDMASTER,POkrcRuM_g9fL_6HWocxbwjPIuhHQV7e90vJLitUxVHIQDc,need time x,250,310,241,False,False,True,False
GRANDMASTER,oNKumc5l5uxIxw-gqqt7CkP4YyKLHpeNfyzGL9NyvYN0fLA,모찌피치모찌피치,400,227,210,True,False,False,False
GRANDMASTER,jK6VHGS78lMbl6bHx1gMBVDtP7LlqcNhMay-bE1y6uCxIw,득이님,271,112,84,False,False,False,False
GRANDMASTER,vpbpI0RlySv815k197HwH4aDxO3ALYkrfWOA83UYUBUkdrY,데스노트 워윅,215,103,89,False,False,True,False
GRANDMASTER,1XTqX0f2xfLiXTp0ycAw-zAsvePbZxtdz3btaTSu-ieT2w,EMP Akanthus,270,415,392,False,False,False,False
GRANDMASTER,Hp_Sq-TlP4725S4f-h4bn3qUeLaQ29xeze5TU9-Pyqo96bI,jiang cheng lu,237,375,361,True,False,False,False
GRANDMASTER,SNO7mHO89B0R_G5o9TkSEF3evoD73CadIXkRFFXyXLZdjXQ,치렝이,225,255,181,False,False,False,False
GRANDMASTER,d9hlvszp5LQhu4Xc4hJsHXY-RSOTb8idU-99Ts99gRV0auY,노해로170에15,345,141,108,True,False,False,False
GRANDMASTER,w5OVuU7wbpNlc9P5bXnV2mo1f5CjKTa_ZW8lmEi-nUwUHw0,pityz,269,351,332,False,False,True,False
GRANDMASTER,463aBqNCmUDhmvKfZKP2IEH153u1PmlbSGGq98Xm64PvOlw,Uehara Ahri,291,193,181,True,False,False,False
GRANDMASTER,cWHeY7jOK50fycrPAdssIyJBedoyLq7bCZVXAJRBVmToPbQ,Want 2 be happy,238,162,134,False,False,False,False
GRANDMASTER,JUwuDKGjvQ09J-uygJXlH_9U5UBhdc-V785sdQpXW4l6G_w,Qishilu11,202,108,78,False,False,True,False
