tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,GlU_EU46xaZ2BBOoJBf4zZs9yGFSDg0ifZpgwMSBrNtONbA,Gen G Ophelia,481,443,422,False,False,True,False
GRANDMASTER,dsHKkIjp5tOVnufTRfWzsld5UibAf4ob8owJs9RVobmUAg0,wfs,303,83,72,False,False,False,False
GRANDMASTER,kfCMD7Y628SGJPkrv4XBfkJcUQJdt80Q0EIiWHxrtCL0UPI,liiiIlIIIlili,490,113,74,False,False,False,True
GRANDMASTER,gxQVV_LVGorvc18SopE5F6Che6jxa-H_nb8b_e-KEGJ9WJ0,Anonymous1,229,90,71,False,False,False,False
GRANDMASTER,XIf8a5CL_cBB9uwhbdx8bCJZ6lKZ5f2q4Rc_hiZlippiZDM,천불생무록지인임,519,301,289,False,False,True,False
GRANDMASTER,XPew0gRpthR9RfDDp_tkjiJMr5WNV7QjE632ez4FruQLUqo,Trust yourself,436,323,292,True,False,False,False
GRANDMASTER,vY82B1_Yd6KVMI96m3Bsdzk8c6PSlhhGjBzqeQcCOrpizCw,5doran can win,208,115,89,False,False,False,False
GRANDMASTER,4_ibkAh-Qu9kTAEFbFxm6T85qVqvbeq51EX8vqd7RYR20lY,쪼꼬맹이 딸기,239,158,140,False,False,False,False
GRANDMASTER,5D_onJu7T_o4t_SAgWeDOuDA4pyvcPQijR6kXUKHkPFpsQ,전설의용사김한샘,351,145,127,False,False,True,False
GRANDMASTER,OU0x6zsJy52uI_VXl3I7DzVsEf6AEEAfk1PfhAiITNhwltw,새루는 죽었다,396,136,114,False,False,False,False
GRANDMASTER,msI3GXe77r1I02kwLnRfB0f2LwmhBopf49TN7dExCVa-x58,엄마찾아드립니다,318,83,28,False,False,False,False
GRANDMASTER,C_sNjkWI_rqL8Gh-tnwNX_pJFKqZmKvg_XCDXXzB8plWoa4,kfo,160,410,388,True,False,False,False
GRANDMASTER,KFRPJcrgCg4UBA1FlgpSQPOLpKeyk4A6vla0MI3t3gg9GfE,나라카일,226,330,314,False,False,False,False
GRANDMASTER,6Pz-Chk4JBZ35xqhRVA9bzaAGKIuYTkgqtmOvXVGzpDkJ7o,DRX BAO,313,139,130,False,False,True,True
GRANDMASTER,acyFF0LOMeDu4ToZqvewQ7H05zfpylXFtSD5j6kuL4IqMDc,SANDBOX Serenity,513,230,217,True,False,False,False
GRANDMASTER,E9r66djZEB15rXCr__IWw139HONrc69MvV8e3pjCvFMroZo,zhihuisongdeAD,578,100,64,False,False,True,False
GRANDMASTER,Epknh3DKqu3zRQAIkxHUE77lFq1wEsq4bxLhHxj6pUSEXAc,김건북극곰,597,43,18,False,False,False,False
GRANDMASTER,QPeFr8xjRED5qadKNk4bOcuq5xkNq7Yl6SC8lZ3NiBY-mm0,Unfade,230,166,135,False,False,False,False
GRANDMASTER,zWMk6Eqp6ekyF2jRv7DKGFGPGZF46nUSiTdTbVIUypNr_0c,cute heart,395,80,62,False,False,False,False
GRANDMASTER,SZJ3sUhSG-SOCFUx3KxYyL5qNyoTRg0n3W0kfbqaxUIt_4w,나는 졸린다,400,211,191,True,False,False,False
GRANDMASTER,8b9LL3Ht8R92P1iskQ9NA-QECR_Ov3Xnpa9EmZVR9fvGKMA,ZVT,310,133,132,False,False,False,False
GRANDMASTER,eSqE4vItshg9cIiEBJxnhUIPXYLkZESEIQdxuJDPFayI8_4,그땐 그저 좋았다,201,124,106,True,False,False,False
GRANDMASTER,4SqWArOK4BEHNxAEQTcPeO2rdHt_75h0G37BakOOMPXI7mM,Gen G HaYoon,552,240,213,False,False,False,False
GRANDMASTER,JpHSjS0k0B67WmSGrFoIisnmx2LCHotAp_f7ZujzJfpEhQU,Math Yakuza,216,106,73,False,False,True,False
GRANDMASTER,8iFn2iVAc5QxUTxMDxit81hIHJ-jwc8Qj0WL3nw8mXW3qA,Plz Mist Carry,264,538,505,False,False,True,False
GRANDMASTER,hBrkeXLzYePRGIzr3VQYTB7af-t544PS3msPgWfvSK_ICg,내꿈은롤드컵우승,409,126,100,False,False,True,False
GRANDMASTER,-upBzvzV56672NW9_NGqIxwr6umG-SIcoaB6CFUcEfj1cRs,팀원에게폐가되자,336,132,114,False,False,True,False
GRANDMASTER,KniYjIQnMxQYs6X6nkRNl-8q8qGYAoaMzDK95AXjTECebwc,zhiqianghuya666,365,133,106,False,False,False,False
GRANDMASTER,wjF0wszh_e_hWiS9iyAp2_TgckzIqbxF_LpyBQWZEE0HPcI,Munian,247,115,98,False,False,True,False
GRANDMASTER,eZVmzDGjOD46DIUBVv3wmm4TpL3SoYBo0rJmkIN92l_JCWE,DRX Pleata,411,228,250,False,False,False,False
GRANDMASTER,Q-0Kgcu9huXZEYd0cnHABPHbDa0LuZvl2pJnePsUF8zjh8s,플루토오,471,85,64,False,False,False,False
GRANDMASTER,1MP1pTcIVxuGV1f02HVtPgcXetobxhUIluogROBtAD58VrU,깨기 싫은 꿈,560,119,97,False,False,False,False
GRANDMASTER,b_CPfEWG6FNGUemYB8nEo71YBAksexq801XSw9is2NN2rA,123465123,207,229,174,False,False,False,False
GRANDMASTER,1L6NhqGiD3bmcDuXsyFme8GaBXsj_D2dzPCfbHF8Ez5nWV8,123321188888888,206,58,50,False,False,True,True
GRANDMASTER,ftL9AaMRkEW2fg4lFwzkTGBGtaCXwtLBQ_tITW3u1o0lgWE,베인장인요맨,398,105,77,True,False,False,False
GRANDMASTER,DFO8OYZ8zzuEB-VCdouGj2hvYfmnJjsp57B94imi0fvCbOk,눈이 예쁘다 그치,256,146,120,False,False,False,True
GRANDMASTER,1CvHXgtFfRJALZD8gh9HcaRonO_LTmisBIHr30wpLR5y4w,ShrimpVicious,317,361,338,False,False,True,True
GRANDMASTER,NdLt7489IBN09xs92l1l2CbOfzoo1AASI2NzL3bnyqrus78,Shadow2003,351,139,152,False,False,False,False
GRANDMASTER,nt1-pblSRWaHla7w3MAvyERIfQA9BOedf966U9abeh9mBrE,Viod,205,208,200,False,False,True,False
GRANDMASTER,ZiYADpl-8tA9Uog_jEkspMHzqW-i3idcl_ZHhOOfK_B0vQ,술 사,306,118,102,False,False,False,False
GRANDMASTER,Q86xkV-jq3F0dUnMzKqVWU0pZDTxncibp94Yk5Wwqz5oisk,힐 써서 막타 침,194,516,532,False,False,True,False
GRANDMASTER,BrkxId3nWmoW6hSKZrbYF2Fv_-mqRcEtfKC8mvp_1dxN2hQ,sup격차,354,136,124,True,False,False,False
GRANDMASTER,3l_j74M0wlLnf_2PpGDR5fTONETUHcJ3oq2kqyFZrAq88_g,hfdidi,543,300,282,True,False,False,False
GRANDMASTER,RUe8rk9iaFvqu39h5G7QN_VNsJiRM-s4wpnIsyLHYSU-Xzs,HANYOHANYOHAN,341,169,158,True,False,False,False
GRANDMASTER,u5n3PKDngWHeOUljlcQ-dh3Bp6PHH6hpUmc4ZIf2lflJLzE,인생목표한남더힐,223,100,89,False,False,True,True
GRANDMASTER,73x_s7bM7f6JI1aystPzcHluKJEkT2poneVWtfYA9v-kUhg,F A 군면제 서폿,346,220,223,False,False,False,False
GRANDMASTER,3d-32Is6AMQhM93SC5q38viEo8Vhf_bF29jK5GBDnuQqzjM,협곡의백정원딜,313,156,128,True,False,False,False
GRANDMASTER,wC05IyQXLVygMuo0wvLltqGgrOH-9HWxRFKv20qeUGzIAg,Furyy,456,101,79,False,False,False,False
GRANDMASTER,6o3-ThJdEsadZIwIM-QzJldFX3O_kFqxgQUq55SmWfFWgQ,T1 Roach,249,156,150,True,False,False,False
GRANDMASTER,G68fKTMCjmbvMXAx2v8PdsXzHnjxoUDlNOKCQCuDAVLgajs,sakaIaka,433,92,54,False,False,False,False
GRANDMASTER,iZkJ2NLtjbiSYxDNcINfjlt95ltSOPLp9Shjt_eWs7sfq6c,나는 고기다,507,134,115,False,False,False,False
GRANDMASTER,pEq6OhEOALMDuMmhMjc736w8fp6co4FzlnJrwRcyxkE5LDw,Mei Tian Kun,322,137,176,False,False,True,False
GRANDMASTER,P0OHkI-Z5b-ykCsOeTEE8YNBM1j47n6W9dOzfiUssdRCbw,GoongTube,211,312,297,False,False,True,True
GRANDMASTER,DHquCzWvWgfiZewIp98xU-cQ6xohmxbnu6Zn9HkJfdb2F-M,부족한제탓입니다,233,64,35,False,False,True,True
GRANDMASTER,iS3Cej5j7sf-M0ayv3TCoOH736nteHpnCxx3s4bC9_e1gPI,galbimando,470,217,205,False,False,False,False
GRANDMASTER,M5C6zATMdtDaxQhgSAZukDr-rRugrNxxN6W4xxfkTW5V30E,zhuzhuboluo,424,271,253,True,False,False,False
GRANDMASTER,Wq3o18F6AZf9hdWVBFS9gCJ4gUJcb0nTLVBYCmHi42X_7CA,wrsIt,291,107,87,False,False,False,False
GRANDMASTER,Itnt0gqNbE1wSLpgAThTgQaXDL9V-7-Q4L0fJEyByH6KrX8,19살 이범석,496,262,219,False,False,False,False
GRANDMASTER,aInz51cIohn1qTTUsbf9aihHzjdIa8dxpjuIZ7rsQ9g9_ec,만기퇴소 전역,211,102,82,False,False,True,True
GRANDMASTER,3B9-ZrBSF1hVFISv-VJ0DCJaoHIxXkJ8N-6sdtpr0eoRaA,MAI WAY,464,115,87,False,False,False,True
GRANDMASTER,Fs8pNbMkRHel4lI9R7mAuybr_CwtfmVcM5SHghvOKVuC370,손연우 남자친구,278,190,184,False,False,True,False
GRANDMASTER,nNb1AtofGFmehQXkfvoY13F2TWGvtOJPqIGQLDN0mz6q-rY,정신나갈거같애,521,231,202,False,False,True,False
GRANDMASTER,IC6ngJyzX5PAxdBA4IkgtPyrnw4gEIbv9KtfpdvPxxnsBzA,Eerry,391,254,223,False,False,False,False
GRANDMASTER,p2MDN7jH1RFfsgFx3fALOHzlPv3Y2HUHqehicBtSPT30dQ,Ordinary peoples,320,181,163,False,False,True,False
GRANDMASTER,yUpCfnFdgR-01LkKnt4ZxLtV_ITq6WqyOMkoxphz3YMxuw,ChoGod,226,154,137,True,False,False,False
GRANDMASTER,m20cWOZ5X14MnhlADZ01RwVB3ssRP7PzDquLwLv6KQlR-gY,Cute에밀 리 아,263,362,342,False,False,True,False
GRANDMASTER,I1xCaBC3TMqMC_x8omdK1AIOI3DYi3XciKwhT9lVxOR4YQ,zer그링,412,269,237,False,False,False,False
GRANDMASTER,ogi-7Sj1XWmTLoJub1EHfN4aYJc5arPF-xI-LQyFXRWzCp8,Chainsaw Man 1,268,262,223,False,False,False,False
GRANDMASTER,MWfx1yN20TC-x8ZGGsfcRusLyr3oNSsKkKtUpWq8GFMv6mo,rqewhkjlafdsuc,427,202,169,False,False,False,False
GRANDMASTER,m0J5JLO_tRmFw_vigpAbO07VQNb0uclmTZ4OOxx1h2wI5oM,O u O O n O ,218,94,70,False,False,False,False
GRANDMASTER,Bhvt0HwKYSydkgEyvDue96zVb60gUYWDLsPb1-Sbd4b4PVU,CraftBoss,389,113,91,False,False,True,False
GRANDMASTER,3wfFqKvtSDoouwESiWIrKeh1s0bHvfw511GXmg3PVhu55w,땅꾸넝,402,459,419,False,False,False,False
GRANDMASTER,mYNOYeyEj050rf1QvlPZK_HT4vhQQd0aqJlUKTXHGEd5etA,Apolosius,316,383,367,True,False,False,False
GRANDMASTER,21r60v_kcnpGaZ2WqrW6C6SShbLdBYxDwGd4_KISnPLnlPo,wjsybnlh,451,230,208,True,False,False,False
GRANDMASTER,oZs9uoVuGDoM0c8f2mDbnrVOACod3jcLfrFPhIC_Hodr-S4,다루다루daram쥐,295,155,144,True,False,False,False
GRANDMASTER,ICXJ5Xr8rHoea3VT-pBn8HlGWx9Jq1n4977adu8OeniaWi8,LSLWYF,528,204,172,True,False,False,False
GRANDMASTER,hO3SXeUN_hR6qBL4qxRukGGhzmn6oPzULhONf07GcIGxry0,qinyu,370,129,106,False,False,False,False
GRANDMASTER,2D3c0QziXocsm22ZL-6H00Ub0ebNGLDo1i8fK2P7ntcZJVc,qiaqia,503,247,220,True,False,False,False
GRANDMASTER,josWQ2gYr8hFZCcL924J_SIVGp0PzyKuoI029n8_-JEMMco,kamoufIage,420,246,224,False,False,True,True
GRANDMASTER,5KIYNcomPhd2U3YCMUwfDT2PzpZa1o42Mvroy5dLiLDd7Hs,i want to Alive,306,318,284,False,False,False,False
GRANDMASTER,iLNjW-M17DgvhbiZrTl2syBMDVApJkO7LgJwwDg9glSB7Q,몽키  D 짱구,478,331,311,False,False,True,False
GRANDMASTER,1N7mumJqugNA8yWRnCkUqJm6an4sZfqwDb3XwK0Lr62cTw,SANDBOX KingKong,475,223,192,False,False,False,False
GRANDMASTER,-kY9gzt3zJtrY9vIhRQlyNQv71wrs4A2Lk9sSigsZqHRunk,Tangwagege,493,253,228,False,False,True,False
GRANDMASTER,dhP19Xhz97SkLN2mSqvoDgBq_kiU_in2UT46OzgzCU78eNI,vv12307,389,230,216,False,False,True,False
GRANDMASTER,IbkWQfsQfsGdM5tUuRt5Qw6exYugK1Mai-nDvUFhZxpfJsM,win very hard,437,364,353,False,False,True,False
GRANDMASTER,9T60cor2kSV_dDcy0dy6rKwJksRqXmMsUPl5QGoET2VaoQ,성훈킬,285,212,193,False,False,False,False
GRANDMASTER,Q_6THpZH6cdC5XtFNtl2tOmYUipBMlKgaEjGjbiPQrISFA8,like cz,513,110,76,False,False,False,True
GRANDMASTER,De7VGrFV45j7p-1JNWm3WkROrWbBA43kAIV7ZceUFH5nFxM,포기하지 마라고,419,188,159,False,False,False,False
GRANDMASTER,a7uqpGiI89s-yWS2RZMJDZ8gCFFDzpKq8eiAo6pJ8dFTm0M,함 알,583,361,327,True,False,False,True
GRANDMASTER,CdaQeoVNR83rBwDNZeNnxbKjW4uhTPfurwHkivPL-ldc1hs,아름다운 거품,171,185,165,True,False,False,False
GRANDMASTER,vEQ8FMsN0DX_vooS9qya5kj3RDp7z2gw5F10v2DsHBT5_RA,owowowowowowow,421,130,96,False,False,False,True
GRANDMASTER,r3eWI4X7txeNQKKDWWF_0tk_498Os1JN7tIq9OEA12hDZyk,Dictator3,401,110,90,False,False,False,False
GRANDMASTER,8jWDKMp47WHhuJhzMheezxtyo73Wi_ClN-eh8lKMfI2B0UE,Gen G Quid,474,533,503,False,False,False,True
GRANDMASTER,JmPAKroSLwDZDY-XsMTQcQgfTGo_vB8K5QAPC_UHzxP_WXg,뽀허니,368,270,252,True,False,False,False
GRANDMASTER,R-wdJ93dCOp0pPi3Qjr4iokj5lSi6SuRlBedJdJQ6b3e5qs,HLE NAKGY,520,356,237,False,False,False,False
GRANDMASTER,c1qD7AC75_vTrrWDVqgBp-A6vE8WfvUQPZWj0d0VpEBQ4A,모 모,426,73,77,False,False,False,False
GRANDMASTER,Mynxt7Ex7qTMTRy1GtiKv4MIuWIloPNhhrnkYfR9nd61pt4,솔찬입니다,471,368,264,False,False,False,False
GRANDMASTER,6GIrcHEZlNbJHL2dEQbu6g-zB2TGmRzJOV6XIykVJzo0U_Q,Just Upgrade,434,174,201,False,False,False,False
GRANDMASTER,o8ueUXT8cTabGVlafXjY5j25jOZNi4cFks6gMlC_MaZnPog,LPLLPLLPL,234,182,149,True,False,False,False
GRANDMASTER,aZ-OhUs3VBcqTk1HmHdJJoOMklpCWvD0m9sTZTyW93ZIcrw,치 열,513,177,148,True,False,False,False
GRANDMASTER,C5ynjlRGZW21Jc1xAKyr5mbCkzTvACGmNbWMzbFhuMHrKw,챌까지미드마오함,441,181,127,False,False,False,True
GRANDMASTER,XFa66i5TcFLsGu8_BdiDOXCeaqgHjK7oTd2DGg4J-2HTa-Q,돼지 같은 팀원,258,345,332,True,False,False,False
GRANDMASTER,4nfdFOJzXDkM-QOYgobwIQ9TzxZVxG7-kAW65axLlAcA6Ec,whyb babo,452,270,243,True,False,False,False
GRANDMASTER,3UTVdVaU_IbgEwf1pyqW6EQhJiQcx6tzND3PUbAxLcavmGg,하 멘탈이 터진다,419,282,259,True,False,False,False
GRANDMASTER,OPlp_tnPnQhuqKyKskGTWO_Yh8C1o-dRqH8M3Ak2CGUShA,미야아웅,491,216,207,False,False,False,False
GRANDMASTER,iWRnlnJRSKC8J0BiOcFJJQ0NE9Beq-NZIzpwvWW0rmwdU5I,구인수 케일,412,113,102,False,False,False,False
GRANDMASTER,mG1bSPe1APaeci7Gmtc8kFVuR-pJpxkLm2-6gdcqoCQAU78,XXXTENATCION,203,288,283,False,False,True,False
GRANDMASTER,cOVcsPkpkSUpx6iCUNZ2Q_jHI5XLTWrTdaXcB5SJYPIEI38,복수의 나선,490,104,76,False,False,True,True
GRANDMASTER,p8ZXhAvPlgRc52N0d91_5hyQOnJGl98wYAv2f7BUvLUnuoQ,ffffaaaatttteee,379,85,64,False,False,True,False
GRANDMASTER,d4miuEIt-N95mBbT8_JVu_Siz0r8X7hQJZDX-GQaGMroGkE,Tlcc SnakeGirl,232,240,195,False,False,True,False
GRANDMASTER,SXj1xdSgyfZMGKGsFx5GRXGkXb3b7KIffGfqHcB9S0nklw,D1 이현,320,266,285,False,False,True,False
GRANDMASTER,j9C_EHKsvrXfsb6oPw6v8-5Z3DBSnJlLNZ615iy5DDj4BMU,SANDBOX FATE,331,95,80,False,False,False,False
GRANDMASTER,BvXlcEckgxi2JG66yeYwdavAmAkfDaCNIoyFatsUaRVYcA,지헌7,203,132,112,False,False,False,False
GRANDMASTER,ZEiHtCcDj_-DSIsg6f6vupaGmXp1eTJTyHHVt0eTP81x5sQ,XinMo2,313,190,157,False,False,False,False
GRANDMASTER,HEzrOH_JdnX-DkqMjT6t8sjTVw0sBE-aZ0zVj8fvTmS6qsE,재능충의 표본,418,187,95,True,False,False,True
GRANDMASTER,EPKDLPr0fW5dJyHq8ec-wtSlcx0ByeQlO8ufNi-_IsTU5PM,화내 지 마1,472,279,246,False,False,False,False
GRANDMASTER,T722xLIRVukU68ka-furDoIJHgX3SOxd4-dXPh6RCfNJGXc,Gen G BBakPyo,411,278,264,True,False,False,False
GRANDMASTER,2J8Ko0Ph6XI34qj6dSR91spkS7Yf1bzRNEUJX75Z0lshRIk,BRION Hollow,491,240,224,True,False,False,False
GRANDMASTER,3zET2NZy9BKN6XqhNaq0TNWABTH1SaaxyyCKBN3Oa0FBLKQ,ad20,239,110,78,False,False,True,True
GRANDMASTER,qTrYS4JNqU3-pSyuw1NZ0AVrRDHEukekskgacwkfoRQ9bQg,wake up,230,266,254,False,False,True,True
GRANDMASTER,dSWGsyGpK_PcNOR5RK3gSPVRb5MxdOjpM258FJRBFVWTCg,real gankster,342,267,252,False,False,False,False
GRANDMASTER,nGsMXp8uj5ndD1-6HhD37Xpk9fN_9bmAWLnEIG3e1rmSqCs,Destiny YouTube,344,206,192,True,False,False,False
GRANDMASTER,yjR7WqPL8igg1yNLqRDCmBeAQsYwYbso-cgJrEFMN2gbyOk,C1zh,195,346,339,True,False,False,False
GRANDMASTER,VjW79x3zaEFV5dcqSnBytrBMtlK57EvAXiH_B5li9SNt2l0,wu ren zhi dao,223,261,251,False,False,True,False
GRANDMASTER,i3H6hVsVLuO5nOay2VJAs5IX-7Feo6zOKhnXCuOQGc8wqFY,qpqpqpqpooo,359,332,314,True,False,False,True
GRANDMASTER,Nt3TfT-ksnp9voSTyTzrRCsNHO1Z9Zf0IxcHGHGPZ3av4DE,패치가가장강하다,167,445,441,False,False,True,False
GRANDMASTER,pHOJNt70WOlijftY4D1e4btZR50aUyL9Rt-feKDMT2t8i14,도녁맨,457,173,146,False,False,False,False
GRANDMASTER,3yywSRt9xQo8gNlIVtOdnhlV_kKAa0r5h3sOMHqh8GwG1VM,123haxo,214,135,124,False,False,True,False
GRANDMASTER,1h5I0WJ2IL22JGwZINcEQdvhmm4qxr1mnmV-MGrnW0Wh3Og,whisper snow,574,293,265,True,False,False,True
GRANDMASTER,tRcAWygRw2jv2DMNWpsQdyA0LzOyNpgNsquWBdYWM0IhKVU,Salad Chan 길 길,384,119,92,True,False,False,False
GRANDMASTER,PbDGFSwiaU-PNX42uB4mieNpWzi9_A02XJG3U6sSyu9csrs,Wyvern,434,255,245,False,False,False,False
GRANDMASTER,dcUpT3wR5cyQdT3QlhyXnuxzCwx7QRXIzXP3xFWEX-lcOfk,rownjtrkxdmsrpa,460,152,125,False,False,False,False
GRANDMASTER,SUYyq9R-B3qF06boaOnK8TX-fprkjYFStb_7daSlqSqnm1Q,uskinoej,390,80,62,False,False,False,False
GRANDMASTER,UQ7o-VviApbLx3P3MfZkBu_hYgrF7jTfZWCEMEFaNJA-SH0,해성해성호,190,390,382,False,False,True,False
GRANDMASTER,Z5SigSOyJDNISQg8mZdRIiOUyfDGQ01YvJTbZdLPaeoWUhQ,Xxing9,379,295,207,False,False,False,False
GRANDMASTER,cNU0vGfcKDN-QBoQeU41s2AZTEs_A_deBMfkuE75Vy0_STw,Remika,352,259,246,False,False,False,True
GRANDMASTER,7WQpp3ih4YzAq0yd9CoV00NieofhPyPhQq0EzfYbX1dBcMQ,yao mo gui guai,541,485,448,False,False,True,False
GRANDMASTER,j9-vJEaT0Wh0ofe9zpUn7tdbleKlFQqkiARSHiaHOl_7dzU,gkfrjtaksgkwk,309,253,237,False,False,False,False
GRANDMASTER,YoWaZyzNBXJ3zjmNZI87SvCSJddJmALJFjTsZ8O5dghim_E,zyxzyxzyx,418,224,195,False,False,True,False
GRANDMASTER,JoKsSNlbFD5DPYKRwIl4IpR4x_nPxOWUzo5D-ZiuJBOESa8,끌라우즈,366,147,127,False,False,True,False
GRANDMASTER,raYh-j1dCsKVSsxj5DHHCJFqIjoUuHAT87XZG51xuPeHD0A,Baekkk,525,98,61,False,False,True,True
